question_id,question,evidence,difficulty,generation_time_formatted,generation_time_seconds
0,อัตราฟรีที่มีสิทธิ์สูงสุดสำหรับนักเรียนระดับอนุบาลถึงมัธยมศึกษา (K-12) ในโรงเรียนใน Alameda County คือเท่าใด,อัตราฟรีที่มีสิทธิ์สำหรับระดับอนุบาลถึงมัธยมศึกษา (K-12) = `จำนวนมื้ออาหารฟรี (K-12)` / `การลงทะเบียน (K-12)`,simple,6.82 วินาที,6.819045066833496
1,โปรดระบุอัตราค่าเรียนฟรีที่มีสิทธิ์ต่ำสุดสามรายการสำหรับนักเรียนอายุ 5-17 ปีในโรงเรียนต่อเนื่อง,ราคาฟรีที่มีสิทธิ์สำหรับนักเรียนอายุ 5-17 ปี = `นับมื้ออาหารฟรี (อายุ 5-17 ปี)` / `การลงทะเบียน (อายุ 5-17 ปี)`,moderate,7.26 วินาที,7.255197048187256
2,โปรดระบุรหัสไปรษณีย์ของโรงเรียนเหมาลำทั้งหมดในสำนักงานการศึกษาเทศมณฑลเฟรสโน,โรงเรียนกฎบัตรหมายถึง `โรงเรียนกฎบัตร (ใช่/ไม่มี)` = 1 ในตาราง fprm,simple,4.95 วินาที,4.9511449337005615
3,ที่อยู่ทางไปรษณีย์แบบไม่ย่อของโรงเรียนที่มีจำนวน FRPM สูงสุดสำหรับนักเรียนระดับอนุบาลถึงมัธยมศึกษา (K-12) คืออะไร,,simple,4.91 วินาที,4.909868001937866
4,โปรดระบุหมายเลขโทรศัพท์ของโรงเรียนที่ได้รับทุนสนับสนุนการเช่าเหมาลำโดยตรงที่เปิดหลังวันที่ 1/1/2000,โรงเรียนกฎบัตรหมายถึง `โรงเรียนกฎบัตร (ใช่/ไม่มี)` = 1 ในรอบต่อนาที,moderate,5.52 วินาที,5.515765905380249
5,มีโรงเรียนกี่แห่งที่มีคะแนนเฉลี่ยในวิชาคณิตศาสตร์มากกว่า 400 ในการทดสอบ SAT ที่เป็นระบบเสมือนจริงโดยเฉพาะ,เสมือนโดยเฉพาะหมายถึง Virtual = 'F',simple,9.46 วินาที,9.463920831680298
6,ในบรรดาโรงเรียนที่มีผู้สอบ SAT มากกว่า 500 คน โปรดระบุรายชื่อโรงเรียนที่เป็นโรงเรียนแม่เหล็กหรือเสนอโปรแกรมแม่เหล็ก,โรงเรียนแม่เหล็กหรือเสนอโปรแกรมแม่เหล็กหมายความว่า Magnet = 1,simple,6.75 วินาที,6.750598192214966
7,หมายเลขโทรศัพท์ของโรงเรียนที่มีผู้สอบ SAT มากกว่า 1500 มีจำนวนมากที่สุดคือหมายเลขโทรศัพท์อะไร?,,simple,6.17 วินาที,6.173141956329346
8,จำนวนผู้สอบ SAT ของโรงเรียนที่มีจำนวน FRPM สูงสุดสำหรับนักเรียนระดับอนุบาลถึงมัธยมศึกษา (K-12) คือเท่าใด,,simple,7.16 วินาที,7.163746118545532
9,ในบรรดาโรงเรียนที่มีคะแนนเฉลี่ยวิชาคณิตศาสตร์มากกว่า 560 ในการสอบ SAT มีโรงเรียนกี่แห่งที่ได้รับทุนสนับสนุนโดยตรง,,simple,7.92 วินาที,7.92167592048645
10,สำหรับโรงเรียนที่มีคะแนนเฉลี่ยสูงสุดในด้านการอ่านในการทดสอบ SAT FRPM ของนักเรียนอายุ 5-17 ปีนับเท่าใด,,simple,5.63 วินาที,5.629655838012695
11,โปรดระบุรหัสของโรงเรียนที่มีจำนวนการลงทะเบียนมากกว่า 500,การลงทะเบียนทั้งหมดสามารถแสดงด้วย `การลงทะเบียน (K-12)` + `การลงทะเบียน (อายุ 5-17)`,simple,6.65 วินาที,6.654543161392212
12,ในบรรดาโรงเรียนที่มีอัตราความเป็นเลิศ SAT มากกว่า 0.3 อัตราฟรีที่มีสิทธิ์สูงสุดสำหรับนักเรียนอายุ 5-17 ปีคือเท่าใด,อัตราความเป็นเลิศ = NumGE1500 / NumTstTakr; ราคาฟรีที่มีสิทธิ์สำหรับนักเรียนอายุ 5-17 ปี = `นับมื้ออาหารฟรี (อายุ 5-17 ปี)` / `การลงทะเบียน (อายุ 5-17 ปี)`,moderate,11.26 วินาที,11.261114120483398
13,โปรดระบุหมายเลขโทรศัพท์ของโรงเรียนที่มีอัตราความเป็นเลิศ SAT 3 อันดับแรก,อัตราความเป็นเลิศ = NumGE1500 / NumTstTakr,simple,7.56 วินาที,7.5582005977630615
14,รายชื่อโรงเรียนห้าอันดับแรก ตามลำดับจากมากไปน้อยจากสูงสุดไปต่ำสุด จำนวนผู้ลงทะเบียนเรียนมากที่สุด (อายุ 5-17 ปี) โปรดระบุหมายเลขประจำตัวโรงเรียน NCES,,simple,5.36 วินาที,5.355411767959595
15,เขตแอคทีฟใดที่มีคะแนนเฉลี่ยสูงสุดในเรดดิ้ง?,,simple,3.68 วินาที,3.68097186088562
16,มีโรงเรียนกี่แห่งใน Alameda ที่รวมกันแล้วมีจำนวนผู้สอบน้อยกว่า 100 คน,,simple,10.63 วินาที,10.63274598121643
17,จัดอันดับโรงเรียนตามคะแนนเฉลี่ยในการเขียน โดยที่คะแนนมากกว่า 499 โดยแสดงหมายเลขกฎบัตรของโรงเรียน,หมายเลขกฎบัตรที่ถูกต้องหมายความว่าหมายเลขดังกล่าวไม่เป็นโมฆะ,simple,6.18 วินาที,6.181722164154053
18,มีโรงเรียนกี่แห่งในเฟรสโน (ได้รับทุนสนับสนุนโดยตรง) ที่มีผู้สอบไม่เกิน 250 คน,,simple,8.41 วินาที,8.409064054489136
19,หมายเลขโทรศัพท์ของโรงเรียนที่มีคะแนนเฉลี่ยวิชาคณิตศาสตร์สูงสุดคืออะไร?,,simple,2.97 วินาที,2.9681930541992188
20,มีโรงเรียนกี่แห่งใน Amador ซึ่งเกรดต่ำคือ 9 และเกรดสูงคือ 12,,simple,5.28 วินาที,5.27670693397522
21,ในลอสแอนเจลิส มีโรงเรียนกี่แห่งที่มีอาหารฟรีมากกว่า 500 มื้อ แต่มีอาหารฟรีหรือลดราคาน้อยกว่า 700 มื้อสำหรับ K-12,,simple,11.23 วินาที,11.231836080551147
22,โรงเรียนใดใน คอนทรา คอสต้า มีผู้สอบจำนวนมากที่สุด?,,simple,6.83 วินาที,6.831760883331299
23,รายชื่อโรงเรียนที่มีความแตกต่างมากกว่า 30 ในการลงทะเบียนระหว่าง K-12 และอายุ 5-17 ปี โปรดระบุที่อยู่เต็มของโรงเรียนด้วย,ความแตกต่างในการลงทะเบียน = `การลงทะเบียน (K-12)` - `การลงทะเบียน (อายุ 5-17 ปี)`,moderate,16.69 วินาที,16.691317796707153
24,"ระบุชื่อโรงเรียนที่มีเปอร์เซ็นต์สิทธิ์รับอาหารฟรีในระดับอนุบาลถึงมัธยมศึกษาตอนปลาย (K-12) มากกว่า 0.1 และผู้สอบที่มีคะแนนสอบมากกว่าหรือเท่ากับ 1,500?",เปอร์เซ็นต์ที่มีสิทธิ์รับอาหารฟรี = จำนวนมื้ออาหารฟรี (K-12) / ทั้งหมด (การลงทะเบียน (K-12),moderate,10.99 วินาที,10.987066984176636
25,ชื่อโรงเรียนในริเวอร์ไซด์ที่คะแนนเฉลี่ยคณิตศาสตร์สำหรับ SAT มากกว่า 400 โรงเรียนเหล่านี้มีทุนสนับสนุนประเภทใด?,ค่าเฉลี่ยของคณิตศาสตร์เฉลี่ย = ผลรวม (คะแนนคณิตศาสตร์เฉลี่ย) / การนับ (โรงเรียน),moderate,11.12 วินาที,11.119205236434937
26,ระบุชื่อและที่อยู่การสื่อสารแบบเต็มของโรงเรียนมัธยมในมอนเทอเรย์ซึ่งมีอาหารฟรีหรือลดราคามากกว่า 800 รายการสำหรับเด็กอายุ 15-17 ปี,ที่อยู่สำหรับการสื่อสารแบบเต็มควรระบุถนน เมือง รัฐ และรหัสไปรษณีย์ หากมี,moderate,16.16 วินาที,16.155620098114014
27,คะแนนเฉลี่ยในการเขียนของโรงเรียนที่เปิดหลังปี 1991 หรือปิดก่อนปี 2000 เป็นเท่าใด ระบุชื่อโรงเรียนพร้อมคะแนน นอกจากนี้ให้ระบุหมายเลขติดต่อของโรงเรียนหากมี,หมายเลขการสื่อสารหมายถึงหมายเลขโทรศัพท์,moderate,13.02 วินาที,13.021408081054688
28,พิจารณาความแตกต่างโดยเฉลี่ยระหว่างการลงทะเบียนระดับอนุบาลถึงมัธยมศึกษา (K-12) และการลงทะเบียนอายุ 15-17 ปีของโรงเรียนที่ได้รับทุนสนับสนุนในท้องถิ่น ระบุชื่อและประเภท DOC ของโรงเรียนที่มีความแตกต่างสูงกว่าค่าเฉลี่ยนี้,ความแตกต่างระหว่างการลงทะเบียนระดับอนุบาลถึงมัธยมศึกษา (K-12) และการลงทะเบียนอายุ 15-17 ปี สามารถคำนวณได้จาก `การลงทะเบียน (K-12)` - `การลงทะเบียน (อายุ 5-17 ปี)`,challenging,14.12 วินาที,14.12472915649414
29,โรงเรียนตั้งแต่ชั้นประถมศึกษาปีที่ 1 ถึงชั้นประถมศึกษาปีที่ 12 ที่มีการลงทะเบียนเรียนมากที่สุดเปิดทำการเมื่อใด,K-12 หมายถึงชั้นประถมศึกษาปีที่ 1 ถึงชั้นประถมศึกษาปีที่ 12,simple,4.97 วินาที,4.969412088394165
30,เมืองใดมีหมายเลขการลงทะเบียนต่ำสุด 5 อันดับแรกสำหรับนักเรียนเกรด 1 ถึงเกรด 12,K-12 หมายถึงนักเรียนในระดับชั้นประถมศึกษาปีที่ 1 ถึงเกรด 12,simple,5.23 วินาที,5.232876777648926
31,โรงเรียนอันดับที่ 10 และ 11 ที่ลงทะเบียนฟรีสำหรับนักเรียนชั้นประถมศึกษาปีที่ 1 ถึง 12 มีโอกาสเข้าเรียนฟรีในอัตราเท่าใด,ระดับอนุบาลถึงมัธยมศึกษา (K-12) หมายถึงนักเรียนในระดับชั้นประถมศึกษาปีที่ 1 ถึงเกรด 12 อัตราฟรีที่มีสิทธิ์สำหรับระดับอนุบาลถึงมัธยมศึกษา (K-12) = `จำนวนมื้ออาหารฟรี (K-12)` / `การลงทะเบียน (K-12)`,moderate,7.54 วินาที,7.541901111602783
32,อัตราค่าอาหารฟรีหรือลดราคาที่เข้าเกณฑ์สำหรับโรงเรียน 5 อันดับแรกในเกรด 1-12 ที่มีจำนวนมื้ออาหารฟรีหรือลดราคาสูงสุดของโรงเรียนที่มีรหัสการเป็นเจ้าของ 66 คือเท่าใด,เกรด 1-12 หมายถึง K-12; อัตราค่าอาหารฟรีหรือลดราคาที่มีสิทธิ์สำหรับระดับอนุบาลถึงมัธยมศึกษา (K-12) = `จำนวน FRPM (K-12)` / `การลงทะเบียน (K-12)`,moderate,7.52 วินาที,7.524547100067139
33,"ถ้ามี มีที่อยู่เว็บไซต์ของโรงเรียนที่มีอาหารฟรีจำนวน 1,900-2,000 สำหรับนักเรียนอายุ 5-17 ปี บ้าง? พร้อมทั้งระบุชื่อโรงเรียน",,moderate,7.88 วินาที,7.883216142654419
34,อัตราฟรีสำหรับนักเรียนอายุระหว่าง 5 ถึง 17 ปีในโรงเรียนที่ดำเนินการโดย Kacey Gibson คือเท่าใด,ราคาฟรีที่มีสิทธิ์สำหรับนักเรียนอายุ 5-17 ปี = `นับมื้ออาหารฟรี (อายุ 5-17 ปี)` / `การลงทะเบียน (อายุ 5-17 ปี)`,moderate,6.49 วินาที,6.493824005126953
35,ที่อยู่อีเมลของผู้ดูแลระบบของโรงเรียนเหมาลำที่มีนักเรียนน้อยที่สุดที่ลงทะเบียนเรียนในระดับ 1 ถึง 12 คืออะไร,โรงเรียนที่มีแผนภูมิ หมายถึง `โรงเรียนกฎบัตร (ใช่/ไม่มี)` = 1 ในตาราง frpm; นักเรียนที่ลงทะเบียนเรียนในระดับชั้นประถมศึกษาปีที่ 1 ถึงเกรด 12 หมายถึง `การลงทะเบียน (K-12)`,moderate,6.09 วินาที,6.090032339096069
36,"โรงเรียนที่มีจำนวนนักเรียนทำคะแนน SAT ได้ตั้งแต่ 1,500 คนขึ้นไปอยู่ภายใต้การบริหารของใคร ระบุชื่อเต็มของพวกเขา",ชื่อเต็ม หมายถึง ชื่อ นามสกุล; แต่ละโรงเรียนมีผู้บริหารสูงสุด 3 คน คะแนน SAT มากกว่าหรือเท่ากับ 1500 หมายถึง NumGE1500,challenging,6.99 วินาที,6.985266923904419
37,ที่อยู่ที่สมบูรณ์ของโรงเรียนที่มีอัตราความเป็นเลิศต่ำที่สุดคืออะไร? ระบุถนน เมือง รหัสไปรษณีย์ และรัฐ,อัตราความเป็นเลิศ = NumGE1500 / NumTstTakr; ที่อยู่ที่สมบูรณ์มีถนน เมือง รัฐ รหัสไปรษณีย์,moderate,7.11 วินาที,7.105074167251587
38,"เว็บเพจของโรงเรียน Los Angeles County ที่มีผู้สอบระหว่าง 2,000 ถึง 3,000 คนมีอะไรบ้าง",,simple,6.99 วินาที,6.992927074432373
39,จำนวนผู้สอบโดยเฉลี่ยจากโรงเรียนเฟรสโนที่เปิดระหว่าง 1/1/1980 ถึง 12/31/1980 คือเท่าใด,ระหว่างวันที่ 1/1/2523 ถึง 12/31/2523 หมายถึง ปี = 2523,simple,14.43 วินาที,14.426164150238037
40,หมายเลขโทรศัพท์ของโรงเรียนที่มีคะแนนเฉลี่ยการอ่านต่ำสุดใน Fresno Unified คืออะไร?,Fresno Unified เป็นชื่อของเขต;,moderate,3.81 วินาที,3.8138699531555176
41,รายชื่อโรงเรียนเสมือนที่อยู่ใน 5 อันดับแรกในมณฑลของตน โดยพิจารณาจากคะแนนการอ่านโดยเฉลี่ย,เสมือนโดยเฉพาะหมายถึง Virtual = 'F'; มณฑลที่เกี่ยวข้องหมายถึงการแบ่งตามมณฑล,simple,10.05 วินาที,10.051537990570068
42,ประเภทของการศึกษาที่เปิดสอนในโรงเรียนที่ทำคะแนนเฉลี่ยสูงสุดในวิชาคณิตศาสตร์คืออะไร?,,simple,8.40 วินาที,8.39733099937439
43,คะแนนเฉลี่ยคณิตศาสตร์ของโรงเรียนที่มีคะแนนเฉลี่ยต่ำที่สุดสำหรับทุกวิชาคือเท่าใด และตั้งอยู่ในเขตใด,คะแนนเฉลี่ยของทุกวิชาสามารถคำนวณโดย AvgScrMath + AvgScrRead + AvgScrWrite,moderate,10.76 วินาที,10.756918907165527
44,"คะแนนการเขียนเฉลี่ยของโรงเรียนที่มีจำนวนผู้เข้าสอบมากที่สุดซึ่งมีคะแนน SAT รวมมากกว่าหรือเท่ากับ 1,500 เป็นเท่าใด ระบุเมืองที่โรงเรียนตั้งอยู่",,simple,11.15 วินาที,11.148695945739746
45,คะแนนการเขียนเฉลี่ยของแต่ละโรงเรียนที่บริหารโดย Ricci Ulrich เป็นเท่าใด รายชื่อโรงเรียนและคะแนนการเขียนโดยเฉลี่ยที่เกี่ยวข้อง,โดยปกติแล้ว ผู้บริหารจะจัดการเรื่องของโรงเรียน,moderate,11.16 วินาที,11.159976959228516
46,โรงเรียนพิเศษของรัฐใดมีจำนวนผู้ลงทะเบียนตั้งแต่เกรด 1 ถึงเกรด 12 มากที่สุด,โรงเรียนพิเศษของรัฐ หมายถึง DOC = 31; เกรด 1 ถึง 12 หมายถึง K-12,simple,6.35 วินาที,6.350637674331665
47,จำนวนโรงเรียนโดยเฉลี่ยต่อเดือนที่เปิดในเขตอาลาเมดาภายใต้เขตอำนาจของเขตการศึกษาประถมศึกษาในปี 1980 คือเท่าใด,เขตการศึกษาประถมศึกษา หมายถึง DOC = 52; จำนวนโรงเรียนเฉลี่ยต่อเดือนที่เปิดในปี 2523 = จำนวน(โรงเรียนที่เปิดในปี 2523) / 12,moderate,10.52 วินาที,10.518085241317749
48,อัตราส่วนของโรงเรียน Unified School District ที่รวมใน Orange County กับโรงเรียน Elementary School District ที่รวมเข้าด้วยกันคือเท่าใด,เขตการศึกษาประถมศึกษา หมายถึง DOC = 52; Unified School District อ้างอิงถึง DOC = 54,moderate,9.25 วินาที,9.252747058868408
49,จังหวัดใดมีจำนวนโรงเรียนปิดมากที่สุด? กรุณาระบุชื่อของแต่ละโรงเรียนและวันที่ปิดทำการ,วันที่ปิดและวันที่ปิดเป็นคำพ้องความหมาย 'ปิด' ถูกกล่าวถึงใน school.StatusType,moderate,6.88 วินาที,6.880125999450684
50,ที่อยู่ทางไปรษณีย์ของโรงเรียนที่มีคะแนนเฉลี่ยคณิตศาสตร์สูงสุดอันดับที่ 7 คืออะไร ระบุชื่อโรงเรียน,ถนนไปรษณีย์และถนนส่งไปรษณีย์เป็นคำพ้องความหมาย,simple,4.85 วินาที,4.846071004867554
51,ที่อยู่ทางไปรษณีย์ใดที่คุณสามารถหาโรงเรียนที่มีคะแนนเฉลี่ยในการอ่านต่ำที่สุดได้ แจ้งชื่อโรงเรียนด้วย,,simple,4.66 วินาที,4.656930208206177
52,"จำนวนโรงเรียนทั้งหมดที่มีคะแนน SAT รวมมากกว่าหรือเท่ากับ 1,500 ซึ่งมีเมืองส่งไปรษณีย์คือ Lakeport คือเท่าใด",คะแนน SAT ทั้งหมดสามารถคำนวณได้โดย AvgScrRead + AvgScrMath + AvgScrWrite,simple,12.12 วินาที,12.121689081192017
53,มีผู้สอบจำนวนกี่คนที่โรงเรียนซึ่งมีที่อยู่ทางไปรษณีย์อยู่ในเฟรสโน,,simple,6.35 วินาที,6.348725080490112
54,โปรดระบุโรงเรียนทั้งหมดและรหัสไปรษณีย์ที่เกี่ยวข้องซึ่งอยู่ภายใต้การบริหารของ Avetik Atoian,,simple,4.29 วินาที,4.285238981246948
55,ในบรรดาโรงเรียนที่มีที่อยู่ทางไปรษณีย์ในรัฐแคลิฟอร์เนีย อัตราส่วนของโรงเรียนที่ตั้งอยู่ในเขต Colusa กับโรงเรียนที่ตั้งอยู่ในเขต Humboldt เป็นเท่าใด,Ratio = จำนวน(โรงเรียนใน Colusa) / จำนวน(โรงเรียนใน Humboldt),moderate,9.99 วินาที,9.994091033935547
56,ในบรรดาโรงเรียนทั้งหมดที่มีที่อยู่ทางไปรษณีย์ในรัฐแคลิฟอร์เนีย มีโรงเรียนกี่แห่งที่เปิดดำเนินการในเมือง San Joaquin,,simple,5.82 วินาที,5.822587966918945
57,หมายเลขโทรศัพท์และหมายเลขต่อพ่วงของโรงเรียนที่มีคะแนนการเขียนเฉลี่ยสูงสุดอันดับที่ 333 คืออะไร?,,simple,5.00 วินาที,5.000781059265137
58,หมายเลขโทรศัพท์และหมายเลขต่อขยายของโรงเรียนที่มีรหัสไปรษณีย์ 95203-3704 คืออะไร? ระบุชื่อโรงเรียน,,simple,5.36 วินาที,5.357049942016602
59,เว็บไซต์สำหรับโรงเรียนภายใต้การบริหารของ Mike Larson และ Dante Alvarez คืออะไร?,,simple,4.38 วินาที,4.378337144851685
