question_id,question,evidence,difficulty,generation_time_formatted,generation_time_seconds
60,เว็บไซต์ของโรงเรียนเช่าเหมาลำเสมือนบางส่วนทั้งหมดที่ตั้งอยู่ใน San Joaquin คืออะไร,Virtual = 'P' หมายถึงเสมือนบางส่วน โรงเรียนกฎบัตรหมายถึงกฎบัตร = 1 ในโรงเรียนตาราง,simple,5.61 วินาที,5.612529993057251
61,มีโรงเรียนเหมาลำจำนวนกี่แห่งที่ตั้งอยู่ในเมืองฮิคแมนที่เป็นของเขตการศึกษาประถมศึกษา,เขตการศึกษาประถมศึกษา หมายถึง DOC = 52; โรงเรียนเหมาลำอ้างถึงกฎบัตร = 1 ในโรงเรียนแบบตาราง,simple,9.47 วินาที,9.466586828231812
62,จำนวนโรงเรียนที่ไม่เช่าเหมาลำในเขตลอสแอนเจลิสทั้งหมดที่มีเปอร์เซ็นต์ (%) ของอาหารฟรีที่เข้าเกณฑ์สำหรับเกรด 1 ถึง 12 ที่น้อยกว่า 0.18% คือเท่าใด,โรงเรียนที่ไม่มีการเช่าเหมาลำหมายถึงโรงเรียนที่มีกฎบัตร = 0; K-12 หมายถึงเกรด 1 ถึง 12; เปอร์เซ็นต์ของอัตราฟรีที่มีสิทธิ์สำหรับ K-12 = `จำนวนมื้ออาหารฟรี (K-12)` * 100 / `การลงทะเบียน (K-12)`,challenging,12.75 วินาที,12.747849941253662
63,ในโรงเรียนเหมาลำที่มีกฎบัตรหมายเลข 00D2 ผู้บริหารทั้งหมดชื่ออะไร รวมชื่อโรงเรียนและเมืองที่สังกัด,โรงเรียนเหมาลำอ้างถึงกฎบัตร = 1 ในโรงเรียนแบบตาราง ชื่อเต็ม หมายถึง ชื่อ นามสกุล,simple,6.55 วินาที,6.5495476722717285
64,จำนวนโรงเรียนทั้งหมดที่มีเมืองส่งไปรษณีย์ใน Hickman อยู่ภายใต้กฎบัตรหมายเลข 00D4 คือเท่าใด,,simple,4.82 วินาที,4.821008920669556
65,อัตราส่วนเป็นเปอร์เซ็นต์ของโรงเรียนซานตาคลาราเคาน์ตี้ที่ได้รับทุนสนับสนุนในท้องถิ่นเมื่อเปรียบเทียบกับเงินทุนสำหรับโรงเรียนเช่าเหมาลำประเภทอื่นทั้งหมดคือเท่าใด,อัตราส่วนเป็นเปอร์เซ็นต์ = (จำนวน (โรงเรียนที่ได้รับทุนสนับสนุนในท้องถิ่นในซานตาคลารา) / จำนวน (โรงเรียนประเภทเงินทุนทั้งหมดในซานตาคลารา) * 100%,moderate,11.23 วินาที,11.23134708404541
66,ระหว่างวันที่ 1/1/2000 ถึง 31/12/2005 มีโรงเรียนที่ได้รับทุนสนับสนุนโดยตรงกี่แห่งที่เปิดดำเนินการในเขตสตานิสลอส,โรงเรียนที่ได้รับทุนโดยตรงหมายถึง FundingType = 'ได้รับทุนโดยตรง',simple,16.06 วินาที,16.05729079246521
67,จำนวนเงินรวมของการปิด Community College District ในปี 1989 ในเมืองซานฟรานซิสโกคือเท่าใด,,simple,6.51 วินาที,6.514939069747925
68,เทศมณฑลใดรายงานจำนวนการปิดโรงเรียนมากที่สุดในทศวรรษ 1980 โดยมีรหัสความเป็นเจ้าของโรงเรียนที่เป็นของ Youth Authority Facilities (CEA),สิ่งอำนวยความสะดวกของหน่วยงานเยาวชน (CEA) หมายถึง SOC = 11; 1980s = ปีระหว่างปี 1980 ถึง 1989,moderate,9.36 วินาที,9.359588861465454
69,โปรดระบุหมายเลขประจำตัวของเขตโรงเรียนของศูนย์สถิติการศึกษาแห่งชาติสำหรับโรงเรียนทุกแห่งที่มีรหัสการเป็นเจ้าของโรงเรียนซึ่งเป็นส่วนหนึ่งของโรงเรียนพิเศษของรัฐ,โรงเรียนพิเศษของรัฐหมายความว่า SOC = 31,simple,3.51 วินาที,3.5093672275543213
70,มีโรงเรียนประจำเขต Community Day ที่ยังเปิดดำเนินการและปิดอยู่กี่แห่งในเขตอัลไพน์,,simple,5.34 วินาที,5.344382047653198
71,รหัสเขตของโรงเรียนที่ไม่มีโปรแกรมแม่เหล็กในเมืองเฟรสโนคืออะไร,เมื่อ magent ในฐานข้อมูลมีค่าเท่ากับ 0 แสดงว่าโรงเรียนไม่มีโปรแกรมแม่เหล็ก,simple,4.73 วินาที,4.734724760055542
72,มีนักเรียนอายุ 5 ถึง 17 ปีลงทะเบียนเรียนที่โรงเรียน State Special School ในฟรีมอนต์สำหรับปีการศึกษา 2014-2015 จำนวนกี่คน,โรงเรียนพิเศษของรัฐ หมายถึง EdOpsCode = 'SSS',moderate,9.61 วินาที,9.610018014907837
73,จำนวนมื้ออาหารฟรีหรือลดราคาสำหรับเด็กอายุ 5 ถึง 17 ปีใน Youth Authority School ซึ่งมีที่อยู่ทางไปรษณีย์คือตู้ ป.ณ. 1040,,simple,7.44 วินาที,7.44364595413208
74,เกรดต่ำสุดสำหรับโรงเรียน Consortia การศึกษาพิเศษประจำเขต โดยมีศูนย์สถิติการศึกษาแห่งชาติ หมายเลขประจำตัวเขตการศึกษา 0613360,โรงเรียน Consortia การศึกษาพิเศษของเขตหมายถึง EdOpsCode = 'SPECON',moderate,5.78 วินาที,5.780045747756958
75,ชื่อระดับการศึกษาของโรงเรียนที่มี Breakfast Provision 2 ในรหัสเทศมณฑล 37 คืออะไร ระบุชื่อโรงเรียน,,simple,4.50 วินาที,4.496805191040039
76,ที่ตั้งของเมืองของโรงเรียนระดับมัธยมปลายที่มีการจัดหาอาหารกลางวัน 2 ซึ่งมีเกรดต่ำสุดคือ 9 และเกรดสูงสุดคือ 12 ในเขตเมอร์เซดคืออะไร,โรงเรียนมัธยมสามารถแสดงเป็น EILCode = 'HS',moderate,7.50 วินาที,7.501132011413574
77,โรงเรียนใดบ้างที่เปิดสอนช่วงชั้นอนุบาลถึงชั้นประถมศึกษาปีที่ 9 ในเขตลอสแอนเจลิส และเปอร์เซ็นต์ (%) FRPM ที่มีสิทธิ์ (อายุ 5-17 ปี) เป็นเท่าใด,เปอร์เซ็นต์ (%) สามารถรับ FRPM ที่มีสิทธิ์ (อายุ 5-17 ปี) ได้โดย `จำนวน FRPM (อายุ 5-17)` / `การลงทะเบียน (อายุ 5-17 ปี)` * 100,moderate,8.39 วินาที,8.392293930053711
78,ช่วงเกรดประเภทใดที่ใช้กันมากที่สุดในเมือง Adelanto?,,simple,5.20 วินาที,5.200472116470337
79,ระหว่างซานดิเอโกและซานตาบาร์บารา เคาน์ตีใดมีโรงเรียนจำนวนมากที่สุดที่ไม่มีอาคารเรียน ระบุจำนวนเงิน,ไม่มีอาคารทางกายภาพ' หมายถึง Virtual = F ในฐานข้อมูล,moderate,7.88 วินาที,7.879990100860596
80,โรงเรียนประเภทใดของโรงเรียนที่มีละติจูดสูงสุด? ระบุชื่อโรงเรียนและพิกัดละติจูด,,simple,3.52 วินาที,3.517214298248291
81,ในเมืองใดที่คุณจะพบโรงเรียนในรัฐแคลิฟอร์เนียซึ่งมีพิกัดละติจูดต่ำสุดและเกรดต่ำสุดคือเท่าไร ระบุชื่อโรงเรียน,รัฐแคลิฟอร์เนีย หมายถึง รัฐ = 'CA',moderate,7.76 วินาที,7.75545597076416
82,โรงเรียนที่มีลองจิจูดสูงสุดเปิดสอนช่วงเกรดเป็นเท่าใด,ลองจิจูดสูงสุดหมายถึงโรงเรียนที่มีค่าลองจิจูดสัมบูรณ์สูงสุด,simple,4.37 วินาที,4.374003887176514
83,ในบรรดาโรงเรียนที่เปิดสอนโปรแกรมแม่เหล็กที่เปิดสอนช่วงชั้นอนุบาลถึงชั้นประถมศึกษาปีที่ 8 มีโรงเรียนกี่แห่งที่เปิดสอนประเภทการเตรียมการหลายประเภท ระบุจำนวนเมืองที่เปิดสอนช่วงชั้นอนุบาลถึงชั้นประถมศึกษาปีที่ 8 และระบุว่ามีโรงเรียนกี่แห่งที่เปิดสอนช่วงระดับชั้นดังกล่าวสำหรับแต่ละเมือง,โรงเรียนอนุบาลถึงชั้นประถมศึกษาปีที่ 8 หมายถึง K-8; 'เสนอโปรแกรมแม่เหล็ก' หมายถึง Magnet = 1; การเตรียมการหลายประเภทอ้างอิงถึง `สถานะการเตรียมการ NSLP` = 'การเตรียมการหลายประเภท',challenging,12.56 วินาที,12.558692932128906
84,ชื่อ 2 ชื่อที่พบบ่อยที่สุดในหมู่ผู้บริหารโรงเรียนคืออะไร? ระบุเขตที่ตนบริหารจัดการอยู่,,simple,16.75 วินาที,16.746103048324585
85,เปอร์เซ็นต์ (%) ที่มีสิทธิ์ฟรี (K-12) คืออะไรในโรงเรียนที่บริหารงานโดยผู้ดูแลระบบซึ่งมีชื่อแรกคืออลูซีน ระบุรหัสเขตของโรงเรียน,เปอร์เซ็นต์ (%) ฟรีที่มีสิทธิ์ (K-12) = `จำนวนมื้ออาหารฟรี (K-12)` / `การลงทะเบียน (K-12)` * 100%,moderate,8.09 วินาที,8.085419178009033
86,นามสกุลของผู้บริหารที่ดูแลโรงเรียนตามกฎบัตรหมายเลข 40 คืออะไร? ระบุเขต อำเภอที่โรงเรียนตั้งอยู่ และชื่อโรงเรียน,,simple,8.08 วินาที,8.078607082366943
87,ที่อยู่อีเมลที่ถูกต้องของผู้ดูแลระบบของโรงเรียนที่ตั้งอยู่ในเขต San Bernardino เมือง San Bernardino City Unified ที่เปิดระหว่างวันที่ 1/1/2009 ถึง 31/12/2010 ซึ่งประเภทโรงเรียนเป็นโรงเรียนระดับกลาง/มัธยมต้นและโรงเรียนแบบรวมสาธารณะ,ระดับกลาง/ระดับมัธยมศึกษาตอนต้น หมายถึง SOC = 62; Unified School หมายถึง DOC = 54; ปีระหว่าง 2009 ถึง 2010 สามารถอ้างอิงถึง 'ระหว่าง 1/1/2009 ถึง 12/31/2010',challenging,13.01 วินาที,13.008985757827759
88,"ที่อยู่อีเมลของผู้ดูแลระบบสำหรับโรงเรียนที่มีจำนวนผู้สอบสูงสุดที่ได้รับคะแนน SAT อย่างน้อย 1,500 คืออะไร? ระบุชื่อโรงเรียน",,simple,7.51 วินาที,7.508746862411499
89,มีบัญชีกี่บัญชีที่เลือกออกหลังการทำธุรกรรมและอยู่ในภูมิภาคโบฮีเมียตะวันออก,A3 มีข้อมูลของภูมิภาค 'POPLATEK PO OBRATU' หมายถึง 'การออกหลังการทำธุรกรรม',moderate,14.96 วินาที,14.957129001617432
90,มีบัญชีกี่บัญชีที่มีภูมิภาคในกรุงปรากจึงมีสิทธิ์ได้รับสินเชื่อ,A3 มีข้อมูลของภูมิภาค,simple,5.80 วินาที,5.7974371910095215
91,อัตราการว่างงานเฉลี่ยปี 2538 และ 2539 ข้อใดมีเปอร์เซ็นต์สูงกว่า,A12 หมายถึงอัตราการว่างงานปี 1995 A13 หมายถึงอัตราการว่างงาน พ.ศ. 2539,simple,4.48 วินาที,4.47624397277832
92,"ออกรายการหมายเลข ของเขตที่มีเงินเดือนเฉลี่ยหญิงมากกว่า 6,000 แต่น้อยกว่า 10,000?",A11 หมายถึงเงินเดือนโดยเฉลี่ย เพศหญิงแมปกับเพศ = 'F',simple,8.80 วินาที,8.799447059631348
93,"ลูกค้าชายที่อาศัยอยู่ในโบฮีเมียเหนือมีเงินเดือนเฉลี่ยมากกว่า 8,000 คนกี่คน?",ชาย หมายถึง เพศ = 'M'; A3 หมายถึงภูมิภาค A11 หมายถึงเงินเดือนโดยเฉลี่ย,moderate,7.12 วินาที,7.1215879917144775
94,แสดงรายการหมายเลขบัญชีของลูกค้าหญิงที่มีอายุมากที่สุดและมีเงินเดือนเฉลี่ยต่ำสุด คำนวณช่องว่างระหว่างเงินเดือนเฉลี่ยต่ำสุดกับเงินเดือนเฉลี่ยสูงสุดหรือไม่,หญิงหมายถึงเพศ = 'F'; A11 หมายถึงเงินเดือนโดยเฉลี่ย Gap = เงินเดือนเฉลี่ยสูงสุด - เงินเดือนเฉลี่ยต่ำสุด ถ้าวันเกิดของบุคคล A > วันเกิดของ B หมายความว่าบุคคล B มีลำดับมากกว่าบุคคล A,challenging,14.68 วินาที,14.675101041793823
95,แสดงรายการหมายเลขบัญชีของลูกค้าที่อายุน้อยที่สุดและมีเงินเดือนเฉลี่ยสูงสุด?,หากวันเกิดของบุคคล A < วันเกิดของ B หมายความว่าบุคคล B มีอายุน้อยกว่าบุคคล A; A11 หมายถึงเงินเดือนโดยเฉลี่ย,moderate,12.54 วินาที,12.538657903671265
96,มีลูกค้ากี่รายที่เลือกใบแจ้งยอดการออกรายสัปดาห์เป็นเจ้าของ,POPLATEK TYDNE' ย่อมาจากการออกรายสัปดาห์,simple,6.06 วินาที,6.064053058624268
97,แสดงรายการหมายเลขประจำตัวของลูกค้าที่เลือกใบแจ้งยอดการออกหลังการทำธุรกรรมเป็น Disponent?,POPLATEK PO OBRATU' ย่อมาจากการออกหลังการทำธุรกรรม,simple,9.25 วินาที,9.249967098236084
98,ในบรรดาบัญชีที่ได้รับอนุมัติวันที่กู้ยืมในปี 1997 ให้ระบุบัญชีที่มีจำนวนเงินอนุมัติต่ำสุดและเลือกใบแจ้งยอดการออกรายสัปดาห์,POPLATEK TYDNE' ย่อมาจากการออกรายสัปดาห์,moderate,12.88 วินาที,12.880791902542114
99,ในบรรดาบัญชีที่มีอายุสินเชื่อมากกว่า 12 เดือน ให้ระบุบัญชีที่มีวงเงินอนุมัติสูงสุดและมีวันเปิดบัญชีในปี 2536,ความถูกต้องของสินเชื่อมากกว่า 12 เดือนหมายถึงระยะเวลา> 12,moderate,9.12 วินาที,9.119370937347412
100,ในบรรดาบัญชีที่เปิด มีลูกค้าผู้หญิงกี่คนที่เกิดก่อนปี 1950 และอาศัยอยู่ใน Sokolov,ลูกค้าหมายถึงลูกค้า หญิงหมายถึงเพศ = 'F'; ชื่อของเขตปรากฏในคอลัมน์ A2,moderate,14.05 วินาที,14.049001932144165
101,รายชื่อบัญชีที่มีวันซื้อขายเร็วที่สุดในปี 1995 ?,,simple,4.51 วินาที,4.51280403137207
102,"ระบุบัญชีอื่นที่มีวันเปิดบัญชีก่อนปี 1997 และเป็นเจ้าของเงินจำนวนมากกว่า 3,000USD",,simple,19.26 วินาที,19.261168003082275
103,ลูกค้ารายใดที่ออกบัตรของตนในปี 1994/3/3 ให้ระบุรหัสลูกค้าของเขา/เธอ,,simple,9.82 วินาที,9.82233715057373
104,ธุรกรรม 840 USD เกิดขึ้นในปี 1998/10/57 บัญชีนี้เปิดเมื่อใด,,simple,5.01 วินาที,5.012153148651123
105,มีอนุมัติเงินกู้เมื่อ 2537/8/25 บัญชีนั้นเปิดที่ไหนให้ระบุรหัสอำเภอสาขา,,simple,8.11 วินาที,8.105089902877808
106,จำนวนเงินสูงสุดของการทำธุรกรรมที่ลูกค้าซึ่งเปิดบัตรในปี 1996/10/21 คือเท่าใด?,,simple,13.61 วินาที,13.609844207763672
107,ลูกค้าที่มีอายุมากที่สุดที่เปิดบัญชีในสาขาเงินเดือนเฉลี่ยสูงสุดคือเพศใด?,วันเกิดก่อนหน้านี้หมายถึงอายุที่มากขึ้น A11 หมายถึงเงินเดือนโดยเฉลี่ย,simple,16.36 วินาที,16.36263394355774
108,สำหรับลูกค้าที่สมัครสินเชื่อที่ใหญ่ที่สุด ธุรกรรมแรกของเขา/เธอคือเท่าใดหลังจากเปิดบัญชี?,,simple,10.77 วินาที,10.774809122085571
109,มีลูกค้ากี่รายที่เปิดบัญชีในสาขา Jesenik ที่เป็นผู้หญิง?,A2 มีชื่อภูมิภาค ผู้หญิงและผู้หญิงมีความหมายเหมือนกัน หญิงหมายถึงเพศ = 'F',simple,7.82 วินาที,7.819239854812622
110,รหัสการจัดการของลูกค้าที่ทำธุรกรรม 5100 USD ในปี 1998/9/2 คืออะไร?,,simple,5.04 วินาที,5.042212009429932
111,มีกี่บัญชีที่ถูกเปิดใน Litomerice ในปี 1996,A2 หมายถึงชื่อเขต Litomerice เป็นหนึ่งในชื่ออำเภอ,simple,7.74 วินาที,7.738403081893921
112,สำหรับลูกค้าผู้หญิงที่เกิดปี 1976/1/29 เธอเปิดบัญชีเขตไหนคะ?,หญิงหมายถึงเพศ = 'F'; A2 หมายถึงชื่อเขต,simple,10.21 วินาที,10.208754062652588
113,สำหรับลูกค้าที่สมัครสินเชื่อ 98832 USD ในปี 1/3/39 วันเกิดของเขา/เธอคือเมื่อไหร่?,,simple,8.56 วินาที,8.556051015853882
114,สำหรับลูกค้ารายแรกที่เปิดบัญชีของเขา/เธอในปราก รหัสบัญชีของเขา/เธอคืออะไร?,A3 ย่อมาจากชื่อภูมิภาค,simple,9.40 วินาที,9.39722490310669
115,สำหรับสาขาที่ตั้งอยู่ทางตอนใต้ของโบฮีเมียซึ่งมีประชากรมากที่สุด ลูกค้าผู้ชายคิดเป็นเปอร์เซ็นต์เท่าไร?,"เปอร์เซ็นต์ของลูกค้าชาย = DIVIDE(COUNT(ลูกค้าชาย), COUNT(ลูกค้า)) * 100; ชาย หมายถึง เพศ = 'M', A3 คือชื่อภูมิภาค A4 มีข้อมูลเกี่ยวกับผู้อยู่อาศัย",challenging,13.27 วินาที,13.267592191696167
116,สำหรับลูกค้าที่ได้รับอนุมัติสินเชื่อครั้งแรกในปี 1993/7/59 อัตราการเพิ่มยอดเงินในบัญชีของเขา/เธอจาก 1993/3/25 เป็น 1998/12/27 เป็นเท่าใด,อัตราการเพิ่มยอดเงินในบัญชีของเขา/เธอ = [(ยอดคงเหลือของวันที่ A - ยอดคงเหลือของวันที่ B) / ยอดคงเหลือของวันที่ B] * 100%,challenging,18.53 วินาที,18.53328824043274
117,เปอร์เซ็นต์ของวงเงินกู้ที่ชำระเต็มจำนวนโดยไม่มีปัญหาคือเท่าใด,"เงินกู้ที่จ่ายโดยไม่มีปัญหาหมายความว่าสัญญาเสร็จสิ้นไม่มีปัญหา status = 'A' หมายถึง สัญญาเสร็จสิ้น, ไม่มีปัญหา; เปอร์เซ็นต์ของบัญชีตามเงื่อนไข = [(ยอดรวม(จำนวน) & เงื่อนไข) / (ยอดรวม)] * 100%",moderate,8.61 วินาที,8.612437009811401
118,"สำหรับวงเงินกู้น้อยกว่า 100,000 ดอลลาร์สหรัฐ เปอร์เซ็นต์ของบัญชีที่ยังคงทำงานอยู่โดยไม่มีปัญหาคือเท่าใด",Status = 'C' ย่อมาจาก Running Contract โอเคจนถึงตอนนี้ เปอร์เซ็นต์ของบัญชีตามเงื่อนไข = [(ยอดรวม(จำนวน) & เงื่อนไข) / (ยอดรวม)] * 100,moderate,9.72 วินาที,9.72035837173462
119,สำหรับบัญชีในปี 1993 ที่มีใบแจ้งยอดหลังการทำธุรกรรม ให้ระบุรหัสบัญชี ชื่อเขต และภูมิภาคของเขต,บันทึกเกี่ยวกับชื่อเขตสามารถพบได้ใน A2; A3 มีข้อมูลเกี่ยวกับภูมิภาค 'POPLATEK PO OBRATU' ย่อมาจากการออกหลังการทำธุรกรรม,moderate,15.91 วินาที,15.905802011489868
