question_id,question_th,question_en,question_translation_time,evidence_th,evidence_en,evidence_translation_time,difficulty,generated_sql,gold_sql,generation_time_formatted,generation_time_seconds
27,คะแนนเฉลี่ยในการเขียนของโรงเรียนที่เปิดหลังปี 1991 หรือปิดก่อนปี 2000 เป็นเท่าใด ระบุชื่อโรงเรียนพร้อมคะแนน นอกจากนี้ให้ระบุหมายเลขติดต่อของโรงเรียนหากมี,"What is the average writing score for schools established after 1991 or closed before 2000? List the school names along with their scores. Additionally, provide the school's contact number if available.",9.25954008102417,หมายเลขการสื่อสารหมายถึงหมายเลขโทรศัพท์,Communication number refers to the telephone number.,2.155689001083374,moderate,"SELECT s.sname, satscores.AvgScrWrite, s.Phone FROM satscores INNER JOIN schools s ON satscores.cds = s.CDSCode WHERE s.OpenDate > '1991-12-31' OR s.ClosedDate < '2000-01-01';","SELECT T2.School, T1.AvgScrWrite, T2.Phone FROM schools AS T2 LEFT JOIN satscores AS T1 ON T2.CDSCode = T1.cds WHERE strftime('%Y', T2.OpenDate) > '1991' OR strftime('%Y', T2.ClosedDate) < '2000'",23.19 วินาที,23.187529802322388
28,พิจารณาความแตกต่างโดยเฉลี่ยระหว่างการลงทะเบียนระดับอนุบาลถึงมัธยมศึกษา (K-12) และการลงทะเบียนอายุ 15-17 ปีของโรงเรียนที่ได้รับทุนสนับสนุนในท้องถิ่น ระบุชื่อและประเภท DOC ของโรงเรียนที่มีความแตกต่างสูงกว่าค่าเฉลี่ยนี้,Analyze the average difference between enrollment data for kindergarten through secondary education (K-12) and the enrollment of 15-17 year olds for schools receiving local funding. Identify the name and DOC type of schools exhibiting a difference higher than this average.,10.087746858596802,ความแตกต่างระหว่างการลงทะเบียนระดับอนุบาลถึงมัธยมศึกษา (K-12) และการลงทะเบียนอายุ 15-17 ปี สามารถคำนวณได้จาก `การลงทะเบียน (K-12)` - `การลงทะเบียน (อายุ 5-17 ปี)`,The difference between K-12 enrollment and enrollment of individuals aged 15-17 can be calculated from `Enrollment (K-12)` - `Enrollment (Age 5-17)`.,8.152802228927612,challenging,"SELECT School Name, DOC Type FROM frpm WHERE Charter Funding Type = 'Local' AND `Enrollment (K-12)` - `Enrollment (Ages 5-17)` > (SELECT AVG(`Enrollment (K-12)` - `Enrollment (Ages 5-17)`) FROM frpm WHERE Charter Funding Type = 'Local');","SELECT T2.School, T2.DOC FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.FundingType = 'Locally funded' AND (T1.`Enrollment (K-12)` - T1.`Enrollment (Ages 5-17)`) > (SELECT AVG(T3.`Enrollment (K-12)` - T3.`Enrollment (Ages 5-17)`) FROM frpm AS T3 INNER JOIN schools AS T4 ON T3.CDSCode = T4.CDSCode WHERE T4.FundingType = 'Locally funded')",25.00 วินาที,24.997395038604736
29,โรงเรียนตั้งแต่ชั้นประถมศึกษาปีที่ 1 ถึงชั้นประถมศึกษาปีที่ 12 ที่มีการลงทะเบียนเรียนมากที่สุดเปิดทำการเมื่อใด,"When do schools, from primary level 1 to primary level 12, with the highest enrollment records open?",5.30216908454895,K-12 หมายถึงชั้นประถมศึกษาปีที่ 1 ถึงชั้นประถมศึกษาปีที่ 12,K-12 refers to grades 1 through 12.,3.054715871810913,simple,SELECT OpenDate FROM frpm WHERE Enrollment (K-12) IS NOT NULL ORDER BY Enrollment (K-12) DESC LIMIT 1;,SELECT T2.OpenDate FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode ORDER BY T1.`Enrollment (K-12)` DESC LIMIT 1,15.24 วินาที,15.239505052566528
30,เมืองใดมีหมายเลขการลงทะเบียนต่ำสุด 5 อันดับแรกสำหรับนักเรียนเกรด 1 ถึงเกรด 12,Which cities have the lowest 5 registration numbers for students in grades 1 through 12?,4.832476854324341,K-12 หมายถึงนักเรียนในระดับชั้นประถมศึกษาปีที่ 1 ถึงเกรด 12,K-12 refers to students in grades 1 through 12.,3.3737120628356934,simple,SELECT City FROM schools ORDER BY NCESSchool ASC LIMIT 5;,SELECT T2.City FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode GROUP BY T2.City ORDER BY SUM(T1.`Enrollment (K-12)`) ASC LIMIT 5,13.33 วินาที,13.334305047988892
31,โรงเรียนอันดับที่ 10 และ 11 ที่ลงทะเบียนฟรีสำหรับนักเรียนชั้นประถมศึกษาปีที่ 1 ถึง 12 มีโอกาสเข้าเรียนฟรีในอัตราเท่าใด,What is the probability of free enrollment for students in grades 1 through 12 at the 10th and 11th registered schools offering free registration?,6.889722108840942,ระดับอนุบาลถึงมัธยมศึกษา (K-12) หมายถึงนักเรียนในระดับชั้นประถมศึกษาปีที่ 1 ถึงเกรด 12 อัตราฟรีที่มีสิทธิ์สำหรับระดับอนุบาลถึงมัธยมศึกษา (K-12) = `จำนวนมื้ออาหารฟรี (K-12)` / `การลงทะเบียน (K-12)`,Students in grades K-12 refer to students in grades 1 through 12. The free rate eligible for students in grades K-12 = `Number of Free Meals (K-12)` / `Enrollment (K-12)`,9.755945920944214,moderate,SELECT AVG(`Percent (%) Eligible Free (K-12)`) FROM frpm WHERE `School Code` IN (SELECT `CDSCode` FROM schools WHERE `CDSCode` = '10' OR `CDSCode` = '11');,"SELECT CAST(`Free Meal Count (K-12)` AS REAL) / `Enrollment (K-12)` FROM frpm ORDER BY `Enrollment (K-12)` DESC LIMIT 9, 2",19.69 วินาที,19.685868978500366
32,อัตราค่าอาหารฟรีหรือลดราคาที่เข้าเกณฑ์สำหรับโรงเรียน 5 อันดับแรกในเกรด 1-12 ที่มีจำนวนมื้ออาหารฟรีหรือลดราคาสูงสุดของโรงเรียนที่มีรหัสการเป็นเจ้าของ 66 คือเท่าใด,"What are the eligibility criteria for free or reduced-price meal rates for the top 5 schools in grades 1-12, based on the schools with owner code 66 and the highest number of free or reduced-price meals served weekly?",9.947299003601074,เกรด 1-12 หมายถึง K-12; อัตราค่าอาหารฟรีหรือลดราคาที่มีสิทธิ์สำหรับระดับอนุบาลถึงมัธยมศึกษา (K-12) = `จำนวน FRPM (K-12)` / `การลงทะเบียน (K-12)`,Grades 1-12 refer to K-12; the free or reduced-price meal eligibility rate for kindergarten through secondary education (K-12) = `FRPM count (K-12)` / `enrollment (K-12)`,9.616780042648315,moderate,"SELECT `CDSCode`, `Percent (%) Eligible FRPM (K-12)` FROM frpm WHERE `Charter School (Y/N)` = 'Y' AND `County Code` = '66' ORDER BY `Free Meal Count (K-12)` DESC LIMIT 5;",SELECT CAST(T1.`FRPM Count (K-12)` AS REAL) / T1.`Enrollment (K-12)` FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.SOC = 66 ORDER BY T1.`FRPM Count (K-12)` DESC LIMIT 5,21.13 วินาที,21.134098052978516
33,"ถ้ามี มีที่อยู่เว็บไซต์ของโรงเรียนที่มีอาหารฟรีจำนวน 1,900-2,000 สำหรับนักเรียนอายุ 5-17 ปี บ้าง? พร้อมทั้งระบุชื่อโรงเรียน","Are there any school websites offering free meals (approximately 1,900-2,000 portions) for students aged 5-17? Please also provide the school names.",8.226006031036377,,,-1,moderate,SELECT School Name FROM frpm WHERE `Free Meal Count (Ages 5-17)` BETWEEN 1900 AND 2000 AND `Enrollment (Ages 5-17)` > 0 AND `School Name` IS NOT NULL;,"SELECT T2.Website, T1.`School Name` FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`Free Meal Count (Ages 5-17)` BETWEEN 1900 AND 2000 AND T2.Website IS NOT NULL",19.03 วินาที,19.031630992889404
34,อัตราฟรีสำหรับนักเรียนอายุระหว่าง 5 ถึง 17 ปีในโรงเรียนที่ดำเนินการโดย Kacey Gibson คือเท่าใด,What is the free rate for students aged 5 to 17 attending schools operated by Kacey Gibson?,5.070146799087524,ราคาฟรีที่มีสิทธิ์สำหรับนักเรียนอายุ 5-17 ปี = `นับมื้ออาหารฟรี (อายุ 5-17 ปี)` / `การลงทะเบียน (อายุ 5-17 ปี)`,Free price eligible for students aged 5-17 = `Number of free meals (ages 5-17)` / `Registrations (ages 5-17)`,6.883509874343872,moderate,SELECT Percent (%) Eligible Free (Ages 5-17) FROM frpm WHERE School Name = 'Kacey Gibson';,SELECT CAST(T2.`Free Meal Count (Ages 5-17)` AS REAL) / T2.`Enrollment (Ages 5-17)` FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.AdmFName1 = 'Kacey' AND T1.AdmLName1 = 'Gibson',15.33 วินาที,15.3268301486969
35,ที่อยู่อีเมลของผู้ดูแลระบบของโรงเรียนเหมาลำที่มีนักเรียนน้อยที่สุดที่ลงทะเบียนเรียนในระดับ 1 ถึง 12 คืออะไร,What is the email address of the system administrator for the school with the fewest registered students in grades 1 to 12?,5.67079496383667,โรงเรียนที่มีแผนภูมิ หมายถึง `โรงเรียนกฎบัตร (ใช่/ไม่มี)` = 1 ในตาราง frpm; นักเรียนที่ลงทะเบียนเรียนในระดับชั้นประถมศึกษาปีที่ 1 ถึงเกรด 12 หมายถึง `การลงทะเบียน (K-12)`,Schools with a chart indicate `Charter School (Yes/No)` = 1 in the frpm table; students enrolled in grades 1 through 12 indicate `K-12 Enrollment`.,7.346224069595337,moderate,SELECT AdmEmail1 FROM schools ORDER BY enroll12 LIMIT 1;,SELECT T2.AdmEmail1 FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`Charter School (Y/N)` = 1 ORDER BY T1.`Enrollment (K-12)` ASC LIMIT 1,13.54 วินาที,13.54285216331482
36,"โรงเรียนที่มีจำนวนนักเรียนทำคะแนน SAT ได้ตั้งแต่ 1,500 คนขึ้นไปอยู่ภายใต้การบริหารของใคร ระบุชื่อเต็มของพวกเขา","Schools with a student population achieving SAT scores of 1,500 or higher – who administers these institutions? Provide their full names.",5.991775035858154,ชื่อเต็ม หมายถึง ชื่อ นามสกุล; แต่ละโรงเรียนมีผู้บริหารสูงสุด 3 คน คะแนน SAT มากกว่าหรือเท่ากับ 1500 หมายถึง NumGE1500,Full name refers to first name and last name; each school has a maximum of 3 senior administrators. A SAT score of 1500 or greater indicates NumGE1500.,7.3850250244140625,challenging,"SELECT AdmFName1 || ' ' || AdmLName1, AdmFName2 || ' ' || AdmLName2, AdmFName3 || ' ' || AdmLName3 FROM satscores INNER JOIN schools ON satscores.cds = schools.CDSCode WHERE NumGE1500 > 0;","SELECT T2.AdmFName1, T2.AdmLName1, T2.AdmFName2, T2.AdmLName2, T2.AdmFName3, T2.AdmLName3 FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode ORDER BY T1.NumGE1500 DESC LIMIT 1",21.01 วินาที,21.01284098625183
37,ที่อยู่ที่สมบูรณ์ของโรงเรียนที่มีอัตราความเป็นเลิศต่ำที่สุดคืออะไร? ระบุถนน เมือง รหัสไปรษณีย์ และรัฐ,"What is the complete address of the school with the lowest performance rate? Specify street, city, postal code, and state.",5.530066967010498,อัตราความเป็นเลิศ = NumGE1500 / NumTstTakr; ที่อยู่ที่สมบูรณ์มีถนน เมือง รัฐ รหัสไปรษณีย์,"Excellence Rate = NumGE1500 / NumTstTakr; Complete address includes street, city, state, and postal code.",5.976679086685181,moderate,"SELECT Street, City, Zip, State FROM schools ORDER BY NumGE1500 / NumTstTakr ASC LIMIT 1;","SELECT T2.Street, T2.City, T2.State, T2.Zip FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode ORDER BY CAST(T1.NumGE1500 AS REAL) / T1.NumTstTakr ASC LIMIT 1",15.70 วินาที,15.69974684715271
38,"เว็บเพจของโรงเรียน Los Angeles County ที่มีผู้สอบระหว่าง 2,000 ถึง 3,000 คนมีอะไรบ้าง","What features exist on the Los Angeles County school website that accommodates 2,000 to 3,000 users?",5.827043056488037,,,-1,simple,SELECT Website FROM schools WHERE County = 'Los Angeles' AND Enrollment (K-12) BETWEEN 2000 AND 3000;,SELECT T2.Website FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T1.NumTstTakr BETWEEN 2000 AND 3000 AND T2.County = 'Los Angeles',15.78 วินาที,15.779097080230713
39,จำนวนผู้สอบโดยเฉลี่ยจากโรงเรียนเฟรสโนที่เปิดระหว่าง 1/1/1980 ถึง 12/31/1980 คือเท่าใด,What is the average number of examinees from Fresno schools open between 1/1/1980 and 12/31/1980?,7.000584840774536,ระหว่างวันที่ 1/1/2523 ถึง 12/31/2523 หมายถึง ปี = 2523,"From January 1, 1980 to December 31, 2023 refers to the year = 1980.",5.791687965393066,simple,SELECT avg(NumTstTakr) FROM satscores WHERE cds IN (SELECT CDSCode FROM frpm WHERE County Name = 'Fresno' AND Academic Year = 1980) AND rtype = 'H';,"SELECT AVG(T1.NumTstTakr) FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE strftime('%Y', T2.OpenDate) = '1980' AND T2.County = 'Fresno'",18.79 วินาที,18.786818027496338
40,หมายเลขโทรศัพท์ของโรงเรียนที่มีคะแนนเฉลี่ยการอ่านต่ำสุดใน Fresno Unified คืออะไร?,What is the telephone number of the school with the lowest average reading score in Fresno Unified?,4.532765865325928,Fresno Unified เป็นชื่อของเขต;,Fresno Unified is the name of the district.,2.4631168842315674,moderate,SELECT Phone FROM satscores WHERE dname = 'Fresno Unified' ORDER BY AvgScrRead ASC LIMIT 1;,SELECT T2.Phone FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.District = 'Fresno Unified' AND T1.AvgScrRead IS NOT NULL ORDER BY T1.AvgScrRead ASC LIMIT 1,14.40 วินาที,14.397845983505249
41,รายชื่อโรงเรียนเสมือนที่อยู่ใน 5 อันดับแรกในมณฑลของตน โดยพิจารณาจากคะแนนการอ่านโดยเฉลี่ย,"Top-ranked virtual schools in their respective provinces, based on average reading scores.",4.212054014205933,เสมือนโดยเฉพาะหมายถึง Virtual = 'F'; มณฑลที่เกี่ยวข้องหมายถึงการแบ่งตามมณฑล,"Virtual, specifically, means Virtual = 'F'; Related Province means provincial segmentation.",3.3562419414520264,simple,SELECT sname FROM satscores WHERE rtype = 'H' AND Virtual = 'F' ORDER BY AvgScrRead DESC LIMIT 20;,"SELECT School FROM (SELECT T2.School,T1.AvgScrRead, RANK() OVER (PARTITION BY T2.County ORDER BY T1.AvgScrRead DESC) AS rnk FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.Virtual = 'F' ) ranked_schools WHERE rnk <= 5",15.45 วินาที,15.451622009277344
42,ประเภทของการศึกษาที่เปิดสอนในโรงเรียนที่ทำคะแนนเฉลี่ยสูงสุดในวิชาคณิตศาสตร์คืออะไร?,What types of educational programs are offered at schools with the highest average math scores?,4.2199060916900635,,,-1,simple,SELECT T1.EdOpsName FROM frpm AS T1 JOIN satscores AS T2 ON T1.CDSCode = T2.cds ORDER BY T2.AvgScrMath DESC LIMIT 100;,SELECT T2.EdOpsName FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode ORDER BY T1.AvgScrMath DESC LIMIT 1,17.64 วินาที,17.63708996772766
43,คะแนนเฉลี่ยคณิตศาสตร์ของโรงเรียนที่มีคะแนนเฉลี่ยต่ำที่สุดสำหรับทุกวิชาคือเท่าใด และตั้งอยู่ในเขตใด,"What is the average mathematics score of the school with the lowest average score across all subjects, and in which district is it located?",5.704161167144775,คะแนนเฉลี่ยของทุกวิชาสามารถคำนวณโดย AvgScrMath + AvgScrRead + AvgScrWrite,The average score across all subjects can be calculated as AvgScrMath + AvgScrRead + AvgScrWrite.,4.244439125061035,moderate,"SELECT satscores.AvgScrMath, satscores.dname FROM satscores ORDER BY (satscores.AvgScrRead + satscores.AvgScrMath + satscores.AvgScrWrite) ASC LIMIT 1;","SELECT T1.AvgScrMath, T2.County FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T1.AvgScrMath IS NOT NULL ORDER BY T1.AvgScrMath + T1.AvgScrRead + T1.AvgScrWrite ASC LIMIT 1",18.20 วินาที,18.204012155532837
44,"คะแนนการเขียนเฉลี่ยของโรงเรียนที่มีจำนวนผู้เข้าสอบมากที่สุดซึ่งมีคะแนน SAT รวมมากกว่าหรือเท่ากับ 1,500 เป็นเท่าใด ระบุเมืองที่โรงเรียนตั้งอยู่","What is the average writing score of schools with the highest number of test-takers that have a combined SAT score of 1,500 or greater? Identify the city where the schools are located.",8.668834209442139,,,-1,simple,"SELECT AVG(AvgScrWrite), City FROM satscores WHERE NumGE1500 = (SELECT MAX(NumGE1500) FROM satscores);","SELECT T1.AvgScrWrite, T2.City FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode ORDER BY T1.NumGE1500 DESC LIMIT 1",16.26 วินาที,16.26142120361328
45,คะแนนการเขียนเฉลี่ยของแต่ละโรงเรียนที่บริหารโดย Ricci Ulrich เป็นเท่าใด รายชื่อโรงเรียนและคะแนนการเขียนโดยเฉลี่ยที่เกี่ยวข้อง,What is the average writing score for each school managed by Ricci Ulrich? A list of schools and their corresponding average writing scores is required.,5.860998868942261,โดยปกติแล้ว ผู้บริหารจะจัดการเรื่องของโรงเรียน,"Typically, management handles school matters.",2.0086829662323,moderate,"SELECT s.School, AVG(satscores.AvgScrWrite) FROM satscores JOIN schools s ON satscores.cds = s.CDSCode WHERE s.AdmFName1 = 'Ricci' AND s.AdmLastName1 = 'Ulrich' GROUP BY s.School;","SELECT T2.School, T1.AvgScrWrite FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.AdmFName1 = 'Ricci' AND T2.AdmLName1 = 'Ulrich'",19.64 วินาที,19.635984897613525
46,โรงเรียนพิเศษของรัฐใดมีจำนวนผู้ลงทะเบียนตั้งแต่เกรด 1 ถึงเกรด 12 มากที่สุด,Which state-run special schools have the highest number of registered students from grades 1 to 12?,5.092211008071899,โรงเรียนพิเศษของรัฐ หมายถึง DOC = 31; เกรด 1 ถึง 12 หมายถึง K-12,State-run special school means DOC = 31; Grades 1 to 12 means K-12,4.514711856842041,simple,"SELECT frpm.School Name FROM frpm WHERE frpm.DOC = 31 ORDER BY frpm.""Enrollment (K-12)"" DESC LIMIT 1;",SELECT T2.School FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.DOC = 31 ORDER BY T1.`Enrollment (K-12)` DESC LIMIT 1,16.69 วินาที,16.69470524787903
47,จำนวนโรงเรียนโดยเฉลี่ยต่อเดือนที่เปิดในเขตอาลาเมดาภายใต้เขตอำนาจของเขตการศึกษาประถมศึกษาในปี 1980 คือเท่าใด,What was the average number of schools opened per month in Alameda County under the jurisdiction of the elementary education district in 1980?,6.046152353286743,เขตการศึกษาประถมศึกษา หมายถึง DOC = 52; จำนวนโรงเรียนเฉลี่ยต่อเดือนที่เปิดในปี 2523 = จำนวน(โรงเรียนที่เปิดในปี 2523) / 12,Educational Zone (Primary) refers to DOC = 52; Average number of schools opened per month in 1983 = Number(schools opened in 1983) / 12,7.568652868270874,moderate,"SELECT CAST(COUNT(T1.CDSCode) / 12 AS DECIMAL(10,2)) FROM schools AS T1 WHERE T1.County = 'Alameda' AND STRFTIME('%Y', T1.OpenDate) = '1980' AND T1.DOC IN (SELECT DOC FROM frpm WHERE County Name = 'Alameda' AND District Type = 'Elementary Education District');","SELECT CAST(COUNT(School) AS REAL) / 12 FROM schools WHERE DOC = 52 AND County = 'Alameda' AND strftime('%Y', OpenDate) = '1980'",24.85 วินาที,24.851691007614136
48,อัตราส่วนของโรงเรียน Unified School District ที่รวมใน Orange County กับโรงเรียน Elementary School District ที่รวมเข้าด้วยกันคือเท่าใด,What is the ratio of schools included in the Unified School District to those included in the Elementary School District in Orange County?,5.375450134277344,เขตการศึกษาประถมศึกษา หมายถึง DOC = 52; Unified School District อ้างอิงถึง DOC = 54,Educational Zone for Primary Education refers to DOC = 52; Unified School District refers to DOC = 54.,4.5315070152282715,moderate,SELECT CAST(SUM(CASE WHEN DOC = 54 THEN 1 ELSE 0 END) AS REAL) / SUM(CASE WHEN DOC = 52 THEN 1 ELSE 0 END) FROM frpm WHERE County Name = 'Orange';,SELECT CAST(SUM(CASE WHEN DOC = 54 THEN 1 ELSE 0 END) AS REAL) / SUM(CASE WHEN DOC = 52 THEN 1 ELSE 0 END) FROM schools WHERE StatusType = 'Merged' AND County = 'Orange',19.48 วินาที,19.48102378845215
