question_id,question_th,question_en,question_translation_time,evidence_th,evidence_en,evidence_translation_time,difficulty,generated_sql,gold_sql,generation_time_formatted,generation_time_seconds
49,จังหวัดใดมีจำนวนโรงเรียนปิดมากที่สุด? กรุณาระบุชื่อของแต่ละโรงเรียนและวันที่ปิดทำการ,Which province has the highest number of school closures? Please list the name of each school and the closure date.,4.892843961715698,วันที่ปิดและวันที่ปิดเป็นคำพ้องความหมาย 'ปิด' ถูกกล่าวถึงใน school.StatusType,The close date and closure date are synonyms. 'Close' is referenced in school.StatusType.,4.035461187362671,moderate,"SELECT School, ClosedDate FROM schools WHERE StatusType = 'Closed' ORDER BY ClosedDate DESC LIMIT 1;","SELECT DISTINCT County, School, ClosedDate FROM schools WHERE County = ( SELECT County FROM schools WHERE StatusType = 'Closed' GROUP BY County ORDER BY COUNT(School) DESC LIMIT 1 ) AND StatusType = 'Closed' AND school IS NOT NULL",13.94 วินาที,13.94277024269104
50,ที่อยู่ทางไปรษณีย์ของโรงเรียนที่มีคะแนนเฉลี่ยคณิตศาสตร์สูงสุดอันดับที่ 7 คืออะไร ระบุชื่อโรงเรียน,"What is the postal address of the school with the highest average mathematics score, ranked 7th? Please identify the school's name.",5.685603141784668,ถนนไปรษณีย์และถนนส่งไปรษณีย์เป็นคำพ้องความหมาย,Postal Road and Mailing Road are synonymous.,2.0282039642333984,simple,SELECT School FROM schools ORDER BY (SELECT AvgScrMath FROM satscores WHERE satscores.cds = schools.CDSCode) DESC LIMIT 1 OFFSET 6;,"SELECT T2.MailStreet, T2.School FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode ORDER BY T1.AvgScrMath DESC LIMIT 6, 1",14.92 วินาที,14.924891948699951
51,ที่อยู่ทางไปรษณีย์ใดที่คุณสามารถหาโรงเรียนที่มีคะแนนเฉลี่ยในการอ่านต่ำที่สุดได้ แจ้งชื่อโรงเรียนด้วย,Which postal address can be used to locate schools with the lowest average reading scores? Please provide the school names as well.,5.162822246551514,,,-1,simple,"SELECT s.Street, s.City, s.Zip, s.School FROM schools s JOIN satscores sa ON s.CDSCode = sa.cds ORDER BY sa.AvgScrRead ASC LIMIT 20;","SELECT T2.MailStreet, T2.School FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T1.AvgScrRead IS NOT NULL ORDER BY T1.AvgScrRead ASC LIMIT 1",17.04 วินาที,17.03670883178711
52,"จำนวนโรงเรียนทั้งหมดที่มีคะแนน SAT รวมมากกว่าหรือเท่ากับ 1,500 ซึ่งมีเมืองส่งไปรษณีย์คือ Lakeport คือเท่าใด","What is the number of schools with a total SAT score of 1,500 or greater that have a mailing city of Lakeport?",5.865408182144165,คะแนน SAT ทั้งหมดสามารถคำนวณได้โดย AvgScrRead + AvgScrMath + AvgScrWrite,The total SAT score can be calculated as AvgScrRead + AvgScrMath + AvgScrWrite.,3.728661060333252,simple,SELECT count(*) FROM satscores WHERE (AvgScrRead + AvgScrMath + AvgScrWrite) >= 1500 AND dname = 'Lakeport';,SELECT COUNT(T1.cds) FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.MailCity = 'Lakeport' AND (T1.AvgScrRead + T1.AvgScrMath + T1.AvgScrWrite) >= 1500,15.65 วินาที,15.654846906661987
53,มีผู้สอบจำนวนกี่คนที่โรงเรียนซึ่งมีที่อยู่ทางไปรษณีย์อยู่ในเฟรสโน,How many auditors are associated with the school with a postal address in Fresno?,3.816283941268921,,,-1,simple,SELECT COUNT(*) FROM schools WHERE MailCity = 'Fresno' AND StatusType = 'Auditor';,SELECT T1.NumTstTakr FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.MailCity = 'Fresno',13.22 วินาที,13.22202181816101
54,โปรดระบุโรงเรียนทั้งหมดและรหัสไปรษณีย์ที่เกี่ยวข้องซึ่งอยู่ภายใต้การบริหารของ Avetik Atoian,Please specify all schools and associated postal codes administered by Avetik Atoian.,3.827087163925171,,,-1,simple,"SELECT T1.School, T1.Zip FROM schools AS T1 WHERE T1.School LIKE '%Avetik Atoian%';","SELECT School, MailZip FROM schools WHERE AdmFName1 = 'Avetik' AND AdmLName1 = 'Atoian'",14.07 วินาที,14.072260856628418
55,ในบรรดาโรงเรียนที่มีที่อยู่ทางไปรษณีย์ในรัฐแคลิฟอร์เนีย อัตราส่วนของโรงเรียนที่ตั้งอยู่ในเขต Colusa กับโรงเรียนที่ตั้งอยู่ในเขต Humboldt เป็นเท่าใด,What is the ratio of schools located in Colusa County to schools located in Humboldt County among schools with postal addresses in the state of California?,6.023437976837158,Ratio = จำนวน(โรงเรียนใน Colusa) / จำนวน(โรงเรียนใน Humboldt),Ratio = Count(Schools in Colusa) / Count(Schools in Humboldt),3.1397809982299805,moderate,SELECT CAST(COUNT(CASE WHEN `County` = 'Colusa' THEN 1 END) AS REAL) / CAST(COUNT(CASE WHEN `County` = 'Humboldt' THEN 1 END) AS REAL) FROM schools WHERE `MailState` = 'CA';,SELECT CAST(SUM(CASE WHEN County = 'Colusa' THEN 1 ELSE 0 END) AS REAL) / SUM(CASE WHEN County = 'Humboldt' THEN 1 ELSE 0 END) FROM schools WHERE MailState = 'CA',18.85 วินาที,18.849626064300537
56,ในบรรดาโรงเรียนทั้งหมดที่มีที่อยู่ทางไปรษณีย์ในรัฐแคลิฟอร์เนีย มีโรงเรียนกี่แห่งที่เปิดดำเนินการในเมือง San Joaquin,"Of all schools with mailing addresses in the state of California, how many are actively operating in the San Joaquin County?",4.920230865478516,,,-1,simple,SELECT COUNT(CDSCode) FROM schools WHERE MailState = 'CA' AND County = 'San Joaquin County' AND StatusType = 'Active';,SELECT COUNT(CDSCode) FROM schools WHERE City = 'San Joaquin' AND MailState = 'CA' AND StatusType = 'Active',14.37 วินาที,14.36846113204956
57,หมายเลขโทรศัพท์และหมายเลขต่อพ่วงของโรงเรียนที่มีคะแนนการเขียนเฉลี่ยสูงสุดอันดับที่ 333 คืออะไร?,"What are the telephone number and associated identifiers of the school with the highest average writing score, ranked 333rd?",5.281145811080933,,,-1,simple,"SELECT Phone, CDSCode FROM satscores ORDER BY AvgScrWrite DESC LIMIT 1 OFFSET 332;","SELECT T2.Phone, T2.Ext FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode ORDER BY T1.AvgScrWrite DESC LIMIT 332, 1",13.37 วินาที,13.365465879440308
58,หมายเลขโทรศัพท์และหมายเลขต่อขยายของโรงเรียนที่มีรหัสไปรษณีย์ 95203-3704 คืออะไร? ระบุชื่อโรงเรียน,What are the telephone numbers and extensions for schools with postal codes 95203-3704? Please specify the school names.,5.901281118392944,,,-1,simple,"SELECT School, Phone, Ext FROM schools WHERE Zip = '[phone]';","SELECT Phone, Ext, School FROM schools WHERE Zip = '95203-3704'",13.51 วินาที,13.513154029846191
59,เว็บไซต์สำหรับโรงเรียนภายใต้การบริหารของ Mike Larson และ Dante Alvarez คืออะไร?,What is the website for schools under the administration of Mike Larson and Dante Alvarez?,3.9436206817626953,,,-1,simple,SELECT Website FROM schools WHERE AdmFName1 = 'Mike' AND AdmLName1 = 'Larson' OR AdmFName1 = 'Dante' AND AdmLName1 = 'Alvarez';,SELECT Website FROM schools WHERE (AdmFName1 = 'Mike' AND AdmLName1 = 'Larson') OR (AdmFName1 = 'Dante' AND AdmLName1 = 'Alvarez'),16.05 วินาที,16.052890062332153
60,เว็บไซต์ของโรงเรียนเช่าเหมาลำเสมือนบางส่วนทั้งหมดที่ตั้งอยู่ใน San Joaquin คืออะไร,What is the leased virtual domain of the school’s website located in San Joaquin?,4.0875349044799805,Virtual = 'P' หมายถึงเสมือนบางส่วน โรงเรียนกฎบัตรหมายถึงกฎบัตร = 1 ในโรงเรียนตาราง,Virtual = 'P' means partially virtual; charter school means charter = 1 in the schedule table.,3.8432750701904297,simple,SELECT Website FROM schools WHERE County = 'San Joaquin' AND Virtual = 'P';,SELECT Website FROM schools WHERE County = 'San Joaquin' AND Virtual = 'P' AND Charter = 1,12.70 วินาที,12.698990106582642
61,มีโรงเรียนเหมาลำจำนวนกี่แห่งที่ตั้งอยู่ในเมืองฮิคแมนที่เป็นของเขตการศึกษาประถมศึกษา,"How many contracted schools are located in Hickman, which is part of the elementary school district?",4.2375500202178955,เขตการศึกษาประถมศึกษา หมายถึง DOC = 52; โรงเรียนเหมาลำอ้างถึงกฎบัตร = 1 ในโรงเรียนแบบตาราง,Educational Zone: Elementary = DOC = 52; School contract refers to charter = 1 in tabular school.,4.104496002197266,simple,SELECT COUNT(*) FROM frpm WHERE District Name = 'Hickman' AND `District Type` = 'Elementary';,SELECT COUNT(School) FROM schools WHERE DOC = 52 AND Charter = 1 AND City = 'Hickman',13.70 วินาที,13.699395179748535
62,จำนวนโรงเรียนที่ไม่เช่าเหมาลำในเขตลอสแอนเจลิสทั้งหมดที่มีเปอร์เซ็นต์ (%) ของอาหารฟรีที่เข้าเกณฑ์สำหรับเกรด 1 ถึง 12 ที่น้อยกว่า 0.18% คือเท่าใด,What is the count of schools in the Los Angeles district that do not have exclusive leases and have a percentage (%) of free meals eligible for grades 1 through 12 that is less than 0.18%?,8.379267930984497,โรงเรียนที่ไม่มีการเช่าเหมาลำหมายถึงโรงเรียนที่มีกฎบัตร = 0; K-12 หมายถึงเกรด 1 ถึง 12; เปอร์เซ็นต์ของอัตราฟรีที่มีสิทธิ์สำหรับ K-12 = `จำนวนมื้ออาหารฟรี (K-12)` * 100 / `การลงทะเบียน (K-12)`,Schools with no contracted management refer to schools with charter = 0; K-12 refers to grades 1 through 12; Percentage of eligible free rate for K-12 = `Free Meal Count (K-12)` * 100 / `Enrollment (K-12)`,10.62674617767334,challenging,SELECT count(*) FROM frpm WHERE County Name = 'Los Angeles' AND `Percent (%) Eligible Free (K-12)` < 0.0018;,SELECT COUNT(T2.School) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.County = 'Los Angeles' AND T2.Charter = 0 AND CAST(T1.`Free Meal Count (K-12)` AS REAL) * 100 / T1.`Enrollment (K-12)` < 0.18,16.50 วินาที,16.500943183898926
63,ในโรงเรียนเหมาลำที่มีกฎบัตรหมายเลข 00D2 ผู้บริหารทั้งหมดชื่ออะไร รวมชื่อโรงเรียนและเมืองที่สังกัด,"In the contracted school with charter number 00D2, what are the names of all administrators, including the school name and affiliated district?",5.736781120300293,โรงเรียนเหมาลำอ้างถึงกฎบัตร = 1 ในโรงเรียนแบบตาราง ชื่อเต็ม หมายถึง ชื่อ นามสกุล,Contracted schools refer to the charter = 1 in tabular schools. Full name means first name and last name.,4.2376909255981445,simple,"SELECT School Name, District Name, AdmFName1 || ' ' || AdmLName1, AdmFName2 || ' ' || AdmLName2, AdmFName3 || ' ' || AdmLName3 FROM frpm WHERE Charter School (Y/N) = 'Y' AND Charter School Number = '00D2';","SELECT AdmFName1, AdmLName1, School, City FROM schools WHERE Charter = 1 AND CharterNum = '00D2'",20.47 วินาที,20.46578598022461
64,จำนวนโรงเรียนทั้งหมดที่มีเมืองส่งไปรษณีย์ใน Hickman อยู่ภายใต้กฎบัตรหมายเลข 00D4 คือเท่าใด,What is the total number of schools with postal code locations in Hickman that operate under charter number 00D4?,5.0722057819366455,,,-1,simple,SELECT COUNT(*) FROM schools WHERE MailZip = 'Hickman' AND CharterNum = '00D4';,SELECT COUNT(*) FROM schools WHERE CharterNum = '00D4' AND MailCity = 'Hickman',13.52 วินาที,13.516017198562622
65,อัตราส่วนเป็นเปอร์เซ็นต์ของโรงเรียนซานตาคลาราเคาน์ตี้ที่ได้รับทุนสนับสนุนในท้องถิ่นเมื่อเปรียบเทียบกับเงินทุนสำหรับโรงเรียนเช่าเหมาลำประเภทอื่นทั้งหมดคือเท่าใด,What is the percentage ratio of Santa Clara County schools receiving local funding compared to funding for all other types of leased facilities?,5.478817939758301,อัตราส่วนเป็นเปอร์เซ็นต์ = (จำนวน (โรงเรียนที่ได้รับทุนสนับสนุนในท้องถิ่นในซานตาคลารา) / จำนวน (โรงเรียนประเภทเงินทุนทั้งหมดในซานตาคลารา) * 100%,Percentage ratio = (Number (of schools receiving local funding in Santa Clara) / Number (of total funded schools in Santa Clara) * 100%,5.819669961929321,moderate,SELECT CAST(SUM(CASE WHEN `FundingType` = 'Leased' THEN 1 ELSE 0 END) AS REAL) * 100 / COUNT(*) FROM schools WHERE County = 'Santa Clara';,SELECT CAST(SUM(CASE WHEN FundingType = 'Locally funded' THEN 1 ELSE 0 END) AS REAL) * 100 / SUM(CASE WHEN FundingType != 'Locally funded' THEN 1 ELSE 0 END) FROM schools WHERE County = 'Santa Clara' AND Charter = 1,16.98 วินาที,16.97904109954834
66,ระหว่างวันที่ 1/1/2000 ถึง 31/12/2005 มีโรงเรียนที่ได้รับทุนสนับสนุนโดยตรงกี่แห่งที่เปิดดำเนินการในเขตสตานิสลอส,"Between January 1, 2000, and December 31, 2005, how many schools receiving direct funding were operational in the Stanislaus County?",7.2535080909729,โรงเรียนที่ได้รับทุนโดยตรงหมายถึง FundingType = 'ได้รับทุนโดยตรง',Schools that receive funding directly refer to FundingType = 'Directly Funded'.,3.041692018508911,simple,SELECT count(*) FROM schools WHERE StatusType = 'Active' AND County = 'Stanislaus' AND FundingType = 'Directly Funded' AND OpenDate BETWEEN '2000-01-01' AND '2005-12-31';,"SELECT COUNT(School) FROM schools WHERE strftime('%Y', OpenDate) BETWEEN '2000' AND '2005' AND County = 'Stanislaus' AND FundingType = 'Directly funded'",19.05 วินาที,19.054290056228638
67,จำนวนเงินรวมของการปิด Community College District ในปี 1989 ในเมืองซานฟรานซิสโกคือเท่าใด,What was the total amount of funds closed for the Community College District in San Francisco in 1989?,4.932934045791626,,,-1,simple,-- Unable to answer the question. The database schema does not contain information about funding or Community College Districts. Returning an empty query.;,"SELECT COUNT(School) FROM schools WHERE strftime('%Y', ClosedDate) = '1989' AND City = 'San Francisco' AND DOCType = 'Community College District'",13.98 วินาที,13.976604700088501
68,เทศมณฑลใดรายงานจำนวนการปิดโรงเรียนมากที่สุดในทศวรรษ 1980 โดยมีรหัสความเป็นเจ้าของโรงเรียนที่เป็นของ Youth Authority Facilities (CEA),"Which county reported the highest number of school closures in the 1980s, with a school ownership code belonging to Youth Authority Facilities (CEA)?",6.102685213088989,สิ่งอำนวยความสะดวกของหน่วยงานเยาวชน (CEA) หมายถึง SOC = 11; 1980s = ปีระหว่างปี 1980 ถึง 1989,Youth Agency Facilities (YAF) refers to SOC = 11; 1980s = years between 1980 and 1989.,6.290621995925903,moderate,"SELECT County FROM schools WHERE strftime('%Y', OpenDate) BETWEEN '1980' AND '1989' AND SOC = 11 GROUP BY County ORDER BY COUNT(*) DESC LIMIT 1;","SELECT County FROM schools WHERE strftime('%Y', ClosedDate) BETWEEN '1980' AND '1989' AND StatusType = 'Closed' AND SOC = 11 GROUP BY County ORDER BY COUNT(School) DESC LIMIT 1",17.04 วินาที,17.03642511367798
69,โปรดระบุหมายเลขประจำตัวของเขตโรงเรียนของศูนย์สถิติการศึกษาแห่งชาติสำหรับโรงเรียนทุกแห่งที่มีรหัสการเป็นเจ้าของโรงเรียนซึ่งเป็นส่วนหนึ่งของโรงเรียนพิเศษของรัฐ,"Please provide the school district identifier for all schools with an ownership code that are part of state-funded special schools, as provided by the National Education Statistics Center.",6.585494041442871,โรงเรียนพิเศษของรัฐหมายความว่า SOC = 31,State-funded special school means SOC = 31,2.4263510704040527,simple,SELECT DISTINCT NCESDist FROM schools WHERE SOC = 31;,SELECT NCESDist FROM schools WHERE SOC = 31,12.74 วินาที,12.73728609085083
70,มีโรงเรียนประจำเขต Community Day ที่ยังเปิดดำเนินการและปิดอยู่กี่แห่งในเขตอัลไพน์,How many Community Day schools are currently operational and closed within the Alpine district?,3.8076329231262207,,,-1,simple,SELECT count(*) FROM frpm WHERE District Name = 'Alpine' AND School Type = 'Community Day School';,SELECT COUNT(School) FROM schools WHERE (StatusType = 'Closed' OR StatusType = 'Active') AND SOC = 69 AND County = 'Alpine',13.36 วินาที,13.363455295562744
71,รหัสเขตของโรงเรียนที่ไม่มีโปรแกรมแม่เหล็กในเมืองเฟรสโนคืออะไร,What is the district code for schools without a magnetic program in Fresno?,3.6764726638793945,เมื่อ magent ในฐานข้อมูลมีค่าเท่ากับ 0 แสดงว่าโรงเรียนไม่มีโปรแกรมแม่เหล็ก,"When the magent field in the database has a value of 0, it indicates that the school does not have a magnetic program.",4.659861087799072,simple,SELECT District FROM frpm WHERE County Name = 'Fresno' AND Magnet = 0;,SELECT T1.`District Code` FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.City = 'Fresno' AND T2.Magnet = 0,12.87 วินาที,12.866078853607178
72,มีนักเรียนอายุ 5 ถึง 17 ปีลงทะเบียนเรียนที่โรงเรียน State Special School ในฟรีมอนต์สำหรับปีการศึกษา 2014-2015 จำนวนกี่คน,How many students aged 5 to 17 were registered at State Special School in Fremont for the 2014-2015 academic year?,6.707772970199585,โรงเรียนพิเศษของรัฐ หมายถึง EdOpsCode = 'SSS',State Special School means EdOpsCode = 'SSS',2.4457318782806396,moderate,SELECT SUM(`Enrollment (Ages 5-17)`) FROM frpm WHERE `Educational Option Type` = 'SSS' AND `District Name` = 'Fremont' AND `Academic Year` = '2014-15';,SELECT T1.`Enrollment (Ages 5-17)` FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.EdOpsCode = 'SSS' AND T2.City = 'Fremont' AND T1.`Academic Year` BETWEEN 2014 AND 2015,18.45 วินาที,18.449538946151733
73,จำนวนมื้ออาหารฟรีหรือลดราคาสำหรับเด็กอายุ 5 ถึง 17 ปีใน Youth Authority School ซึ่งมีที่อยู่ทางไปรษณีย์คือตู้ ป.ณ. 1040,"Number of complimentary or discounted meals for children aged 5 to 17 at Youth Authority School, with postal address P.O. Box 1040.",6.841949939727783,,,-1,simple,SELECT `Free Meal Count (Ages 5-17)` FROM frpm WHERE `School Name` = 'Youth Authority School' AND `MailCity` = 'P.O. Box 1040';,SELECT T1.`FRPM Count (Ages 5-17)` FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.MailStreet = 'PO Box 1040' AND T2.SOCType = 'Youth Authority Facilities',18.09 วินาที,18.09398889541626
74,เกรดต่ำสุดสำหรับโรงเรียน Consortia การศึกษาพิเศษประจำเขต โดยมีศูนย์สถิติการศึกษาแห่งชาติ หมายเลขประจำตัวเขตการศึกษา 0613360,"Lowest grade for Consortia Special Education Zone Schools, National Education Statistics Center, Zone Education ID 0613360.",6.026457786560059,โรงเรียน Consortia การศึกษาพิเศษของเขตหมายถึง EdOpsCode = 'SPECON',Consortia Special Education Schools are defined as EdOpsCode = 'SPECON'.,3.280724287033081,moderate,SELECT MIN(Low Grade) FROM frpm WHERE District Code = '0613360' AND Educational Option Type = 'SPECON';,SELECT MIN(T1.`Low Grade`) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.NCESDist = '0613360' AND T2.EdOpsCode = 'SPECON',15.10 วินาที,15.095325946807861
75,ชื่อระดับการศึกษาของโรงเรียนที่มี Breakfast Provision 2 ในรหัสเทศมณฑล 37 คืออะไร ระบุชื่อโรงเรียน,What is the education level name for schools with Breakfast Provision 2 in county code 37? Identify the school names.,5.192471027374268,,,-1,simple,SELECT T1.School Name FROM frpm AS T1 WHERE T1.County Code = 37 AND T1.NSLP Provision Status = 'Breakfast Provision 2';,"SELECT T2.EILName, T2.School FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`NSLP Provision Status` = 'Breakfast Provision 2' AND T1.`County Code` = 37",15.53 วินาที,15.532894134521484
