question_num,question,generation_time_formatted,generation_time_seconds
1,เรามีนักร้องกี่คน?,24.05 วินาที,24.047260761260986
2,นักร้องทั้งหมดกี่คนคะ?,1.83 วินาที,1.8295488357543945
3,แสดงชื่อ ประเทศ อายุของนักร้องทุกคน เรียงตามอายุจากอายุมากที่สุดไปอายุน้อยที่สุด,2.75 วินาที,2.745426893234253
4,ชื่อ ประเทศ และอายุของนักร้องทุกคนเรียงตามอายุจากมากไปน้อยคืออะไร?,2.66 วินาที,2.661720037460327
5,อายุเฉลี่ย ขั้นต่ำ และสูงสุดของนักร้องทุกคนจากฝรั่งเศสคือเท่าใด,4.04 วินาที,4.035728931427002
6,อายุเฉลี่ย ขั้นต่ำ และสูงสุดสำหรับนักร้องชาวฝรั่งเศสคือเท่าใด,4.01 วินาที,4.01474404335022
7,แสดงชื่อและปีที่ออกเพลงโดยนักร้องอายุน้อยที่สุด,3.30 วินาที,3.2994110584259033
8,ชื่อและปีที่วางจำหน่ายของเพลงทั้งหมดของนักร้องอายุน้อยที่สุดคืออะไร?,8.42 วินาที,8.419477939605713
9,นักร้องอายุ 20 ปีขึ้นไปมาจากประเทศใดบ้าง,2.58 วินาที,2.583866834640503
10,ประเทศใดบ้างที่มีนักร้องอายุมากกว่า 20 ปี?,2.66 วินาที,2.658642053604126
11,แสดงทุกประเทศและจำนวนนักร้องในแต่ละประเทศ,2.39 วินาที,2.3895998001098633
12,แต่ละประเทศมีนักร้องกี่คน?,2.68 วินาที,2.6793110370635986
13,รายชื่อเพลงทั้งหมดโดยนักร้องที่อายุเกินเกณฑ์เฉลี่ย,3.72 วินาที,3.717485189437866
14,ชื่อเพลงของนักร้องที่มีอายุมากกว่าค่าเฉลี่ยคืออะไร?,4.86 วินาที,4.857508897781372
15,"แสดงที่ตั้งและชื่อสนามกีฬาทั้งหมดที่มีความจุระหว่าง 5,000 ถึง 10,000 ที่นั่ง",4.51 วินาที,4.514985084533691
16,"ที่ตั้งและชื่อของสถานีทั้งหมดที่มีความจุระหว่าง 5,000 ถึง 10,000 คือที่ใด",4.40 วินาที,4.403779029846191
17,ความจุสูงสุดและค่าเฉลี่ยของสนามทั้งหมดคือเท่าใด ?,1.94 วินาที,1.940901756286621
18,ความจุโดยเฉลี่ยและสูงสุดสำหรับสนามกีฬาทั้งหมดคือเท่าใด ?,2.76 วินาที,2.7576351165771484
19,ชื่อและความจุของสนามกีฬาที่มีผู้เข้าชมเฉลี่ยสูงสุดคืออะไร?,2.95 วินาที,2.9469470977783203
20,ชื่อและความจุของสนามกีฬาที่มีผู้เข้าชมเฉลี่ยสูงสุดคือเท่าใด?,2.86 วินาที,2.8616321086883545
21,ในปี 2557 หรือ 2558 มีคอนเสิร์ตกี่ครั้ง?,4.21 วินาที,4.207422971725464
22,มีคอนเสิร์ตกี่ครั้งในปี 2014 หรือ 2015?,3.94 วินาที,3.9392497539520264
23,แสดงชื่อสนามและจำนวนคอนเสิร์ตในแต่ละสนาม,7.90 วินาที,7.89805006980896
24,แต่ละสนามมีคอนเสิร์ตกี่รอบ?,3.65 วินาที,3.648944139480591
25,แสดงชื่อสนามกีฬาและความจุที่มีจำนวนคอนเสิร์ตมากที่สุดในปี 2557 เป็นต้นไป,11.23 วินาที,11.230377912521362
26,ชื่อและความจุของสนามกีฬาที่มีคอนเสิร์ตมากที่สุดหลังปี 2013 คืออะไร?,8.08 วินาที,8.079926013946533
27,ปีไหนมีคอนเสิร์ตมากที่สุด?,3.05 วินาที,3.0461111068725586
28,ปีไหนมีคอนเสิร์ตมากที่สุด?,2.41 วินาที,2.406790256500244
29,แสดงชื่อสนามโดยไม่มีคอนเสิร์ตใดๆ,3.47 วินาที,3.4693360328674316
30,สนามกีฬาที่ไม่มีคอนเสิร์ตชื่ออะไร?,3.48 วินาที,3.4769771099090576
31,แสดงประเทศที่มีนักร้องอายุมากกว่า 40 ปี และนักร้องอายุต่ำกว่า 30 ปี มาจาก,3.82 วินาที,3.8215291500091553
32,แสดงชื่อสนามกีฬาทุกแห่ง ยกเว้นสนามกีฬาที่มีการจัดคอนเสิร์ตในปี 2557,4.96 วินาที,4.96356201171875
33,สนามกีฬาทั้งหมดที่ไม่มีคอนเสิร์ตในปี 2014 ชื่ออะไร,4.61 วินาที,4.609766960144043
34,แสดงชื่อและธีมคอนเสิร์ตทั้งหมด และจำนวนนักร้องในแต่ละคอนเสิร์ต,8.71 วินาที,8.710527896881104
35,ชื่อ ธีม และจำนวนนักร้องในแต่ละคอนเสิร์ตมีอะไรบ้าง?,8.70 วินาที,8.704437971115112
36,รายชื่อนักร้องและจำนวนคอนเสิร์ตของนักร้องแต่ละคน,9.79 วินาที,9.790151119232178
37,นักร้องชื่ออะไร และจำนวนคอนเสิร์ตของแต่ละคนมีอะไรบ้าง?,8.10 วินาที,8.101722955703735
38,รายชื่อนักร้องทั้งหมดในคอนเสิร์ตปี 2557,9.81 วินาที,9.809979915618896
39,นักร้องที่แสดงในคอนเสิร์ตในปี 2557 ชื่ออะไร?,9.71 วินาที,9.711323022842407
40,ชื่อและสัญชาติของนักร้องที่มีเพลงว่า 'เฮ้' อยู่ในชื่ออะไร?,3.06 วินาที,3.0647189617156982
41,ชื่อและประเทศต้นกำเนิดของนักร้องทุกคนที่มีเพลงที่มีคำว่า 'เฮ้' อยู่ในชื่อคืออะไร?,3.46 วินาที,3.458913803100586
42,ค้นหาชื่อและที่ตั้งของสนามกีฬาที่มีคอนเสิร์ตบางแห่งเกิดขึ้นในปี 2014 และ 2015,8.74 วินาที,8.742258071899414
43,ชื่อและที่ตั้งของสนามกีฬาที่มีคอนเสิร์ตในปี 2014 และ 2015 คืออะไร?,8.60 วินาที,8.603009939193726
44,ค้นหาจำนวนคอนเสิร์ตที่เกิดขึ้นในสนามกีฬาที่มีความจุสูงสุด,5.03 วินาที,5.028879165649414
45,คอนเสิร์ตที่เกิดขึ้นในสนามกีฬาที่มีความจุมากที่สุดคือจำนวนเท่าใด ?,5.00 วินาที,4.995743036270142
46,จงหาจำนวนสัตว์เลี้ยงที่มีน้ำหนักมากกว่า 10,3.27 วินาที,3.274651288986206
47,มีสัตว์เลี้ยงกี่ตัวที่มีน้ำหนักมากกว่า 10?,2.46 วินาที,2.45650315284729
48,ค้นหาน้ำหนักของสุนัขที่อายุน้อยที่สุด,2.86 วินาที,2.8637161254882812
49,สุนัขที่อายุน้อยที่สุดมีน้ำหนักเท่าไหร่?,2.88 วินาที,2.8824501037597656
50,ค้นหาน้ำหนักสูงสุดสำหรับสัตว์เลี้ยงแต่ละประเภท ระบุน้ำหนักสูงสุดและประเภทสัตว์เลี้ยง,2.74 วินาที,2.7396790981292725
51,ระบุน้ำหนักและประเภทสูงสุดสำหรับสัตว์เลี้ยงแต่ละประเภท,2.73 วินาที,2.728148937225342
52,ค้นหาจำนวนสัตว์เลี้ยงของนักเรียนที่มีอายุมากกว่า 20 ปี,4.82 วินาที,4.822761058807373
53,นักเรียนที่มีอายุมากกว่า 20 ปีมีสัตว์เลี้ยงกี่ตัว?,7.44 วินาที,7.441591024398804
54,จงหาจำนวนสุนัขที่นักเรียนหญิงเลี้ยงไว้ (เพศ F),10.52 วินาที,10.516030073165894
55,นักเรียนหญิงเลี้ยงสุนัขได้กี่ตัว?,8.73 วินาที,8.728262901306152
56,ค้นหาจำนวนสัตว์เลี้ยงประเภทต่างๆ,2.64 วินาที,2.6430180072784424
57,สัตว์เลี้ยงมีกี่ประเภท?,1.76 วินาที,1.7554388046264648
58,ค้นหาชื่อนักเรียนที่มีสัตว์เลี้ยงแมวหรือสุนัข,8.83 วินาที,8.830929040908813
59,นักเรียนทุกคนที่มีแมวหรือสุนัขเป็นสัตว์เลี้ยงชื่ออะไร,6.49 วินาที,6.489277124404907
60,ค้นหาชื่อนักเรียนที่มีทั้งสัตว์เลี้ยงแมวและสุนัข,14.70 วินาที,14.700978994369507
61,ชื่อของนักเรียนที่มีทั้งแมวและสุนัขเป็นสัตว์เลี้ยงคืออะไร?,14.08 วินาที,14.08334493637085
62,ค้นหาสาขาวิชาและอายุของนักเรียนที่ไม่มีสัตว์เลี้ยงแมว,6.53 วินาที,6.529285907745361
63,นักเรียนทุกคนที่ไม่มีแมวเป็นสัตว์เลี้ยงสาขาวิชาเอกคืออะไร และพวกเขาอายุเท่าไหร่ด้วย?,6.74 วินาที,6.7416040897369385
64,ค้นหารหัสนักเรียนที่ไม่มีสัตว์เลี้ยงแมว,5.82 วินาที,5.819409132003784
65,รหัสของนักเรียนที่ไม่เลี้ยงแมวมีรหัสอะไรบ้าง?,5.10 วินาที,5.10201096534729
66,ค้นหาชื่อและอายุของนักเรียนที่มีสุนัขแต่ไม่มีแมวเป็นสัตว์เลี้ยง,11.78 วินาที,11.783056735992432
67,นักเรียนทุกคนที่มีสุนัขแต่ไม่มีแมวชื่ออะไร,14.35 วินาที,14.35237717628479
68,ค้นหาประเภทและน้ำหนักของสัตว์เลี้ยงที่อายุน้อยที่สุด,4.13 วินาที,4.1302173137664795
69,สัตว์เลี้ยงประเภทใดเป็นสัตว์ที่อายุน้อยที่สุด และมีน้ำหนักเท่าไหร่?,3.71 วินาที,3.7079269886016846
70,ค้นหารหัสและน้ำหนักของสัตว์เลี้ยงทุกตัวที่มีอายุมากกว่า 1 ปี,2.90 วินาที,2.9014248847961426
71,รหัสและน้ำหนักของสัตว์เลี้ยงทุกตัวที่มีอายุมากกว่า 1 ปีคือเท่าไร?,2.89 วินาที,2.886510133743286
72,ค้นหาอายุเฉลี่ยและอายุสูงสุดสำหรับสัตว์เลี้ยงแต่ละประเภท,6.63 วินาที,6.628131866455078
73,สัตว์เลี้ยงแต่ละประเภทอายุเฉลี่ยและสูงสุดคือเท่าไร?,4.12 วินาที,4.124276161193848
74,ค้นหาน้ำหนักเฉลี่ยของสัตว์เลี้ยงแต่ละประเภท,2.47 วินาที,2.473067045211792
75,น้ำหนักเฉลี่ยของสัตว์เลี้ยงแต่ละประเภทคือเท่าไร?,2.47 วินาที,2.467272996902466
76,ค้นหาชื่อและอายุของนักเรียนที่มีสัตว์เลี้ยง,3.70 วินาที,3.703936815261841
77,ชื่อและอายุของนักเรียนที่มีสัตว์เลี้ยงแตกต่างกันอย่างไร,4.29 วินาที,4.288533926010132
78,ค้นหารหัสสัตว์เลี้ยงของนักเรียนที่มีนามสกุล 'Smith',4.27 วินาที,4.269438028335571
79,รหัสของสัตว์เลี้ยงของนักเรียนที่มีนามสกุล 'สมิธ' คืออะไร?,4.25 วินาที,4.250868320465088
80,ค้นหาจำนวนสัตว์เลี้ยงของนักเรียนแต่ละคนที่มีสัตว์เลี้ยงและรหัสนักเรียน,2.88 วินาที,2.8806469440460205
81,สำหรับนักเรียนที่มีสัตว์เลี้ยง นักเรียนแต่ละคนมีสัตว์เลี้ยงกี่ตัว ? แสดงรายการรหัสแทนชื่อ,3.75 วินาที,3.7506213188171387
82,ค้นหาชื่อและเพศของนักเรียนที่มีสัตว์เลี้ยงมากกว่าหนึ่งตัว,5.52 วินาที,5.523847818374634
83,ชื่อและเพศของนักเรียนทุกคนที่มีสัตว์เลี้ยงมากกว่าหนึ่งตัวคืออะไร?,5.51 วินาที,5.507789134979248
84,ค้นหานามสกุลของนักเรียนที่มีแมวอายุ 3 ปี,6.65 วินาที,6.654892206192017
85,นามสกุลของนักเรียนที่มีแมวอายุ 3 ปีคืออะไร?,6.64 วินาที,6.642736911773682
86,จงหาอายุเฉลี่ยของนักเรียนที่ไม่มีสัตว์เลี้ยง,5.92 วินาที,5.92480993270874
87,อายุเฉลี่ยของนักเรียนทุกคนที่ไม่มีสัตว์เลี้ยงคือเท่าไร ?,3.88 วินาที,3.8818631172180176
88,มีกี่ทวีป?,3.31 วินาที,3.3112218379974365
89,มีจำนวนทวีปเท่าไร?,1.67 วินาที,1.6666009426116943
90,แต่ละทวีปมีกี่ประเทศ? ระบุรหัสทวีป ชื่อทวีป และจำนวนประเทศ,7.73 วินาที,7.732546091079712
91,สำหรับแต่ละทวีป ให้ระบุรหัส ชื่อ และจำนวนประเทศที่มีอยู่,8.18 วินาที,8.180063962936401
92,มีรายชื่อกี่ประเทศ?,1.65 วินาที,1.6521480083465576
93,มีกี่ประเทศ?,1.65 วินาที,1.6464147567749023
94,ผู้ผลิตรถยนต์แต่ละรายผลิตรถยนต์ได้กี่รุ่น? ผู้สร้างรายการชื่อเต็ม ID และหมายเลข,7.68 วินาที,7.681398153305054
95,ผู้ผลิตรถยนต์แต่ละรายชื่อเต็มว่าอะไร พร้อมด้วยรหัส และผลิตรถยนต์จำนวนกี่รุ่น,6.07 วินาที,6.068196773529053
96,รถรุ่นไหนมีแรงม้าขั้นต่ำ?,4.00 วินาที,3.997863292694092
97,รถรุ่นอะไรที่มีแรงม้าน้อยที่สุดคือรุ่นอะไรครับ?,4.01 วินาที,4.009054899215698
98,ค้นหารุ่นรถที่มีน้ำหนักต่ำกว่าน้ำหนักเฉลี่ย,3.76 วินาที,3.7631239891052246
99,รถที่มีน้ำหนักน้อยกว่าค่าเฉลี่ยคือรุ่นอะไร?,6.10 วินาที,6.103015899658203
100,หาชื่อผู้ผลิตที่ผลิตรถยนต์บางคันในปี 1970 บ้างไหม?,10.31 วินาที,10.310972213745117
101,ผู้ผลิตรถยนต์รายต่างๆ ที่ผลิตรถยนต์ในปี 1970 ชื่ออะไร,6.91 วินาที,6.9112708568573
102,ค้นหายี่ห้อและเวลาการผลิตของรถยนต์ที่ผลิตในปีแรกสุดหรือไม่?,3.86 วินาที,3.864253044128418
103,รถคาร์ที่ผลิตในปีแรกสุดคือผู้ผลิตอะไร และปีไหน?,4.82 วินาที,4.824074029922485
104,รถยนต์รุ่นใดบ้างที่ผลิตหลังปี 1980?,4.42 วินาที,4.418880939483643
105,การ์ดที่ผลิตหลังปี 1980 มีรุ่นอะไรบ้าง?,5.69 วินาที,5.686677694320679
106,แต่ละทวีปมีผู้ผลิตรถยนต์กี่ราย? ระบุชื่อทวีปและจำนวน,7.92 วินาที,7.9248130321502686
107,แต่ละทวีปชื่ออะไร และแต่ละทวีปมีผู้ผลิตรถยนต์กี่ราย?,8.34 วินาที,8.336638927459717
108,ประเทศใดมีผู้ผลิตรถยนต์มากที่สุด? รายชื่อประเทศ.,4.66 วินาที,4.662658214569092
109,ประเทศที่มีผู้ผลิตรถยนต์มากที่สุดชื่ออะไร?,4.59 วินาที,4.586068868637085
110,แต่ละผู้ผลิตผลิตรถยนต์ได้กี่รุ่น ? ระบุเฉพาะจำนวนและชื่อเต็มของผู้สร้างเท่านั้น,3.02 วินาที,3.024434804916382
111,แต่ละค่ายผลิตรถยนต์จำนวนกี่รุ่น และรหัสและชื่อเต็มของแต่ละค่ายคือเท่าไร?,8.90 วินาที,8.895010948181152
112,รถยี่ห้อ amc Hornet sportabout (sw) มีอัตราเร่งเท่าไร?,4.44 วินาที,4.436210870742798
113,รถที่ทำให้ amc Hornet sportabout (sw) มีอัตราเร่งเท่าไร?,4.28 วินาที,4.281554937362671
114,ฝรั่งเศสมีผู้ผลิตรถยนต์กี่ราย?,3.31 วินาที,3.3149020671844482
115,จำนวนผู้ผลิตการดูแลในฝรั่งเศสคือเท่าไร?,2.75 วินาที,2.7494170665740967
116,รถยนต์ที่ผลิตในอเมริกามีกี่รุ่น?,4.47 วินาที,4.473838806152344
117,รถยนต์ที่ผลิตในอเมริกามีกี่รุ่น?,3.76 วินาที,3.7586309909820557
118,รถ 4 สูบใช้ระยะทางเฉลี่ยต่อแกลลอน (mpg) เท่าไร?,3.31 วินาที,3.3138198852539062
119,อัตราไมล์เฉลี่ยต่อแกลลอนของการ์ดทั้งหมดที่มี 4 สูบคือเท่าไร?,3.86 วินาที,3.8635871410369873
120,รถ 8 สูบที่มีน้ำหนักน้อยที่สุดในปี 1974 คือเท่าใด?,4.69 วินาที,4.694470167160034
121,รถ 8 สูบที่ผลิตในปี 1974 มีน้ำหนักขั้นต่ำเท่าไหร่?,4.67 วินาที,4.66709303855896
122,ผู้ผลิตและรุ่นทั้งหมดมีอะไรบ้าง?,2.47 วินาที,2.4738941192626953
123,มีผู้ผลิตและรุ่นอะไรบ้าง?,2.29 วินาที,2.2904319763183594
124,ประเทศใดบ้างที่มีผู้ผลิตรถยนต์อย่างน้อยหนึ่งราย ชื่อรายการและรหัส,5.44 วินาที,5.4365129470825195
125,ชื่อและรหัสของทุกประเทศที่มีผู้ผลิตรถยนต์อย่างน้อยหนึ่งรายคืออะไร,3.75 วินาที,3.7453248500823975
126,รถที่มีแรงม้าเกิน 150 มีกี่คัน?,3.02 วินาที,3.015366792678833
127,รถยนต์ที่มีแรงม้าเกิน 150 มีกี่คัน?,3.05 วินาที,3.0548558235168457
128,น้ำหนักเฉลี่ยของรถยนต์ในแต่ละปีคือเท่าไร?,2.62 วินาที,2.622490167617798
129,น้ำหนักเฉลี่ยและปีต่อปีคือเท่าไร?,2.74 วินาที,2.7366089820861816
130,ประเทศใดในยุโรปที่มีผู้ผลิตรถยนต์อย่างน้อย 3 ราย,7.75 วินาที,7.750926971435547
131,ประเทศในยุโรปทั้งหมดที่มีผู้ผลิตอย่างน้อย 3 รายชื่ออะไร,8.72 วินาที,8.718987226486206
132,แรงม้าสูงสุดและยี่ห้อของรถยนต์รุ่น 3 สูบคือเท่าไร?,3.73 วินาที,3.733376979827881
133,แรงม้าสูงสุดสำหรับรุ่น 3 สูบ คือเท่าไร และยี่ห้ออะไร?,4.15 วินาที,4.146553039550781
134,รุ่นไหนประหยัดน้ำมันมากที่สุด? กล่าวคือ มีไมล์สูงสุดต่อแกลลอน,2.76 วินาที,2.7629759311676025
135,รถรุ่นอะไร MPG สูงที่สุด ?,3.84 วินาที,3.8420569896698
136,แรงม้าเฉลี่ยของรถยนต์ก่อนปี 1980 เป็นเท่าใด?,3.57 วินาที,3.5736870765686035
137,แรงม้าเฉลี่ยของรถยนต์ทุกคันที่ผลิตก่อนปี 1980 เป็นเท่าใด ?,3.60 วินาที,3.595876693725586
138,ค่าเฉลี่ยของรถยนต์รุ่น volvo คือเท่าไร?,3.17 วินาที,3.1708250045776367
139,ราคาเฉลี่ยของวอลโว่ทุกรุ่นคือเท่าไร?,3.18 วินาที,3.179311752319336
140,อัตราเร่งสูงสุดสำหรับจำนวนกระบอกสูบต่างกันคือเท่าใด,2.91 วินาที,2.9127590656280518
141,อัตราเร่งสูงสุดสำหรับกระบอกสูบต่างๆ ทั้งหมดคือเท่าใด?,2.85 วินาที,2.8529059886932373
142,รถยนต์รุ่นใดมีรุ่น(ยี่ห้อ) มากที่สุด?,3.33 วินาที,3.3289990425109863
143,รุ่นใดมีรุ่นที่แตกต่างกันมากที่สุด?,3.32 วินาที,3.3217127323150635
144,มีรถกี่คันที่มีมากกว่า 4 สูบ?,2.75 วินาที,2.7511258125305176
145,รถที่มีมากกว่า 4 สูบมีกี่คัน?,2.80 วินาที,2.8037338256835938
146,มีรถยนต์กี่คันที่ผลิตในปี 1980?,3.03 วินาที,3.0334200859069824
147,ในปี 1980 มีการผลิตรถยนต์จำนวนกี่คัน?,3.06 วินาที,3.05521297454834
148,ผู้ผลิตรถยนต์ที่มีชื่อเต็มว่า American Motor Company ผลิตรถยนต์ได้กี่รุ่น?,4.95 วินาที,4.947812080383301
149,ผู้ผลิตรถยนต์ American Motor Company ผลิตรถยนต์จำนวนเท่าใด,3.58 วินาที,3.5759618282318115
150,ผู้ผลิตรายไหนออกแบบรถมากกว่า 3 รุ่น? รายชื่อเต็มและรหัส,5.88 วินาที,5.878835201263428
151,ชื่อและรหัสของผู้ผลิตทั้งหมดที่มีมากกว่า 3 รุ่นคืออะไร?,5.64 วินาที,5.6355578899383545
152,"รุ่นที่โดดเด่นใดบ้างที่ผลิตโดยผู้ผลิตที่มีชื่อเต็มว่า General Motors หรือมีน้ำหนักมากกว่า 3,500?",10.16 วินาที,10.15796685218811
153,"อะไรคือรุ่นที่แตกต่างกันที่สร้างโดยผู้ผลิตรถยนต์ General Motors หรือมีน้ำหนักมากกว่า 3,500?",17.67 วินาที,17.665340185165405
154,"ในปีใดมีการผลิตรถยนต์ที่มีน้ำหนักไม่ต่ำกว่า 3,000 คัน และไม่เกิน 4,000 คัน ?",4.31 วินาที,4.307353973388672
155,"ปีใดบ้างที่มีรถยนต์ที่ผลิตซึ่งมีน้ำหนักน้อยกว่า 4,000 คัน และรถยนต์ที่มีน้ำหนักมากกว่า 3,000 คันด้วย?",4.48 วินาที,4.482233762741089
156,แรงม้าของรถที่มีอัตราเร่งสูงสุดคือเท่าไหร่?,3.03 วินาที,3.0348448753356934
157,แรงม้าของรถที่มีอัตราเร่งสูงสุดเป็นเท่าใด?,3.00 วินาที,3.0016181468963623
158,สำหรับรุ่นวอลโว่ รถที่มีอัตราเร่งน้อยที่สุดมีกี่กระบอกสูบ?,4.25 วินาที,4.249760150909424
159,สำหรับรุ่นวอลโว่ รุ่นที่มีอัตราเร่งน้อยที่สุดมีกี่กระบอกสูบ?,3.88 วินาที,3.8773367404937744
160,มีรถยนต์กี่คันที่มีอัตราเร่งมากกว่ารถที่มีแรงม้ามากที่สุด?,4.16 วินาที,4.1565258502960205
161,รถที่มีอัตราเร่งมากกว่ารถที่มีแรงม้าสูงสุดมีกี่คัน?,4.56 วินาที,4.562304973602295
162,มีกี่ประเทศที่มีผู้ผลิตรถยนต์มากกว่า 2 ราย?,5.17 วินาที,5.171828985214233
163,จำนวนประเทศที่มีผู้ผลิตรถยนต์มากกว่า 2 รายคือเท่าใด,3.73 วินาที,3.727362871170044
164,มีรถกี่คันที่มีมากกว่า 6 สูบ?,2.77 วินาที,2.7665858268737793
165,จำนวนรถยนต์ที่มีมากกว่า 6 สูบเป็นเท่าใด?,3.05 วินาที,3.0540971755981445
166,สำหรับรถยนต์ที่มี 4 สูบ รุ่นไหนมีแรงม้ามากที่สุด?,7.74 วินาที,7.742768049240112
167,สำหรับรถยนต์ 4 สูบทั้งหมด รุ่นไหนมีแรงม้ามากที่สุด?,7.59 วินาที,7.586966037750244
168,ในบรรดารถที่มีแรงม้ามากกว่าต่ำสุด คันไหนมีไม่เกิน 3 สูบ? ระบุยี่ห้อรถและชื่อ,10.43 วินาที,10.425434827804565
169,ในบรรดารถที่ไม่มีแรงม้าขั้นต่ำ มียี่ห้อและชื่อรถที่มีเครื่องยนต์น้อยกว่า 4 สูบอะไรบ้าง ?,8.86 วินาที,8.85817003250122
170,รถ 8 สูบ หรือผลิตก่อนปี 1980 วิ่งได้กี่ไมล์ต่อแกลลอน ?,4.69 วินาที,4.693688869476318
171,mpg สูงสุดของรถยนต์ที่มี 8 กระบอกสูบหรือที่ผลิตก่อนปี 1980 คือเท่าใด,4.67 วินาที,4.668997049331665
172,รุ่นไหนเบากว่า 3500 แต่ไม่ได้สร้างโดย 'บริษัท Ford Motor'?,8.89 วินาที,8.89477801322937
173,รุ่นต่างๆ ที่เบากว่า 3500 แต่ไม่ได้ผลิตโดย Ford Motor Company มีอะไรบ้าง,8.96 วินาที,8.955682039260864
174,ประเทศที่ไม่มีผู้ผลิตรถยนต์รายเดียวชื่ออะไร?,3.44 วินาที,3.4427530765533447
175,ประเทศที่ไม่มีผู้ผลิตรถยนต์ชื่ออะไร,3.71 วินาที,3.712584972381592
176,ผู้ผลิตรถยนต์รายใดที่ผลิตรถยนต์อย่างน้อย 2 รุ่นและมากกว่า 3 ผู้ผลิตรถยนต์คือบริษัทใด ? ระบุ id และผู้สร้าง,10.40 วินาที,10.396753787994385
