question_num,question,generation_time_formatted,generation_time_seconds
177,รหัสและผู้ผลิตของผู้ผลิตรถยนต์ทั้งหมดที่ผลิตอย่างน้อย 2 รุ่นและผลิตรถยนต์มากกว่า 3 คันคืออะไร,8.37 วินาที,8.37178373336792
178,ID และชื่อของประเทศที่มีผู้ผลิตรถยนต์มากกว่า 3 รายหรือผลิตรุ่น 'Fiat' คืออะไร?,8.72 วินาที,8.721122026443481
179,รหัสและชื่อของทุกประเทศที่มีผู้ผลิตรถยนต์มากกว่า 3 รายหรือผลิตรุ่น fiat คืออะไร,7.46 วินาที,7.455002069473267
180,"สายการบิน ""เจ็ทบลูแอร์เวย์"" อยู่ในประเทศใด?",4.42 วินาที,4.417317152023315
181,Jetblue Airways อยู่ในเครือของประเทศใด?,2.65 วินาที,2.650536060333252
182,สายการบิน JetBlue Airways อักษรย่อว่าอะไร?,2.75 วินาที,2.7498278617858887
183,ชื่อย่อใดตรงกับ Jetblue Airways?,2.78 วินาที,2.7773711681365967
184,"ระบุชื่อสายการบินและตัวย่อทั้งหมดใน ""USA""",2.75 วินาที,2.7467939853668213
185,ชื่อสายการบินและตัวย่อของสายการบินในสหรัฐอเมริกาคืออะไร,2.90 วินาที,2.901663064956665
186,ระบุรหัสสนามบินและชื่อในเมือง Anthony,2.75 วินาที,2.7486729621887207
187,ระบุรหัสสนามบินและชื่อสนามบินที่ตรงกับเมืองแอนโธนี,2.88 วินาที,2.8800570964813232
188,เรามีสายการบินกี่สาย?,1.65 วินาที,1.6458740234375
189,มีสายการบินทั้งหมดกี่สายการบิน?,1.64 วินาที,1.6352159976959229
190,เรามีสนามบินกี่แห่ง?,1.64 วินาที,1.63826584815979
191,ส่งกลับจำนวนสนามบิน,1.64 วินาที,1.6388418674468994
192,เรามีเที่ยวบินกี่เที่ยว?,1.64 วินาที,1.6428489685058594
193,กลับจำนวนเที่ยวบิน,1.62 วินาที,1.621131181716919
194,สายการบินใดมีอักษรย่อ 'UAL'?,2.48 วินาที,2.48130202293396
195,ให้สายการบินใช้อักษรย่อ 'UAL',2.48 วินาที,2.477487087249756
196,มีสายการบินกี่แห่งจากสหรัฐอเมริกา?,2.48 วินาที,2.4845759868621826
197,ส่งกลับจำนวนสายการบินในสหรัฐอเมริกา,2.44 วินาที,2.43896484375
198,สนามบินอัลตันตั้งอยู่ที่เมืองและประเทศใด,3.05 วินาที,3.0495729446411133
199,ระบุเมืองและประเทศสำหรับสนามบินอัลตัน,2.74 วินาที,2.742915153503418
200,ชื่อสนามบินของสนามบิน 'AKO' คืออะไร?,2.74 วินาที,2.7441699504852295
201,กลับชื่อสนามบินด้วยรหัส 'AKO',2.74 วินาที,2.7436180114746094
202,ชื่อสนามบินใน City 'Aberdeen' คืออะไร?,2.61 วินาที,2.613806962966919
203,ชื่อสนามบินใน อเบอร์ดีน คืออะไร?,2.61 วินาที,2.6113598346710205
204,มีเที่ยวบินกี่เที่ยวที่ออกจาก 'APG',2.73 วินาที,2.732707977294922
205,นับจำนวนเที่ยวบินที่ออกเดินทางจาก 'APG',2.80 วินาที,2.800818920135498
206,ATO มีจุดหมายปลายทางกี่เที่ยวบิน?,2.61 วินาที,2.611401081085205
207,นับจำนวนเที่ยวบินเข้า ATO,2.60 วินาที,2.5996053218841553
208,มีเที่ยวบินที่เดินทางออกจากซิตี้ อเบอร์ดีน กี่เที่ยว?,2.77 วินาที,2.767727851867676
209,กลับจำนวนเที่ยวบินที่ออกเดินทางจากอเบอร์ดีน,2.86 วินาที,2.8640878200531006
210,มีเที่ยวบินที่มาถึงเมืองอเบอร์ดีนกี่เที่ยว?,4.15 วินาที,4.147664308547974
211,ส่งกลับจำนวนเที่ยวบินที่มาถึงอเบอร์ดีน,2.77 วินาที,2.768449068069458
212,มีเที่ยวบินที่เดินทางออกจากเมือง 'แอเบอร์ดีน' และมีเมืองปลายทาง 'แอชลีย์' กี่เที่ยวบิน?,7.47 วินาที,7.473278999328613
213,จากแอเบอร์ดีนไปแอชลีย์มีบินกี่เที่ยวบิน?,3.86 วินาที,3.856294870376587
214,สายการบิน 'เจ็ทบลูแอร์เวย์' มีกี่เที่ยวบิน?,3.71 วินาที,3.7145330905914307
215,แจ้งจำนวนเที่ยวบินของเจ็ทบลูแอร์เวย์,2.75 วินาที,2.747145891189575
216,เที่ยวบินของ 'ยูไนเต็ดแอร์ไลน์' ไปยังสนามบิน 'ASY' มีกี่เที่ยวบิน,3.85 วินาที,3.8517041206359863
217,นับจำนวนเที่ยวบินของ United Airlines ที่เดินทางมาถึงสนามบิน ASY,3.59 วินาที,3.5864779949188232
218,มีเที่ยวบินของ 'ยูไนเต็ดแอร์ไลน์' ที่ออกจากสนามบิน 'AHD' กี่เที่ยว?,3.97 วินาที,3.967884063720703
219,ไปกลับจำนวนเที่ยวบินของ United Airlines ที่ออกจากสนามบิน AHD,3.71 วินาที,3.705231189727783
220,มีเที่ยวบินของ United Airlines ไปยังเมือง 'อเบอร์ดีน' กี่เที่ยว?,6.55 วินาที,6.548987150192261
221,นับจำนวนเที่ยวบินของ United Airlines ที่มาถึงอเบอร์ดีน,3.81 วินาที,3.8061411380767822
222,เมืองใดมีเที่ยวบินขาเข้ามากที่สุด,3.44 วินาที,3.4385929107666016
223,เมืองใดมีสนามบินปลายทางบ่อยที่สุด?,3.35 วินาที,3.3471217155456543
224,เมืองใดมีเที่ยวบินขาออกมากที่สุด,3.07 วินาที,3.072421073913574
225,เมืองใดคือสนามบินต้นทางที่ไปบ่อยที่สุด?,3.40 วินาที,3.395137071609497
226,รหัสสนามบินที่มีจำนวนเที่ยวบินมากที่สุดคือข้อใด,3.28 วินาที,3.282705307006836
227,รหัสสนามบินของสนามบินที่มีเที่ยวบินมากที่สุดคืออะไร?,3.33 วินาที,3.331521987915039
228,รหัสสนามบินที่มีจำนวนเที่ยวบินน้อยที่สุดคือข้อใด,3.15 วินาที,3.148216962814331
229,ระบุรหัสสนามบินที่มีเที่ยวบินน้อยที่สุด,3.17 วินาที,3.166738986968994
230,สายการบินใดมีจำนวนเที่ยวบินมากที่สุด?,3.04 วินาที,3.0397682189941406
231,สายการบินใดให้บริการเที่ยวบินมากที่สุด?,3.01 วินาที,3.0109288692474365
232,ค้นหาชื่อย่อและประเทศของสายการบินที่มีจำนวนเที่ยวบินน้อยที่สุด?,4.63 วินาที,4.627830982208252
233,airilne มีเที่ยวบินน้อยที่สุด อักษรย่อว่าอะไร และอยู่ประเทศอะไร?,4.57 วินาที,4.5727012157440186
234,สายการบินใดบ้างที่มีเที่ยวบินที่ออกเดินทางจากสนามบิน 'AHD'?,4.04 วินาที,4.041276216506958
235,สายการบินใดบ้างที่มีเที่ยวบินที่มีสนามบินต้นทาง AHD?,2.74 วินาที,2.743906021118164
236,สายการบินใดบ้างที่มีเที่ยวบินมาถึงสนามบิน 'AHD'?,2.74 วินาที,2.7423908710479736
237,สายการบินใดบ้างที่มีเที่ยวบินที่มีสนามบินปลายทาง AHD?,2.77 วินาที,2.774930953979492
238,ค้นหาสายการบินทั้งหมดที่มีเที่ยวบินจากทั้งสนามบิน 'APG' และ 'CVO',5.23 วินาที,5.22830605506897
239,สายการบินใดบ้างที่มีเที่ยวบินออกจากทั้งสนามบิน APG และ CVO,5.25 วินาที,5.253618955612183
240,ค้นหาสายการบินทั้งหมดที่มีเที่ยวบินจากสนามบิน 'CVO' แต่ไม่ใช่เที่ยวบินจาก 'APG',5.53 วินาที,5.527062177658081
241,สายการบินใดบ้างที่ออกเดินทางจาก CVO แต่ไม่ได้ออกจากสนามบิน APG,3.85 วินาที,3.8524539470672607
242,ค้นหาสายการบินทั้งหมดที่มีอย่างน้อย 10 เที่ยวบิน,2.87 วินาที,2.8710086345672607
243,สายการบินใดมีอย่างน้อย 10 เที่ยวบิน?,2.88 วินาที,2.8840692043304443
244,ค้นหาสายการบินทั้งหมดที่มีเที่ยวบินน้อยกว่า 200 เที่ยวบิน,3.04 วินาที,3.0356671810150146
245,สายการบินใดมีเที่ยวบินน้อยกว่า 200 เที่ยวบิน?,3.03 วินาที,3.0287418365478516
246,"หมายเลขเที่ยวบินของสายการบิน ""ยูไนเต็ดแอร์ไลน์"" คืออะไร?",2.62 วินาที,2.6238908767700195
247,หมายเลขเที่ยวบินใดที่สอดคล้องกับเที่ยวบินของ United Airlines,2.63 วินาที,2.6317830085754395
248,"เที่ยวบินจำนวนเท่าใดที่ออกเดินทางจากสนามบิน ""APG""",2.75 วินาที,2.7533392906188965
249,แจ้งหมายเลขเที่ยวบินของเที่ยวบินที่ออกจาก APG,2.74 วินาที,2.7412891387939453
250,"เที่ยวบินที่มาถึงสนามบิน ""APG"" หมายเลขเที่ยวบินใด",2.75 วินาที,2.7493481636047363
251,แจ้งหมายเลขเที่ยวบินของเที่ยวบินที่ลงจอดที่ APG,2.76 วินาที,2.759979009628296
252,"เที่ยวบินจำนวนเท่าใดที่ออกเดินทางจากเมือง ""อเบอร์ดีน ""?",4.41 วินาที,4.406244993209839
253,แจ้งหมายเลขเที่ยวบินของเที่ยวบินที่ออกจากแอเบอร์ดีน,4.12 วินาที,4.123208999633789
254,"เที่ยวบินที่มาถึงเมือง ""อเบอร์ดีน"" หมายเลขเที่ยวบินใด",4.00 วินาที,3.998100996017456
255,แจ้งหมายเลขเที่ยวบินของเที่ยวบินที่มาถึงอเบอร์ดีน,4.30 วินาที,4.302546977996826
256,ค้นหาจำนวนเที่ยวบินที่ลงจอดในเมืองอเบอร์ดีนหรืออาบีลีน,4.68 วินาที,4.682272911071777
257,มีเที่ยวบินกี่เที่ยวที่ลงจอดในอเบอร์ดีนหรืออาบีลีน,3.33 วินาที,3.329288959503174
258,ค้นหาชื่อสนามบินที่ไม่มีเที่ยวบินเข้าออก,4.12 วินาที,4.12073016166687
259,สนามบินใดไม่มีเที่ยวบินขาออกหรือขาเข้า?,4.12 วินาที,4.1245245933532715
260,มีพนักงานกี่คน?,2.90 วินาที,2.898317813873291
261,นับจำนวนพนักงาน,1.64 วินาที,1.637206792831421
262,เรียงลำดับชื่อพนักงานตามอายุจากน้อยไปหามาก,2.07 วินาที,2.0691399574279785
263,รายชื่อพนักงานและเรียงลำดับอายุจากน้อยไปหามาก,2.20 วินาที,2.199526786804199
264,แต่ละเมืองมีพนักงานกี่คน?,2.86 วินาที,2.860189914703369
265,นับจำนวนพนักงานในแต่ละเมือง,2.33 วินาที,2.330164909362793
266,พนักงานอายุต่ำกว่า 30 ปีมากกว่าหนึ่งคนมาจากเมืองใดบ้าง,3.57 วินาที,3.5724730491638184
267,ค้นหาเมืองที่มีพนักงานอายุต่ำกว่า 30 ปีมากกว่าหนึ่งคน,3.61 วินาที,3.611560106277466
268,ค้นหาจำนวนร้านค้าในแต่ละสถานที่,2.38 วินาที,2.3774921894073486
269,แต่ละสาขามีกี่ร้าน?,1.78 วินาที,1.7808442115783691
270,ค้นหาชื่อผู้จัดการและเขตของร้านค้าที่มีจำนวนสินค้ามากที่สุด,3.32 วินาที,3.319998025894165
271,ชื่อผู้จัดการและเขตของร้านค้าที่ขายสินค้าจำนวนมากที่สุดคืออะไร?,3.32 วินาที,3.3183343410491943
272,ค้นหาจำนวนสินค้าขั้นต่ำและสูงสุดของร้านค้าทั้งหมด,3.03 วินาที,3.0283238887786865
273,จำนวนผลิตภัณฑ์ขั้นต่ำและสูงสุดในร้านค้าทั้งหมดคือเท่าใด,3.04 วินาที,3.0363247394561768
274,กลับชื่อ ที่ตั้ง และอำเภอของร้านค้าทั้งหมดโดยเรียงตามจำนวนสินค้าจากมากไปน้อย,2.89 วินาที,2.8871548175811768
275,จัดเรียงร้านค้าทั้งหมดตามจำนวนสินค้าตามลำดับจากมากไปหาน้อย และส่งคืนชื่อ ที่ตั้ง และอำเภอของแต่ละร้าน,3.32 วินาที,3.3180439472198486
276,ค้นหาชื่อร้านค้าที่มีจำนวนสินค้ามากกว่าจำนวนสินค้าโดยเฉลี่ย,3.73 วินาที,3.7301108837127686
277,สินค้าเบอร์ร้านไหนสูงกว่าค่าเฉลี่ย? แจ้งชื่อร้านครับ.,3.72 วินาที,3.720839023590088
278,ค้นหาชื่อพนักงานที่ได้รับรางวัลมากที่สุดในการประเมิน,8.16 วินาที,8.163914918899536
279,พนักงานคนไหนได้รับรางวัลมากที่สุดในการประเมินผล? แจ้งชื่อพนักงานค่ะ.,4.31 วินาที,4.307235956192017
280,ค้นหาชื่อพนักงานที่ได้รับโบนัสครั้งเดียวสูงสุด,8.09 วินาที,8.094541788101196
281,พนักงานคนไหนได้รับโบนัสมากที่สุด? แจ้งชื่อพนักงานค่ะ.,5.30 วินาที,5.297266960144043
282,ค้นหารายชื่อพนักงานที่ไม่เคยได้รับรางวัลใดๆ ในการประเมิน,3.47 วินาที,3.467634916305542
283,พนักงานที่ไม่เคยได้รับการประเมินมีชื่ออะไรบ้าง?,3.44 วินาที,3.443657875061035
284,ร้านที่รับสมัครพนักงานมากที่สุดชื่อว่าอะไรคะ?,5.65 วินาที,5.653568983078003
285,ร้านไหนมีพนักงานมากที่สุด? แจ้งชื่อร้านครับ.,2.74 วินาที,2.7406089305877686
286,ค้นหาชื่อร้านค้าที่ไม่จ้างพนักงานคนใด,3.43 วินาที,3.4347100257873535
287,ร้านไหนไม่มีพนักงาน? ค้นหาชื่อร้านค้า,3.48 วินาที,3.4758739471435547
288,ค้นหาจำนวนพนักงานที่ได้รับการว่าจ้างในแต่ละร้าน แสดงชื่อร้านด้วย,8.33 วินาที,8.329949855804443
289,สำหรับร้านค้าแต่ละแห่ง ให้ส่งคืนจำนวนพนักงานที่ทำงานที่นั่นและชื่อร้านค้า,7.74 วินาที,7.735944032669067
290,โบนัสทั้งหมดที่มอบให้ในการประเมินทั้งหมดคือเท่าไร?,2.07 วินาที,2.0712249279022217
291,ค้นหาจำนวนโบนัสทั้งหมดที่ได้รับจากการประเมินทั้งหมด,1.93 วินาที,1.9275691509246826
292,ให้ข้อมูลทั้งหมดเกี่ยวกับการจ้างงานแก่ฉัน,1.50 วินาที,1.5048747062683105
293,ข้อมูลทั้งหมดเกี่ยวกับการจ้างงานคืออะไร?,1.50 วินาที,1.498913049697876
294,"เขตใดมีทั้งร้านค้าที่มีสินค้าน้อยกว่า 3,000 รายการและร้านค้าที่มีสินค้ามากกว่า 10,000 รายการ",4.82 วินาที,4.822920799255371
295,"ค้นหาเขตที่มีทั้งร้านค้าที่จำหน่ายสินค้าน้อยกว่า 3,000 รายการ และร้านค้าที่จำหน่ายสินค้ามากกว่า 10,000 รายการ",4.94 วินาที,4.940780878067017
296,มีร้านค้าที่แตกต่างกันกี่แห่ง?,2.46 วินาที,2.4599499702453613
297,นับจำนวนที่ตั้งร้านค้าที่แตกต่างกัน,2.20 วินาที,2.1951308250427246
298,เรามีเอกสารกี่ฉบับ?,3.31 วินาที,3.3103127479553223
299,นับจำนวนเอกสาร,1.63 วินาที,1.6349046230316162
300,แสดงรายการ ID เอกสาร ชื่อเอกสาร และคำอธิบายเอกสารสำหรับเอกสารทั้งหมด,2.89 วินาที,2.8937840461730957
301,รหัส ชื่อ และคำอธิบายสำหรับเอกสารทั้งหมดคืออะไร,2.88 วินาที,2.879879951477051
302,ชื่อเอกสารและรหัสเทมเพลตสำหรับเอกสารที่มีคำอธิบายมีตัวอักษร 'w' อยู่ในนั้นคืออะไร,4.13 วินาที,4.127596139907837
303,ส่งกลับชื่อและรหัสเทมเพลตสำหรับเอกสารที่มีตัวอักษร w อยู่ในคำอธิบาย,8.42 วินาที,8.42278003692627
304,"รหัสเอกสาร รหัสเทมเพลต และคำอธิบายสำหรับเอกสารชื่อ ""Robbin CV"" คืออะไร",6.18 วินาที,6.178409099578857
305,ส่งกลับรหัสเอกสาร รหัสเทมเพลต และคำอธิบายสำหรับเอกสารชื่อ Robbin CV,8.33 วินาที,8.334850072860718
306,เอกสารทั้งหมดใช้เทมเพลตที่แตกต่างกันกี่แบบ,2.60 วินาที,2.5957753658294678
307,นับจำนวนเทมเพลตต่างๆ ที่ใช้สำหรับเอกสาร,2.90 วินาที,2.904982089996338
308,มีเอกสารกี่ฉบับที่ใช้เทมเพลตที่มีรหัสประเภท 'PPT',5.24 วินาที,5.241429805755615
309,นับจำนวนเอกสารที่ใช้ประเภทเทมเพลต PPT,5.23 วินาที,5.233747959136963
310,แสดงรหัสเทมเพลตทั้งหมดและจำนวนเอกสารโดยใช้แต่ละเทมเพลต,8.48 วินาที,8.475851058959961
311,รหัสเทมเพลตที่แตกต่างกันทั้งหมดที่ใช้สำหรับเอกสารคืออะไร และแต่ละรหัสถูกใช้กี่ครั้ง,4.52 วินาที,4.522057771682739
312,รหัสประจำตัวและรหัสประเภทสำหรับเทมเพลตที่ใช้โดยเอกสารส่วนใหญ่คืออะไร,10.42 วินาที,10.421175003051758
313,ส่งคืนรหัสและรหัสประเภทของเทมเพลตที่ใช้กับเอกสารจำนวนมากที่สุด,6.28 วินาที,6.277044057846069
314,แสดงรหัสสำหรับเทมเพลตทั้งหมดที่ใช้โดยเอกสารมากกว่าหนึ่งรายการ,3.91 วินาที,3.908581256866455
315,รหัสเทมเพลตของเทมเพลตที่ใช้ในเอกสารมากกว่าหนึ่งฉบับคืออะไร,4.89 วินาที,4.8908531665802
316,แสดงรหัสสำหรับเทมเพลตทั้งหมดที่เอกสารใดไม่ได้ใช้,4.01 วินาที,4.010832786560059
317,รหัสสำหรับเทมเพลตที่ไม่ได้ใช้ในเอกสารใดๆ คืออะไร,6.76 วินาที,6.763443946838379
318,เรามีเทมเพลตกี่แบบ?,2.34 วินาที,2.335826873779297
319,นับจำนวนเทมเพลต,1.66 วินาที,1.659621000289917
320,แสดงรหัสเทมเพลต หมายเลขเวอร์ชัน และรหัสประเภทเทมเพลตสำหรับเทมเพลตทั้งหมด,3.57 วินาที,3.574404239654541
321,รหัส หมายเลขเวอร์ชัน และรหัสประเภทสำหรับแต่ละเทมเพลตคืออะไร,3.17 วินาที,3.169187068939209
322,แสดงรหัสประเภทเทมเพลตที่แตกต่างกันทั้งหมดสำหรับเทมเพลตทั้งหมด,2.41 วินาที,2.4100592136383057
323,รหัสประเภทเทมเพลตที่แตกต่างกันคืออะไร,2.20 วินาที,2.204740047454834
324,รหัสของเทมเพลตที่มีรหัสประเภทเทมเพลต PP หรือ PPT คืออะไร,3.59 วินาที,3.593413829803467
325,ส่งกลับรหัสของเทมเพลตที่มีรหัส PP หรือ PPT,3.58 วินาที,3.5832598209381104
326,มีเทมเพลตกี่แบบที่มีรหัสประเภทเทมเพลต CV,3.60 วินาที,3.6033859252929688
327,นับจำนวนเทมเพลตประเภท CV,5.76 วินาที,5.764508247375488
328,หมายเลขเวอร์ชันและรหัสประเภทเทมเพลตสำหรับเทมเพลตที่มีหมายเลขเวอร์ชันใหม่กว่า 5 คืออะไร,4.00 วินาที,3.9998626708984375
329,ส่งคืนหมายเลขเวอร์ชันและรหัสประเภทเทมเพลตของเทมเพลตที่มีหมายเลขเวอร์ชันมากกว่า 5,4.04 วินาที,4.042246103286743
330,แสดงรหัสประเภทเทมเพลตทั้งหมดและจำนวนเทมเพลตสำหรับแต่ละรายการ,4.17 วินาที,4.168787956237793
331,รหัสประเภทเทมเพลตที่แตกต่างกันคืออะไร และมีกี่เทมเพลตที่สอดคล้องกับแต่ละประเภท,5.41 วินาที,5.4082560539245605
332,โค้ดประเภทเทมเพลตใดมีจำนวนเทมเพลตมากที่สุด,4.31 วินาที,4.310009241104126
333,ส่งกลับรหัสประเภทของประเภทเทมเพลตที่มีเทมเพลตส่วนใหญ่อยู่,4.16 วินาที,4.155192136764526
334,แสดงรหัสประเภทเทมเพลตทั้งหมดที่มีเทมเพลตน้อยกว่าสามเทมเพลต,4.26 วินาที,4.264148235321045
335,รหัสประเภทเทมเพลตที่มีน้อยกว่า 3 เทมเพลตมีอะไรบ้าง,4.01 วินาที,4.00955605506897
336,หมายเลขเวอร์ชันที่เล็กที่สุดและรหัสประเภทเทมเพลตคืออะไร?,3.02 วินาที,3.017953872680664
337,ส่งกลับหมายเลขเวอร์ชันต่ำสุด พร้อมด้วยรหัสประเภทเทมเพลตที่เกี่ยวข้อง,4.00 วินาที,3.995661973953247
338,"รหัสประเภทเทมเพลตของเทมเพลตที่ใช้โดยเอกสารชื่อ ""ฐานข้อมูล"" คืออะไร",7.77 วินาที,7.7716076374053955
339,ส่งกลับรหัสประเภทเทมเพลตของเทมเพลตที่ใช้โดยเอกสารชื่อฐานข้อมูล,7.80 วินาที,7.797096252441406
340,แสดงชื่อเอกสารทั้งหมดโดยใช้เทมเพลตพร้อมรหัสประเภทเทมเพลต BK,4.86 วินาที,4.859525918960571
341,เอกสารที่ใช้เทมเพลตที่มีรหัส BK ชื่ออะไร,7.06 วินาที,7.062895059585571
342,แสดงรหัสประเภทเทมเพลตทั้งหมดและจำนวนเอกสารที่ใช้แต่ละประเภท,9.84 วินาที,9.843325138092041
343,รหัสประเภทเทมเพลตที่แตกต่างกันคืออะไร และแต่ละประเภทใช้เอกสารจำนวนเท่าใด,9.91 วินาที,9.90852403640747
344,เอกสารส่วนใหญ่ใช้รหัสประเภทเทมเพลตใด,4.16 วินาที,4.1645119190216064
345,ส่งกลับรหัสประเภทเทมเพลตที่ใช้บ่อยที่สุดในเอกสาร,4.20 วินาที,4.195935964584351
346,แสดงรหัสประเภทเทมเพลตทั้งหมดที่เอกสารใดไม่ได้ใช้,6.97 วินาที,6.966292858123779
347,รหัสประเภทเทมเพลตที่ไม่ใช้กับเอกสารใด ๆ มีอะไรบ้าง,6.93 วินาที,6.931180000305176
348,แสดงรหัสและคำอธิบายประเภทเทมเพลตทั้งหมด,3.46 วินาที,3.4585931301116943
349,รหัสประเภทและคำอธิบายสำหรับเทมเพลตทุกประเภทคืออะไร,3.46 วินาที,3.4598920345306396
350,"คำอธิบายประเภทเทมเพลตสำหรับรหัสประเภทเทมเพลต ""AD"" คืออะไร",4.40 วินาที,4.4023871421813965
351,กลับคำอธิบายประเภทเทมเพลตของประเภทเทมเพลตด้วยรหัส AD,4.02 วินาที,4.024403095245361
352,"รหัสประเภทเทมเพลตสำหรับคำอธิบายประเภทเทมเพลต ""หนังสือ"" คืออะไร",4.40 วินาที,4.401003122329712
353,"ส่งกลับรหัสประเภทของประเภทเทมเพลตพร้อมคำอธิบาย ""หนังสือ""",4.00 วินาที,4.004440784454346
354,คำอธิบายประเภทเทมเพลตที่ชัดเจนสำหรับเทมเพลตที่เคยใช้ในเอกสารใด ๆ คืออะไร,14.46 วินาที,14.461899995803833
355,ส่งกลับคำอธิบายต่างๆ สำหรับเทมเพลตที่ใช้ในเอกสาร,5.67 วินาที,5.6686670780181885
