question_num,question,generation_time_formatted,generation_time_seconds
356,"รหัสเทมเพลตที่มีคำอธิบายประเภทเทมเพลต ""การนำเสนอ"" คืออะไร",4.68 วินาที,4.68220591545105
357,ส่งกลับรหัสที่สอดคล้องกับเทมเพลตพร้อมคำอธิบาย 'การนำเสนอ',4.81 วินาที,4.811726808547974
358,มีทั้งหมดกี่ย่อหน้า?,1.80 วินาที,1.7965319156646729
359,นับจำนวนย่อหน้า,1.79 วินาที,1.785634994506836
360,เอกสารชื่อ 'Summer Show' มีกี่ย่อหน้า?,5.26 วินาที,5.261096954345703
361,นับจำนวนย่อหน้าในเอกสารชื่อ 'Summer Show',5.24 วินาที,5.244620084762573
362,แสดงรายละเอียดย่อหน้าสำหรับย่อหน้าที่มีข้อความ 'Korea ',2.76 วินาที,2.7643980979919434
363,ย่อหน้าที่มีข้อความ 'Korea' มีรายละเอียดอะไรบ้าง?,4.31 วินาที,4.311482906341553
364,"แสดงรหัสย่อหน้าและข้อความทั้งหมดสำหรับเอกสารชื่อ ""ยินดีต้อนรับสู่นิวยอร์ก""",7.25 วินาที,7.248725175857544
365,รหัสและข้อความของย่อหน้าในเอกสารชื่อ 'ยินดีต้อนรับสู่นิวยอร์ก' คืออะไร,7.60 วินาที,7.600322246551514
366,"แสดงข้อความย่อหน้าทั้งหมดสำหรับเอกสาร ""บทวิจารณ์ของลูกค้า""",5.57 วินาที,5.572842121124268
367,ข้อความย่อหน้าของเอกสารชื่อ 'บทวิจารณ์ของลูกค้า' คืออะไร,7.75 วินาที,7.747457981109619
368,แสดงรหัสเอกสารทั้งหมดและจำนวนย่อหน้าในแต่ละเอกสาร สั่งซื้อตามรหัสเอกสาร,9.68 วินาที,9.675242900848389
369,ส่งกลับรหัสเอกสารที่แตกต่างกันพร้อมกับจำนวนย่อหน้าที่ตรงกัน โดยเรียงลำดับตามรหัส,4.98 วินาที,4.980813026428223
370,แสดงรหัสเอกสาร ชื่อ และจำนวนย่อหน้าทั้งหมดในแต่ละเอกสาร,7.85 วินาที,7.84999680519104
371,รหัสและชื่อของแต่ละเอกสารคืออะไร รวมถึงจำนวนย่อหน้าในแต่ละเอกสาร,10.83 วินาที,10.829802989959717
372,แสดงรายการรหัสเอกสารทั้งหมดที่มีอย่างน้อยสองย่อหน้า,3.59 วินาที,3.5948078632354736
373,รหัสของเอกสารที่มี 2 ย่อหน้าขึ้นไปคือรหัสอะไร,3.59 วินาที,3.591064214706421
374,รหัสเอกสารและชื่อที่มีจำนวนย่อหน้ามากที่สุดคืออะไร?,8.14 วินาที,8.138898849487305
375,ส่งกลับรหัสและชื่อของเอกสารที่มีย่อหน้ามากที่สุด,6.07 วินาที,6.07160496711731
376,รหัสเอกสารที่มีจำนวนย่อหน้าน้อยที่สุดคืออะไร?,6.27 วินาที,6.2680580615997314
377,ส่งกลับรหัสของเอกสารที่มีย่อหน้าน้อยที่สุด,4.05 วินาที,4.047828912734985
378,รหัสเอกสารที่มี 1 ถึง 2 ย่อหน้าคืออะไร?,5.49 วินาที,5.487346887588501
379,ระบุรหัสเอกสารที่มีระหว่างหนึ่งถึงสองย่อหน้า,4.31 วินาที,4.30520486831665
380,แสดงรหัสเอกสารพร้อมข้อความย่อหน้า 'บราซิล' และ 'ไอร์แลนด์',8.81 วินาที,8.807000160217285
381,รหัสของเอกสารที่มีข้อความย่อหน้าว่า 'บราซิล' และ 'ไอร์แลนด์' คืออะไร,5.51 วินาที,5.506170272827148
382,มีครูกี่คน?,2.53 วินาที,2.5285091400146484
383,ครูทั้งหมดมีจำนวนเท่าไร?,1.70 วินาที,1.6966660022735596
384,รายชื่อครูตามลำดับอายุจากน้อยไปหามาก,2.10 วินาที,2.100512981414795
385,ครูเรียงลำดับอายุขึ้นไปมีชื่ออะไรบ้าง?,2.49 วินาที,2.48512601852417
386,อายุและบ้านเกิดของครูคือเท่าไร?,1.92 วินาที,1.9163801670074463
387,อายุและบ้านเกิดของครูทุกคนคือเท่าไร?,1.93 วินาที,1.930318832397461
388,รายชื่อครูที่บ้านเกิดไม่ใช่ `` เขตเมืองลีเวอร์น้อย '',3.08 วินาที,3.080390214920044
389,ครูที่บ้านเกิดไม่ใช่ `` Little Lever Urban District '' ชื่ออะไร?,2.76 วินาที,2.7562830448150635
390,แสดงชื่อครูอายุ 32 หรือ 33 ปี?,3.02 วินาที,3.023024797439575
391,ครูที่มีอายุ 32 หรือ 33 ปีชื่ออะไร,3.02 วินาที,3.017328977584839
392,บ้านเกิดของครูที่อายุน้อยที่สุดคืออะไร?,2.56 วินาที,2.5608952045440674
393,ครูที่อายุน้อยที่สุดมาจากไหน?,2.52 วินาที,2.52394700050354
394,แสดงบ้านเกิดของครูที่แตกต่างกันและจำนวนครูจากแต่ละบ้านเกิด,2.38 วินาที,2.376605987548828
395,แต่ละบ้านเกิดมีครูกี่คน?,3.43 วินาที,3.433668851852417
396,รายชื่อบ้านเกิดของครูที่พบมากที่สุด,3.15 วินาที,3.152824640274048
397,บ้านเกิดที่พบบ่อยที่สุดสำหรับครูคืออะไร?,3.01 วินาที,3.0137131214141846
398,แสดงบ้านเกิดที่ครูอย่างน้อยสองคนมีร่วมกัน,2.75 วินาที,2.7499310970306396
399,ครูอย่างน้อยสองคนมาจากเมืองใด?,2.87 วินาที,2.8673110008239746
400,แสดงชื่อครูและหลักสูตรที่จัดสอน,7.39 วินาที,7.392905235290527
401,ครูแต่ละคนชื่ออะไร และสอนวิชาอะไร?,7.42 วินาที,7.415956020355225
402,แสดงชื่อครูและรายวิชาที่จัดสอนโดยเรียงตามตัวอักษรของชื่อครู,8.67 วินาที,8.667573928833008
403,ครูชื่ออะไรและรายวิชาที่สอนเรียงตามตัวอักษรจากชื่อครู?,6.90 วินาที,6.898756265640259
404,แสดงชื่อครูประจำวิชาคณิตศาสตร์,9.34 วินาที,9.337001085281372
405,คนที่สอนวิชาคณิตชื่ออะไรคะ?,9.22 วินาที,9.217403888702393
406,แสดงชื่อครูและจำนวนรายวิชาที่สอน,7.45 วินาที,7.453427314758301
407,ครูชื่ออะไร และสอนกี่วิชา?,6.86 วินาที,6.856415271759033
408,แสดงชื่อครูที่สอนอย่างน้อยสองรายวิชา,8.17 วินาที,8.174530029296875
409,ครูที่สอนอย่างน้อยสองหลักสูตรชื่ออะไร,8.30 วินาที,8.302430868148804
410,รายชื่อครูที่ยังไม่ได้จัดการเรียนการสอนรายวิชา,4.99 วินาที,4.990954875946045
411,ครูที่ยังไม่ได้จัดหลักสูตรมีชื่ออะไรบ้าง?,4.54 วินาที,4.544388055801392
412,มีผู้เข้าชมที่มีอายุต่ำกว่า 30 ปีกี่คน?,3.99 วินาที,3.98563814163208
413,ค้นหาชื่อผู้เข้าชมที่มีระดับสมาชิกสูงกว่า 4 และเรียงลำดับผลลัพธ์ตามระดับจากสูงไปต่ำ,4.48 วินาที,4.484424114227295
414,อายุเฉลี่ยของผู้เข้าชมที่มีระดับสมาชิกไม่สูงกว่า 4 คือเท่าใด?,3.32 วินาที,3.317413806915283
415,ค้นหาชื่อและระดับสมาชิกของผู้เข้าชมที่มีระดับสมาชิกสูงกว่า 4 และจัดเรียงตามอายุตั้งแต่อายุมากจนถึงอายุน้อย,4.58 วินาที,4.577610969543457
416,ค้นหารหัสและชื่อพิพิธภัณฑ์ที่มีเจ้าหน้าที่มากที่สุด?,3.58 วินาที,3.578078269958496
417,ค้นหาจำนวนพนักงานโดยเฉลี่ยที่ทำงานให้กับพิพิธภัณฑ์ที่เปิดก่อนปี 2009,4.27 วินาที,4.268351078033447
418,พิพิธภัณฑ์พลาซ่ามิวเซียมเปิดทำการและหมายเลขเจ้าหน้าที่คือเมื่อใด,4.97 วินาที,4.968540191650391
419,ค้นหาชื่อพิพิธภัณฑ์ที่มีเจ้าหน้าที่มากกว่าจำนวนพนักงานขั้นต่ำของพิพิธภัณฑ์ทุกแห่งที่เปิดหลังปี 2553,6.10 วินาที,6.098348140716553
420,ค้นหารหัส ชื่อ และอายุของผู้เยี่ยมชมที่เคยเยี่ยมชมพิพิธภัณฑ์บางแห่งมากกว่าหนึ่งครั้ง,7.19 วินาที,7.185902118682861
421,รหัส ชื่อ และระดับสมาชิกของผู้เข้าชมที่ใช้เงินรวมมากที่สุดในตั๋วพิพิธภัณฑ์ทั้งหมดคือเท่าใด,7.34 วินาที,7.344813108444214
422,รหัสและชื่อของพิพิธภัณฑ์ที่เข้าชมบ่อยที่สุดคืออะไร?,7.78 วินาที,7.776337146759033
423,พิพิธภัณฑ์ที่ยังไม่มีผู้เยี่ยมชมชื่ออะไร?,3.42 วินาที,3.4234559535980225
424,ค้นหาชื่อและอายุของผู้เข้าชมที่ซื้อตั๋วมากที่สุดในคราวเดียว,6.33 วินาที,6.332430839538574
425,จำนวนตั๋วโดยเฉลี่ยและสูงสุดที่ซื้อในการเข้าชมทั้งหมดคือเท่าใด,3.86 วินาที,3.858367919921875
426,ค่าตั๋วทั้งหมดของผู้เยี่ยมชมที่มีระดับสมาชิกคือเท่าไร?,4.97 วินาที,4.969312906265259
427,ผู้เข้าชมที่เยี่ยมชมทั้งพิพิธภัณฑ์ที่เปิดก่อนปี 2009 และพิพิธภัณฑ์ที่เปิดหลังปี 2011 ชื่ออะไร,11.51 วินาที,11.512886762619019
428,ค้นหาจำนวนผู้เข้าชมที่ไม่ได้เยี่ยมชมพิพิธภัณฑ์ใดๆ ที่เปิดหลังปี 2010,8.29 วินาที,8.292826890945435
429,มีพิพิธภัณฑ์กี่แห่งที่เปิดหลังปี 2556 หรือก่อนปี 2551,4.85 วินาที,4.852902889251709
430,ค้นหาจำนวนผู้เล่นทั้งหมด,4.24 วินาที,4.237263917922974
431,มีผู้เล่นกี่คน?,1.66 วินาที,1.6554028987884521
432,ค้นหาจำนวนการแข่งขันทั้งหมด,1.64 วินาที,1.642956018447876
433,นับจำนวนการแข่งขัน,1.65 วินาที,1.6478722095489502
434,รายชื่อและวันเกิดของผู้เล่นทั้งหมดจากประเทศที่มีรหัส USA,3.48 วินาที,3.4765257835388184
435,ชื่อและวันเกิดของผู้เล่นจากสหรัฐอเมริกาคืออะไร?,3.47 วินาที,3.473910093307495
436,ค้นหาอายุเฉลี่ยของผู้แพ้และผู้ชนะการแข่งขันทั้งหมด,3.19 วินาที,3.187676191329956
437,อายุเฉลี่ยของผู้แพ้และผู้ชนะในการแข่งขันคือเท่าใด,3.23 วินาที,3.231044054031372
438,ค้นหาอันดับเฉลี่ยของผู้ชนะในการแข่งขันทั้งหมด,2.93 วินาที,2.931680679321289
439,อันดับเฉลี่ยของผู้ชนะในการแข่งขันทั้งหมดคือเท่าไร?,2.37 วินาที,2.367914915084839
440,ค้นหาผู้แพ้อันดับสูงสุดในทุกแมตช์,3.20 วินาที,3.203871011734009
441,อันดับผู้แพ้ที่ดีที่สุดในทุกนัดคืออะไร?,2.21 วินาที,2.2111899852752686
442,ค้นหาหมายเลขรหัสประเทศที่แตกต่างกันของผู้เล่นทุกคน,2.08 วินาที,2.080612897872925
443,ผู้เล่นมาจากกี่ประเทศที่แตกต่างกัน?,2.61 วินาที,2.6096198558807373
444,ค้นหาจำนวนชื่อที่ชัดเจนของผู้แพ้,2.52 วินาที,2.522101879119873
445,มีชื่อผู้แพ้ที่แตกต่างกันกี่ชื่อ?,2.50 วินาที,2.498674154281616
446,ค้นหาชื่อทัวร์นาเมนท์ที่มีมากกว่า 10 นัด,3.76 วินาที,3.7581257820129395
447,การแข่งขันที่มีมากกว่า 10 นัดชื่ออะไร?,3.18 วินาที,3.177541971206665
448,รายชื่อผู้ชนะทั้งหมดที่เล่นในปี 2013 และ 2016,3.93 วินาที,3.9331607818603516
449,ผู้เล่นที่ชนะในปี 2013 และ 2016 มีชื่ออะไรบ้าง?,10.49 วินาที,10.492015838623047
450,รายชื่อจำนวนแมตช์ทั้งหมดที่เล่นในปี 2013 หรือ 2016,3.90 วินาที,3.9048991203308105
451,มีการแข่งขันกี่นัดในปี 2013 หรือ 2016?,4.05 วินาที,4.0523762702941895
452,รหัสประเทศและชื่อของผู้เล่นที่ชนะทั้งทัวร์นาเมนต์ WTA Championships และ Australian Open คืออะไร,6.87 วินาที,6.871492147445679
453,ชื่อและรหัสประเทศสำหรับผู้เล่นที่ชนะทั้ง WTA Championships และ Australian Open คืออะไร,9.89 วินาที,9.885143041610718
454,ค้นหาชื่อและรหัสประเทศของผู้เล่นอายุมากที่สุด,3.62 วินาที,3.623108148574829
455,ชื่อและรหัสประเทศของผู้เล่นอายุมากที่สุดคืออะไร?,4.14 วินาที,4.141560077667236
456,ระบุชื่อและนามสกุลของผู้เล่นทั้งหมดตามลำดับวันเกิด,3.20 วินาที,3.195610761642456
457,ผู้เล่นทั้งหมดชื่ออะไร เรียงตามวันเกิด?,3.17 วินาที,3.1745409965515137
458,ระบุชื่อและนามสกุลของผู้เล่นทั้งหมดที่เหลืออยู่ / มือ L ตามลำดับวันเกิด,4.03 วินาที,4.032655954360962
459,ผู้เล่นถนัดซ้ายมีชื่อเต็มว่าอะไร เรียงตามวันเกิด?,4.02 วินาที,4.024425983428955
460,ค้นหาชื่อและรหัสประเทศของผู้เล่นที่ทำทัวร์มากที่สุด,3.61 วินาที,3.6141998767852783
461,ชื่อและรหัสประเทศของผู้เล่นที่มีทัวร์มากที่สุดคืออะไร?,6.55 วินาที,6.545846700668335
462,ค้นหาปีที่มีจำนวนการแข่งขันมากที่สุด,3.06 วินาที,3.057849884033203
463,ปีไหนมีการแข่งขันมากที่สุด?,3.06 วินาที,3.0560460090637207
464,ค้นหาชื่อและอันดับคะแนนของผู้ชนะที่ชนะมากที่สุด,4.33 วินาที,4.32931923866272
465,ผู้ชนะที่ชนะการแข่งขันมากที่สุดชื่ออะไร และผู้เล่นคนนี้มีคะแนนอันดับเท่าไร?,11.67 วินาที,11.669455766677856
466,ค้นหาชื่อผู้ชนะที่มีคะแนนอันดับสูงสุดและเข้าร่วมการแข่งขัน Australian Open,4.40 วินาที,4.402923107147217
467,ผู้ชนะที่มีคะแนนอันดับมากที่สุดที่เข้าร่วมการแข่งขัน Australian Open ชื่ออะไร,4.72 วินาที,4.71838903427124
468,ค้นหาชื่อผู้แพ้และผู้ชนะที่เล่นในนัดที่มีจำนวนนาทีมากที่สุด,4.15 วินาที,4.153679132461548
469,ผู้ชนะและผู้แพ้ที่เล่นในนัดที่ยาวที่สุดชื่ออะไร?,3.32 วินาที,3.3236160278320312
470,ค้นหาอันดับเฉลี่ยของผู้เล่นแต่ละคนและชื่อของพวกเขา,8.48 วินาที,8.479331016540527
471,ผู้เล่นทุกคนชื่ออะไร และอันดับเฉลี่ยของพวกเขาคืออะไร?,3.35 วินาที,3.3472399711608887
472,ค้นหาคะแนนรวมของผู้เล่นแต่ละคนและชื่อของพวกเขา,5.81 วินาที,5.810044050216675
473,ชื่อแรกของผู้เล่นทุกคนคืออะไร และคะแนนอันดับรวมของพวกเขาคืออะไร?,3.61 วินาที,3.6129682064056396
474,ค้นหาจำนวนผู้เล่นในแต่ละประเทศ,2.95 วินาที,2.9539201259613037
475,มีผู้เล่นกี่คนจากแต่ละประเทศ?,2.94 วินาที,2.9406962394714355
476,ค้นหารหัสของประเทศที่มีจำนวนผู้เล่นมากที่สุด,3.61 วินาที,3.6120541095733643
477,รหัสของประเทศที่มีผู้เล่นมากที่สุดคืออะไร?,3.62 วินาที,3.6177730560302734
478,ค้นหารหัสประเทศที่มีผู้เล่นมากกว่า 50 คน,3.45 วินาที,3.448786973953247
479,รหัสของประเทศที่มีผู้เล่นมากกว่า 50 คนคือรหัสอะไร?,3.61 วินาที,3.6086840629577637
480,ค้นหาจำนวนทัวร์ทั้งหมดในแต่ละวันที่มีการจัดอันดับ,3.32 วินาที,3.3227930068969727
481,มีทัวร์ทั้งหมดกี่ทัวร์ในแต่ละวันที่มีการจัดอันดับ?,3.33 วินาที,3.33016300201416
482,ค้นหาจำนวนการแข่งขันที่เกิดขึ้นในแต่ละปี,2.36 วินาที,2.358131170272827
483,แต่ละปีมีการแข่งขันกี่นัด?,1.65 วินาที,1.6543219089508057
484,ค้นหาชื่อและอันดับของผู้ชนะที่อายุน้อยที่สุด 3 รายจากทุกแมตช์,3.99 วินาที,3.9897208213806152
485,ชื่อและอันดับของผู้ชนะที่อายุน้อยที่สุดสามคนในการแข่งขันทั้งหมดคืออะไร?,3.61 วินาที,3.6143929958343506
486,มีผู้ชนะที่แตกต่างกันกี่คนที่เข้าร่วมการแข่งขัน WTA Championships และถูกถนัดซ้าย?,5.52 วินาที,5.517773151397705
487,ค้นหาจำนวนผู้ชนะที่ถนัดซ้ายที่เข้าร่วม WTA Championships,5.58 วินาที,5.578011989593506
488,ค้นหาชื่อ รหัสประเทศ และวันเกิดของผู้ชนะที่มีแต้มอันดับสูงสุดในทุกแมตช์,9.17 วินาที,9.16663932800293
489,"ชื่อ, รหัสประเทศ และวันเกิดของผู้เล่นที่มีคะแนนอันดับผู้ชนะมากที่สุดในทุกแมตช์คืออะไร?",8.52 วินาที,8.52231502532959
490,ค้นหาจำนวนผู้เล่นสำหรับแต่ละประเภทมือ,2.92 วินาที,2.916809320449829
491,แต่ละประเภทมือมีผู้เล่นกี่คน?,2.65 วินาที,2.653879165649414
492,มีเรือกี่ลำที่ถูก 'ยึด'?,4.54 วินาที,4.543452024459839
493,ระบุชื่อและระวางน้ำหนักโดยเรียงลำดับตามตัวอักษรจากมากไปน้อยสำหรับชื่อ,2.88 วินาที,2.8845131397247314
494,ระบุชื่อ วันที่ และผลการต่อสู้แต่ละครั้ง,2.08 วินาที,2.0829010009765625
495,ยอดผู้เสียชีวิตสูงสุดและต่ำสุดที่เกิดขึ้นในแต่ละครั้งคือเท่าใด?,2.61 วินาที,2.612520933151245
496,จำนวนการบาดเจ็บที่เกิดขึ้นในแต่ละครั้งโดยเฉลี่ยคือเท่าใด?,2.36 วินาที,2.3562071323394775
497,สถานการณ์การเสียชีวิตและการบาดเจ็บที่เกิดจากเรือที่มีน้ำหนัก 't' คืออะไร?,4.28 วินาที,4.278375148773193
498,ชื่อและผลลัพธ์ของการรบคืออะไรเมื่อผู้บัญชาการบัลแกเรียไม่ใช่ 'โบริล',3.70 วินาที,3.6976277828216553
499,อะไรคือรหัสและชื่อของการรบที่สูญเสียเรือรบประเภท 'Brig'?,5.67 วินาที,5.668553829193115
500,รหัสและชื่อของการต่อสู้ที่ทำให้มีผู้เสียชีวิตทั้งหมดมากกว่า 10 รายคืออะไร,5.73 วินาที,5.730842113494873
501,รหัสเรือและชื่อใดที่ทำให้เกิดการบาดเจ็บทั้งหมดมากที่สุด?,7.61 วินาที,7.605144023895264
502,ชื่อการต่อสู้ที่แตกต่างกันระหว่างผู้บัญชาการบัลแกเรีย 'Kaloyan' และผู้บัญชาการภาษาละติน 'Baldwin I' คืออะไร,4.83 วินาที,4.8342931270599365
503,มีผลลัพธ์ที่แตกต่างกันกี่แบบสำหรับการต่อสู้?,2.24 วินาที,2.2447750568389893
504,มีกี่การรบที่ไม่แพ้เรือลำใดที่มีน้ำหนัก '225'?,4.55 วินาที,4.548600912094116
505,ระบุชื่อและวันที่การรบที่สูญเสียเรือชื่อ 'Lettice' และเรือชื่อ 'HMS Atalanta',9.13 วินาที,9.12631607055664
506,แสดงชื่อ ผลลัพธ์ และผู้บัญชาการการรบบัลแกเรียโดยไม่มีเรือสูญหายใน 'ช่องแคบอังกฤษ',7.08 วินาที,7.083378791809082
507,บันทึกเหตุการณ์การตายที่มีซับสตริง 'ตะวันออก' คืออะไร?,2.63 วินาที,2.6318931579589844
508,ที่อยู่ทั้งหมดรวมถึงบรรทัด 1 และบรรทัด 2 คืออะไร?,7.48 วินาที,7.4825170040130615
509,บรรทัดแรกและบรรทัดที่สองสำหรับที่อยู่ทั้งหมดคืออะไร,2.43 วินาที,2.4270009994506836
510,มีรายชื่อหลักสูตรทั้งหมดกี่หลักสูตร?,1.68 วินาที,1.6823270320892334
511,มีกี่หลักสูตร?,1.67 วินาที,1.667607069015503
512,วิชาคณิตศาสตร์อธิบายไว้อย่างไร?,2.91 วินาที,2.9107308387756348
513,คำอธิบายหลักสูตรคณิตศาสตร์ทั้งหมดมีอะไรบ้าง,2.94 วินาที,2.9431240558624268
514,รหัสไปรษณีย์ของที่อยู่ในเมือง Port Chelsea คืออะไร?,2.93 วินาที,2.9343388080596924
515,รหัสไปรษณีย์ของพอร์ตเชลซีคืออะไร?,4.00 วินาที,3.999234199523926
516,แผนกใดเปิดสอนหลักสูตรจำนวนมากที่สุด? รายชื่อแผนกชื่อและรหัส,9.79 วินาที,9.788547992706299
517,ชื่อและรหัสของแผนกที่มีจำนวนปริญญามากที่สุดคืออะไร?,9.49 วินาที,9.49049186706543
518,มีกี่แผนกที่เปิดสอนระดับปริญญาใด ๆ ?,2.65 วินาที,2.6547629833221436
519,มีกี่แผนกที่เปิดสอนหลักสูตรปริญญา?,2.95 วินาที,2.945505142211914
520,มีการเสนอชื่อปริญญาที่แตกต่างกันกี่ชื่อ?,3.22 วินาที,3.2175798416137695
521,มีกี่องศาที่แตกต่างกัน?,3.20 วินาที,3.1959009170532227
522,คณะวิศวกรรมศาสตร์เปิดสอนกี่ปริญญา?,5.49 วินาที,5.491846799850464
523,คณะวิศวกรรมศาสตร์มีกี่องศา?,5.44 วินาที,5.440371990203857
524,ชื่อและคำอธิบายของทุกส่วนคืออะไร?,2.50 วินาที,2.503775119781494
525,ชื่อและคำอธิบายของทุกส่วนคืออะไร?,1.77 วินาที,1.7717998027801514
526,ชื่อและรหัสของหลักสูตรที่มีไม่เกิน 2 ส่วนคืออะไร,5.73 วินาที,5.733611106872559
527,ชื่อและรหัสของทุกรายวิชาที่มีน้อยกว่า 2 ส่วนคือข้อใด,5.71 วินาที,5.707491874694824
528,แสดงรายการsection_nameตามลำดับพจนานุกรมแบบย้อนกลับ,2.68 วินาที,2.6805639266967773
529,ส่วนต่างๆ เรียงตามลำดับตัวอักษรกลับกันชื่ออะไร,2.67 วินาที,2.6718289852142334
530,นักเรียนส่วนใหญ่ลงทะเบียนเรียนในภาคการศึกษาใด? แสดงทั้งชื่อและรหัส,9.50 วินาที,9.501590967178345
531,ในแต่ละภาคการศึกษา ชื่อและรหัสของภาคการศึกษาที่มีผู้ลงทะเบียนมากที่สุดคือข้อใด,8.90 วินาที,8.900671005249023
532,คำอธิบายของแผนกที่มีชื่อย่อยอยู่ในคอมพิวเตอร์คืออะไร?,5.33 วินาที,5.327857732772827
533,แผนกที่มีชื่อเป็นคำว่าคอมพิวเตอร์มีชื่อว่าอะไร?,2.96 วินาที,2.9638261795043945
534,ใครบ้างที่ลงทะเบียนเรียนหลักสูตร 2 องศาในหนึ่งภาคการศึกษา? ระบุชื่อ ชื่อกลาง และนามสกุล และรหัสประจำตัว,13.03 วินาที,13.02531909942627
