question_num,question,generation_time_formatted,generation_time_seconds
698,มีผู้เข้าแข่งขันกี่คนที่ไม่ได้รับการโหวต?,5.00 วินาที,4.99554181098938
699,รหัสพื้นที่ที่ผู้ลงคะแนนเสียงลงคะแนนมากที่สุดคืออะไร?,3.94 วินาที,3.94490385055542
700,วันที่กำหนด รัฐ และหมายเลขโทรศัพท์ของการลงคะแนนเสียงของผู้เข้าแข่งขันชื่อ 'Tabatha Gehling' คือเมื่อใด,6.77 วินาที,6.77384614944458
701,ระบุรหัสพื้นที่ที่ผู้ลงคะแนนโหวตให้ทั้งผู้เข้าแข่งขัน 'Tabatha Gehling' และผู้แข่งขัน 'Kelly Clauss',14.92 วินาที,14.91981816291809
702,ส่งกลับชื่อของผู้เข้าแข่งขันที่มีชื่อประกอบด้วยสตริงย่อย 'Al',3.40 วินาที,3.4004628658294678
703,ประเทศทั้งหมดที่ได้รับเอกราชหลังปี 1950 ชื่ออะไร,4.84 วินาที,4.836385011672974
704,ระบุชื่อประเทศต่างๆ ที่ก่อตั้งหลังปี 1950,3.08 วินาที,3.0792388916015625
705,มีกี่ประเทศที่มีสาธารณรัฐเป็นรูปแบบการปกครองของตน,2.79 วินาที,2.791266918182373
706,มีกี่ประเทศที่มีรัฐบาลที่เป็นสาธารณรัฐ?,2.78 วินาที,2.775160074234009
707,พื้นที่ผิวทั้งหมดของประเทศในภูมิภาคแคริบเบียนเป็นเท่าใด,3.07 วินาที,3.0726029872894287
708,เคาน์ตีร์ในแคริบเบียนครอบคลุมพื้นที่รวมกันเท่าใด,3.08 วินาที,3.076833963394165
709,แองกวิลลาอยู่ในทวีปใด,2.77 วินาที,2.7738428115844727
710,ชื่อทวีปที่แองกวิลลาอยู่คืออะไร?,6.47 วินาที,6.472866058349609
711,เมืองคาบูลตั้งอยู่ในภูมิภาคใด,4.12 วินาที,4.118454933166504
712,คาบูลอยู่ในภูมิภาคใด?,2.64 วินาที,2.638498067855835
713,ภาษาใดที่ได้รับความนิยมมากที่สุดในอารูบา?,5.15 วินาที,5.1549460887908936
714,อารูบาพูดภาษาอะไรเป็นส่วนใหญ่?,5.12 วินาที,5.118850946426392
715,ประชากรและอายุขัยในบราซิลคือเท่าใด,3.08 วินาที,3.075429916381836
716,บอกอายุขัยและประชากรของบราซิลให้ฉันหน่อย,3.08 วินาที,3.0768771171569824
717,ภูมิภาคและประชากรของแองโกลาคืออะไร?,3.34 วินาที,3.3415660858154297
718,แองโกลาอยู่ในภูมิภาคใดและมีประชากรจำนวนเท่าใด,2.82 วินาที,2.815717935562134
719,อายุขัยเฉลี่ยที่คาดหวังของประเทศในภูมิภาคแอฟริกากลางคือเท่าไร?,3.66 วินาที,3.6565308570861816
720,อายุขัยเฉลี่ยของผู้คนในแอฟริกากลางคือเท่าไร?,3.99 วินาที,3.9917197227478027
721,ประเทศที่มีอายุขัยสั้นที่สุดในเอเชียชื่ออะไร,3.57 วินาที,3.572269916534424
722,ระบุชื่อประเทศในเอเชียที่มีอายุขัยต่ำที่สุด,3.58 วินาที,3.5810186862945557
723,ประชากรทั้งหมดและ GNP สูงสุดในเอเชียคือเท่าใด,3.44 วินาที,3.4413812160491943
724,มีกี่คนที่อาศัยอยู่ในเอเชีย และ GNP ที่ใหญ่ที่สุดในหมู่พวกเขาคืออะไร,3.46 วินาที,3.4586610794067383
725,อายุขัยเฉลี่ยในประเทศแอฟริกาที่เป็นสาธารณรัฐคือเท่าใด,3.99 วินาที,3.993407964706421
726,ให้อายุขัยเฉลี่ยของประเทศในแอฟริกาที่เป็นสาธารณรัฐ?,3.58 วินาที,3.5750110149383545
727,พื้นที่ผิวทั้งหมดของทวีปเอเชียและยุโรปเป็นเท่าใด,3.30 วินาที,3.3044300079345703
728,ให้พื้นที่ผิวรวมที่ครอบคลุมโดยประเทศในเอเชียหรือยุโรป,3.32 วินาที,3.3231849670410156
729,มีกี่คนที่อาศัยอยู่ในเขต Gelderland?,2.73 วินาที,2.7263269424438477
730,ประชากรทั้งหมดของเขตเกลเดอร์แลนด์คือเท่าไร?,2.87 วินาที,2.869685411453247
731,GNP เฉลี่ยและจำนวนประชากรทั้งหมดในทุกประเทศที่มีรัฐบาลอยู่ในดินแดนของสหรัฐอเมริกาคือเท่าใด,3.40 วินาที,3.404143810272217
732,ระบุ GNP เฉลี่ยและจำนวนประชากรทั้งหมดของประเทศที่ถือเป็นดินแดนของสหรัฐอเมริกา,5.70 วินาที,5.702467203140259
733,มีภาษาที่พูดกันในโลกนี้กี่ภาษา?,2.59 วินาที,2.591695785522461
734,ภาษาต่างๆ ที่ใช้กันทั่วโลกมีกี่ภาษา?,2.51 วินาที,2.506661891937256
735,รัฐบาลในแอฟริกามีกี่ประเภท?,2.60 วินาที,2.5987179279327393
736,มีรัฐบาลกี่รูปแบบในแอฟริกา?,3.29 วินาที,3.293976068496704
737,Aruba มีภาษาใดบ้างที่ใช้ใน Aruba?,3.90 วินาที,3.8977108001708984
738,อารูบาพูดได้กี่ภาษา,3.22 วินาที,3.2224128246307373
739,อัฟกานิสถานมีภาษาราชการกี่ภาษา,4.13 วินาที,4.125424861907959
740,มีการพูดภาษาราชการกี่ภาษาในอัฟกานิสถาน,5.12 วินาที,5.1234450340271
741,ประเทศที่พูดภาษาได้มากที่สุดชื่ออะไร,7.48 วินาที,7.475001811981201
742,ระบุชื่อประเทศที่ใช้ภาษามากที่สุด,7.53 วินาที,7.533545970916748
743,ทวีปใดมีภาษาที่หลากหลายที่สุด,7.35 วินาที,7.3528220653533936
744,ทวีปใดพูดภาษาได้มากที่สุด?,8.14 วินาที,8.143561363220215
745,มีกี่ประเทศที่พูดทั้งภาษาอังกฤษและภาษาดัตช์?,7.17 วินาที,7.169589042663574
746,จำนวนประเทศที่ใช้ภาษาอังกฤษและภาษาดัตช์คือเท่าไร?,5.37 วินาที,5.374462842941284
747,ชื่อประเทศใดบ้างที่พูดได้ทั้งภาษาอังกฤษและภาษาฝรั่งเศส,6.64 วินาที,6.640174150466919
748,ระบุชื่อประเทศที่พูดทั้งภาษาอังกฤษและภาษาฝรั่งเศส,10.63 วินาที,10.628316164016724
749,ชื่อของประเทศใดที่มีทั้งภาษาอังกฤษและฝรั่งเศสเป็นภาษาราชการ?,13.54 วินาที,13.543411016464233
750,ตั้งชื่อประเทศโดยใช้ภาษาอังกฤษและภาษาฝรั่งเศสเป็นภาษาราชการ,3.60 วินาที,3.6036999225616455
751,ทวีปที่พูดภาษาจีนมีกี่ทวีป?,6.94 วินาที,6.944403886795044
752,มีกี่ทวีปที่พูดภาษาจีน,3.19 วินาที,3.1863620281219482
753,ภูมิภาคใดบ้างที่ใช้ภาษาอังกฤษหรือดัตช์?,4.71 วินาที,4.714627981185913
754,ภูมิภาคใดที่พูดภาษาดัตช์หรือภาษาอังกฤษ,4.64 วินาที,4.638290166854858
755,ประเทศใดบ้างที่ภาษาอังกฤษหรือดัตช์เป็นภาษาราชการ?,9.00 วินาที,8.996372938156128
756,ประเทศใดบ้างที่มีภาษาอังกฤษหรือภาษาดัตช์เป็นภาษาราชการ?,19 นาที 2.26 วินาที (1142.26 วินาที),1142.2627849578857
757,ภาษาใดที่ได้รับความนิยมมากที่สุดในทวีปเอเชีย,16 นาที 59.23 วินาที (1019.23 วินาที),1019.2291278839111
758,ประเทศในเอเชียจำนวนมากที่สุดใช้ภาษาอะไร?,17 นาที 41.45 วินาที (1061.45 วินาที),1061.44575381279
759,ประเทศใดในรัฐบาลสาธารณรัฐเพียงประเทศเดียวที่พูดภาษาใด,6.70 วินาที,6.703568935394287
760,ประเทศใดที่มีรัฐบาลสาธารณรัฐใช้ภาษาใดบ้าง,17 นาที 32.11 วินาที (1052.11 วินาที),1052.1078979969025
761,ค้นหาเมืองที่มีประชากรใช้ภาษาอังกฤษมากที่สุด,31 นาที 30.58 วินาที (1890.58 วินาที),1890.583524942398
762,เมืองใดที่มีประชากรพูดภาษาอังกฤษมากที่สุดคือเมืองใด,15 นาที 44.58 วินาที (944.58 วินาที),944.580548286438
763,ค้นหาชื่อ ประชากร และอายุขัยที่คาดหวังของประเทศในเอเชียที่มีพื้นที่มากที่สุด?,2 นาที 22.58 วินาที (142.58 วินาที),142.5826780796051
764,ชื่อ ประชากร และอายุขัยของประเทศในเอเชียที่ใหญ่ที่สุดเมื่อจำแนกตามที่ดินคือเท่าใด,9 นาที 5.39 วินาที (545.39 วินาที),545.387776851654
765,อายุขัยเฉลี่ยในประเทศที่ภาษาอังกฤษไม่ใช่ภาษาราชการคือเท่าใด,44.45 วินาที,44.45344114303589
766,ให้อายุขัยเฉลี่ยของประเทศที่ภาษาอังกฤษไม่ใช่ภาษาราชการ,54.79 วินาที,54.79157018661499
767,จำนวนประชากรทั้งหมดที่อาศัยอยู่ในประเทศที่ไม่ใช้ภาษาอังกฤษคือเท่าไร?,46.77 วินาที,46.766566038131714
768,มีกี่คนที่อาศัยอยู่ในประเทศที่ไม่พูดภาษาอังกฤษ?,57.40 วินาที,57.399062156677246
769,ภาษาราชการที่ใช้ในประเทศที่มีประมุขแห่งรัฐคือเบียทริกซ์คือภาษาอะไร,52.01 วินาที,52.013086795806885
770,ภาษาราชการที่ใช้ในประเทศที่มีชื่อประมุขแห่งรัฐคือเบียทริกซ์คืออะไร,48.29 วินาที,48.29048991203308
771,จำนวนภาษาราชการที่ไม่ซ้ำกันทั้งหมดที่พูดในประเทศที่ก่อตั้งขึ้นก่อนปี 1930 คือเท่าใด,47.02 วินาที,47.0249240398407
772,สำหรับประเทศที่ก่อตั้งก่อนปี 1930 ภาษาราชการที่แตกต่างกันมีจำนวนทั้งหมดเท่าใด,1 นาที 0.76 วินาที (60.76 วินาที),60.7636559009552
773,ประเทศใดบ้างที่มีพื้นที่ผิวมากกว่าประเทศใดๆ ในยุโรป?,53.30 วินาที,53.30166816711426
774,ประเทศใดมีพื้นที่มากกว่าประเทศใดๆ ในยุโรป,47.22 วินาที,47.22172403335571
775,ประเทศในแอฟริกาที่มีประชากรน้อยกว่าประเทศใดในเอเชียคือประเทศใด,52.69 วินาที,52.689565896987915
776,ประเทศใดในแอฟริกาที่มีประชากรน้อยกว่าประเทศใดๆ ในเอเชีย,45.36 วินาที,45.355528116226196
777,ประเทศใดในเอเชียมีประชากรมากกว่าประเทศใดๆ ในแอฟริกา,45.21 วินาที,45.211345911026
778,ประเทศใดในเอเชียที่มีประชากรมากกว่าประเทศใดๆ ในแอฟริกา,1 นาที 33.28 วินาที (93.28 วินาที),93.28116393089294
779,รหัสประเทศสำหรับประเทศที่ไม่พูดภาษาอังกฤษคืออะไร?,2.78 วินาที,2.777076005935669
780,ส่งกลับรหัสประเทศสำหรับประเทศที่ไม่พูดภาษาอังกฤษ,58.04 วินาที,58.039382219314575
781,รหัสประเทศของประเทศใดบ้างที่ผู้คนใช้ภาษาอื่นที่ไม่ใช่ภาษาอังกฤษ,44.98 วินาที,44.97941493988037
782,ระบุรหัสประเทศสำหรับประเทศที่ผู้คนพูดภาษาที่ไม่ใช่ภาษาอังกฤษ,3.91 วินาที,3.9089300632476807
783,รหัสของประเทศที่ไม่พูดภาษาอังกฤษและรูปแบบการปกครองไม่ใช่สาธารณรัฐมีอะไรบ้าง,58.09 วินาที,58.09378385543823
784,ส่งกลับรหัสประเทศที่ไม่พูดภาษาอังกฤษและไม่มีสาธารณรัฐสำหรับรัฐบาล,17 นาที 27.67 วินาที (1047.67 วินาที),1047.6744229793549
785,เมืองใดบ้างที่อยู่ในประเทศแถบยุโรปที่ภาษาอังกฤษไม่ใช่ภาษาราชการ,19 นาที 9.84 วินาที (1149.84 วินาที),1149.8426649570465
786,ชื่อเมืองต่างๆ ในยุโรปที่ภาษาอังกฤษไม่ใช่ภาษาราชการมีชื่ออะไรบ้าง?,15 นาที 56.77 วินาที (956.77 วินาที),956.7743198871613
787,เมืองใดที่มีเอกลักษณ์เฉพาะในประเทศแถบเอเชียซึ่งมีภาษาจีนเป็นภาษาราชการ,21 นาที 44.06 วินาที (1304.06 วินาที),1304.0642321109772
788,ส่งกลับชื่อเมืองต่างๆ ในเอเชีย และภาษาจีนเป็นภาษาราชการ,17 นาที 1.59 วินาที (1021.59 วินาที),1021.5898940563202
789,ชื่ออะไร ปีเอกราช และพื้นที่ผิวของประเทศที่มีประชากรน้อยที่สุดคืออะไร,6 นาที 17.25 วินาที (377.25 วินาที),377.2519721984863
790,ระบุชื่อ ปีที่ได้รับเอกราช และพื้นที่ของประเทศที่มีประชากรน้อยที่สุด,3.40 วินาที,3.3954408168792725
791,ประชากร ชื่อ และผู้นำของประเทศที่มีพื้นที่มากที่สุดคือข้อใด,16 นาที 56.18 วินาที (1016.18 วินาที),1016.1786580085754
792,ระบุชื่อ ประชากร และประมุขของประเทศที่มีพื้นที่มากที่สุด,16 นาที 10.48 วินาที (970.48 วินาที),970.484808921814
793,ส่งกลับชื่อประเทศและจำนวนภาษาที่พูดสำหรับแต่ละประเทศที่พูดอย่างน้อย 3 ภาษา,27 นาที 48.23 วินาที (1668.23 วินาที),1668.2301077842712
794,ประเทศที่พูดมากกว่า 2 ภาษามีชื่ออะไรบ้าง และพูดได้กี่ภาษา,15 นาที 15.80 วินาที (915.80 วินาที),915.7957787513733
795,ค้นหาจำนวนเมืองในแต่ละเขตที่มีประชากรมากกว่าจำนวนประชากรเฉลี่ยของเมือง?,15 นาที 11.25 วินาที (911.25 วินาที),911.2458689212799
796,มีกี่เมืองในแต่ละเขตที่มีประชากรสูงกว่าจำนวนประชากรเฉลี่ยในทุกเมือง,15 นาที 3.33 วินาที (903.33 วินาที),903.3325769901276
797,ค้นหาชื่อแบบฟอร์มรัฐบาลและจำนวนประชากรทั้งหมดสำหรับแบบฟอร์มรัฐบาลแต่ละรูปแบบที่มีอายุขัยเฉลี่ยมากกว่า 72,3.47 วินาที,3.469586133956909
798,รูปแบบของรัฐบาลที่แตกต่างกันคืออะไร และจำนวนประชากรทั้งหมดของแต่ละรูปแบบสำหรับรูปแบบของรัฐบาลที่มีอายุขัยเฉลี่ยมากกว่า 72 เป็นเท่าใด,15 นาที 29.58 วินาที (929.58 วินาที),929.5807690620422
799,ค้นหาอายุขัยเฉลี่ยและจำนวนประชากรทั้งหมดในแต่ละทวีปที่มีอายุขัยเฉลี่ยน้อยกว่า 72?,16 นาที 35.19 วินาที (995.19 วินาที),995.1876049041748
800,ทวีปต่างๆ และจำนวนประชากรทั้งหมดและอายุขัยเฉลี่ยที่สอดคล้องกับแต่ละทวีปสำหรับทวีปที่มีอายุขัยเฉลี่ยน้อยกว่า 72 มีอะไรบ้าง,16 นาที 50.81 วินาที (1010.81 วินาที),1010.8097939491272
801,ชื่อและพื้นที่ของประเทศที่มีพื้นที่ใหญ่ที่สุด 5 อันดับแรกคืออะไร?,17 นาที 44.76 วินาที (1064.76 วินาที),1064.7643957138062
802,ส่งกลับชื่อและพื้นที่ผิวของประเทศที่ใหญ่ที่สุด 5 ประเทศ,9 นาที 44.98 วินาที (584.98 วินาที),584.9811868667603
803,ประเทศที่มีประชากรมากที่สุด 3 อันดับแรกชื่ออะไร?,2.54 วินาที,2.539541006088257
804,ส่งกลับชื่อประเทศที่มีประชากรมากที่สุด 3 ประเทศ,2.60 วินาที,2.596956968307495
805,ประเทศที่มีประชากรน้อยที่สุด 3 อันดับแรกมีชื่ออะไรบ้าง?,16 นาที 14.84 วินาที (974.84 วินาที),974.8396291732788
806,กลับรายชื่อ 3 ประเทศที่มีคนน้อยที่สุด,2.48 วินาที,2.4798598289489746
807,มีกี่ประเทศในเอเชีย?,15 นาที 51.42 วินาที (951.42 วินาที),951.4169228076935
808,นับจำนวนประเทศในเอเชีย,2.50 วินาที,2.497509241104126
809,"ประเทศที่อยู่ในทวีปยุโรปและมีประชากร 80,000 ชื่อประเทศอะไร",4.09 วินาที,4.091052055358887
810,ระบุชื่อประเทศที่อยู่ในยุโรปและมีประชากรเท่ากับ 80000,7 นาที 13.47 วินาที (433.47 วินาที),433.467267036438
811,"ประชากรทั้งหมดและพื้นที่เฉลี่ยของประเทศในทวีปอเมริกาเหนือซึ่งมีพื้นที่มากกว่า 3,000 คือเท่าใด",4 นาที 17.52 วินาที (257.52 วินาที),257.51510667800903
812,ให้จำนวนประชากรทั้งหมดและพื้นที่ผิวเฉลี่ยที่สอดคล้องกับประเทศในทวีปอเมริกาเหนือที่มีพื้นที่ผิวมากกว่า 3000,17 นาที 42.70 วินาที (1062.70 วินาที),1062.6991119384766
813,"เมืองใดบ้างที่มีประชากรระหว่าง 160,000 ถึง 900,000 คน",17 นาที 34.36 วินาที (1054.36 วินาที),1054.3647739887238
814,ส่งกลับชื่อเมืองที่มีประชากรระหว่าง 160000 ถึง 900000,17 นาที 50.35 วินาที (1070.35 วินาที),1070.3530089855194
815,ประเทศใดพูดภาษาใดมากที่สุด?,7 นาที 52.19 วินาที (472.19 วินาที),472.1902849674225
816,ให้ภาษาที่พูดกันในประเทศส่วนใหญ่,15 นาที 29.18 วินาที (929.18 วินาที),929.1763031482697
817,ผู้คนส่วนใหญ่ในแต่ละประเทศพูดภาษาอะไร,17 นาที 52.10 วินาที (1072.10 วินาที),1072.1032130718231
818,รหัสประเทศของประเทศต่างๆ คืออะไร และภาษาใดบ้างที่มีคนพูดมากที่สุดในแต่ละประเทศ,16 นาที 20.88 วินาที (980.88 วินาที),980.8798010349274
819,จำนวนประเทศที่มีผู้พูดภาษาสเปนมากที่สุดคือจำนวนเท่าใด,11 นาที 18.67 วินาที (678.67 วินาที),678.6688368320465
820,นับจำนวนประเทศที่ใช้ภาษาสเปนเป็นภาษาพูดส่วนใหญ่,4.20 วินาที,4.2041051387786865
821,รหัสของประเทศใดที่ผู้คนพูดภาษาสเปนมากที่สุดคือรหัสอะไร,15 นาที 19.15 วินาที (919.15 วินาที),919.1539330482483
822,ส่งกลับรหัสประเทศที่ใช้ภาษาสเปนเป็นภาษาพูดส่วนใหญ่,15 นาที 41.80 วินาที (941.80 วินาที),941.8011889457703
823,มีตัวนำกี่ตัว?,15 นาที 55.38 วินาที (955.38 วินาที),955.3760099411011
824,นับจำนวนตัวนำ,1.67 วินาที,1.6682369709014893
825,รายชื่อผู้ควบคุมวงเรียงตามอายุจากน้อยไปหามาก,2.09 วินาที,2.0910987854003906
826,ตัวนำชื่ออะไร เรียงตามอายุ?,13 นาที 55.79 วินาที (835.79 วินาที),835.7934827804565
827,"ชื่อของผู้ควบคุมวงที่ไม่ใช่สัญชาติ ""สหรัฐอเมริกา"" คืออะไร?",2.76 วินาที,2.7569851875305176
828,"กลับชื่อผู้ควบคุมวงที่ไม่มีสัญชาติ ""USA""",17 นาที 9.57 วินาที (1029.57 วินาที),1029.5696980953217
829,บริษัทแผ่นเสียงของวงออเคสตราโดยเรียงตามปีที่พวกเขาก่อตั้งขึ้นจากมากไปหาน้อยคืออะไร?,3.36 วินาที,3.3616719245910645
830,ส่งคืนคณะแผ่นเสียงของวงออเคสตรา เรียงตามปีที่พวกเขาก่อตั้ง,6 นาที 49.49 วินาที (409.49 วินาที),409.485319852829
831,ผู้เข้าชมการแสดงโดยเฉลี่ยคือเท่าไร?,2.08 วินาที,2.0768990516662598
832,ส่งคืนจำนวนผู้เข้าร่วมเฉลี่ยของการแสดงทั้งหมด,5 นาที 6.06 วินาที (306.06 วินาที),306.06164503097534
833,"ส่วนแบ่งสูงสุดและต่ำสุดของการแสดงที่ไม่ใช่ประเภท ""รอบชิงชนะเลิศสด"" คือเท่าใด",4.59 วินาที,4.5938239097595215
834,"คืนส่วนแบ่งสูงสุดและต่ำสุดสำหรับผลงานที่ไม่มีประเภท ""Live Final""",15 นาที 57.16 วินาที (957.16 วินาที),957.1567852497101
835,วาทยากรมีกี่สัญชาติ?,2.48 วินาที,2.4837841987609863
836,นับจำนวนผู้ควบคุมสัญชาติต่างๆ,15 นาที 44.00 วินาที (944.00 วินาที),943.9969320297241
837,รายชื่อผู้ควบคุมวงตามลำดับอายุงานจากมากไปหาน้อย,2.68 วินาที,2.6760571002960205
838,ตัวนำชื่ออะไร เรียงตามจำนวนปีที่ทำงานมากไปน้อย?,15 นาที 41.25 วินาที (941.25 วินาที),941.2480220794678
839,รายชื่อผู้ควบคุมวงที่มีผลงานมากที่สุด,17 นาที 49.88 วินาที (1069.88 วินาที),1069.8784809112549
840,วาทยากรที่ทำงานมายาวนานที่สุดชื่ออะไร?,3.04 วินาที,3.038100004196167
841,แสดงชื่อวาทยกรและวงออเคสตราที่พวกเขาแสดง,27 นาที 22.11 วินาที (1642.11 วินาที),1642.111312866211
842,วาทยกรและวงออร์เคสตราที่เกี่ยวข้องที่พวกเขาเคยแสดงชื่ออะไร,6.54 วินาที,6.542237281799316
843,แสดงชื่อวาทยากรที่เคยเล่นออเคสตรามากกว่าหนึ่งวง,16 นาที 58.00 วินาที (1018.00 วินาที),1018.0046269893646
844,วาทยากรที่เคยแสดงในวงออเคสตรามากกว่าหนึ่งวงชื่ออะไร,12 นาที 2.97 วินาที (722.97 วินาที),722.972473859787
845,แสดงชื่อวาทยากรที่เล่นออเคสตรามากที่สุด,31 นาที 54.14 วินาที (1914.14 วินาที),1914.1416101455688
846,วาทยากรที่เล่นออเคสตร้ามากที่สุดชื่ออะไร?,17 นาที 59.53 วินาที (1079.53 วินาที),1079.5258741378784
847,กรุณาแสดงชื่อวาทยากรที่เคยเล่นวงออเคสตราที่ก่อตั้งหลังปี 2551,16 นาที 53.56 วินาที (1013.56 วินาที),1013.5637359619141
848,วาทยากรที่เคยเล่นออเคสตร้าที่ก่อตั้งหลังปี 2551 ชื่ออะไร,17 นาที 15.53 วินาที (1035.53 วินาที),1035.5316610336304
849,โปรดแสดงบริษัทแผ่นเสียงต่างๆ และจำนวนออร์เคสตราที่เกี่ยวข้อง,8 นาที 51.81 วินาที (531.81 วินาที),531.8064229488373
850,บริษัทแผ่นเสียงแต่ละแห่งจัดการวงออเคสตรากี่วง?,3.98 วินาที,3.9835989475250244
851,กรุณาแสดงรูปแบบการบันทึกของวงออเคสตราโดยเรียงลำดับจากน้อยไปหามาก,35.33 วินาที,35.325891971588135
852,รูปแบบการบันทึกที่สำคัญของวงออร์เคสตรา เรียงตามความถี่มีอะไรบ้าง,4.24 วินาที,4.240815877914429
853,รายชื่อบริษัทแผ่นเสียงที่มีวงออเคสตราแบ่งปันมากที่สุด,3.07 วินาที,3.0706539154052734
854,บริษัทแผ่นเสียงใดที่ใช้โดยวงออเคสตราจำนวนมากที่สุด?,4.61 วินาที,4.614828109741211
855,รายชื่อวงออเคสตราที่ไม่มีการแสดง,3.93 วินาที,3.930910348892212
856,วงออร์เคสตราใดบ้างที่ไม่มีการแสดง?,3.92 วินาที,3.9188690185546875
