question_num,question,generation_time_formatted,generation_time_seconds
857,แสดงบริษัทแผ่นเสียงที่ใช้ร่วมกันโดยวงออเคสตราที่ก่อตั้งก่อนปี 2003 และหลังปี 2003,6.34 วินาที,6.337852716445923
858,บริษัทแผ่นเสียงใดบ้างที่วงออเคสตราทั้งสองก่อตั้งก่อนปี 2003 และก่อตั้งหลังปี 2003 ใช้บริษัทแผ่นเสียงใดบ้าง,5.96 วินาที,5.962435960769653
859,"ค้นหาจำนวนออเคสตราที่มีรูปแบบบันทึกเป็น ""CD"" หรือ ""DVD""",4.45 วินาที,4.448250770568848
860,นับจำนวนออเคสตราที่มีซีดีหรือดีวีดีเป็นรูปแบบการบันทึก,3.35 วินาที,3.348052978515625
861,แสดงปีที่มีการก่อตั้งวงออร์เคสตราที่มีการแสดงมากกว่าหนึ่งรายการ,5.59 วินาที,5.592894792556763
862,วงออเคสตราที่มีการแสดงมากกว่าหนึ่งครั้งก่อตั้งมาหลายปีกี่ปี?,5.83 วินาที,5.82738995552063
863,มีนักเรียนมัธยมปลายกี่คน?,2.74 วินาที,2.736891031265259
864,นับจำนวนนักเรียนมัธยมปลาย,1.92 วินาที,1.9193341732025146
865,แสดงชื่อและเกรดของนักเรียนมัธยมปลายแต่ละคน,2.05 วินาที,2.053377628326416
866,นักเรียนมัธยมปลายแต่ละคนมีชื่อและเกรดอะไรบ้าง?,2.24 วินาที,2.2438571453094482
867,แสดงคะแนนทั้งหมดของนักเรียนมัธยมปลาย,1.99 วินาที,1.9923250675201416
868,นักเรียนมัธยมปลายแต่ละคนได้เกรดเท่าไหร่?,2.19 วินาที,2.192949056625366
869,ไคล์อยู่ชั้นไหน?,2.60 วินาที,2.5986576080322266
870,คืนเกรดให้กับนักเรียนมัธยมปลายชื่อไคล์,2.62 วินาที,2.6201488971710205
871,แสดงชื่อนักเรียนมัธยมปลายทุกคนในชั้นประถมศึกษาปีที่ 10,2.62 วินาที,2.618986129760742
872,นักเรียนมัธยมปลายทุกคนในชั้นประถมศึกษาปีที่ 10 ชื่ออะไร?,2.76 วินาที,2.7597341537475586
873,แสดงบัตรประจำตัวของนักเรียนมัธยมปลายชื่อไคล์,2.62 วินาที,2.6219332218170166
874,ID ของ Kyle คืออะไร?,2.60 วินาที,2.6032259464263916
875,มีนักเรียนมัธยมปลายกี่คนในเกรด 9 หรือ 10,3.45 วินาที,3.450578212738037
876,นับจำนวนนักเรียนมัธยมปลายในเกรด 9 หรือ 10,3.46 วินาที,3.461066961288452
877,แสดงจำนวนนักเรียนมัธยมปลายในแต่ละชั้น,2.60 วินาที,2.602871894836426
878,แต่ละชั้นมีนักเรียนมัธยมปลายกี่คน?,2.78 วินาที,2.7769651412963867
879,เกรดไหนมีนักเรียนมัธยมปลายมากที่สุด?,3.36 วินาที,3.361769914627075
880,ส่งกลับเกรดที่มีจำนวนนักเรียนมัธยมปลายมากที่สุด,9 นาที 22.46 วินาที (562.46 วินาที),562.4582090377808
881,แสดงเกรดทั้งหมดที่มีนักเรียนอย่างน้อย 4 คนให้ฉันดู,4.75 วินาที,4.7516679763793945
882,เกรดใดที่มีนักเรียนมัธยมปลาย 4 คนขึ้นไป,3.98 วินาที,3.9849019050598145
883,แสดงบัตรประจำตัวนักศึกษาและจำนวนเพื่อนที่ตรงกัน,7.82 วินาที,7.816318035125732
884,นักเรียนแต่ละคนมีเพื่อนกี่คน?,3.16 วินาที,3.16117000579834
885,แสดงชื่อนักเรียนมัธยมปลายและจำนวนเพื่อนที่ตรงกัน,6.86 วินาที,6.855311870574951
886,นักเรียนมัธยมปลายชื่ออะไร และแต่ละคนมีเพื่อนกี่คน?,5.48 วินาที,5.48317289352417
887,นักเรียนมัธยมปลายที่มีเพื่อนมากที่สุดชื่ออะไร?,7.87 วินาที,7.874041318893433
888,กลับชื่อนักเรียนมัธยมปลายที่มีเพื่อนมากที่สุด,8.32 วินาที,8.31880497932434
889,แสดงรายชื่อนักเรียนมัธยมปลายที่มีเพื่อนอย่างน้อย 3 คน,3.45 วินาที,3.4534900188446045
890,นักเรียนมัธยมปลายที่มีเพื่อนตั้งแต่ 3 คนขึ้นไปชื่ออะไร,4.91 วินาที,4.909566879272461
891,แสดงชื่อเพื่อนของ Kyle นักเรียนมัธยมปลายทุกคน,8.08 วินาที,8.078570127487183
892,คืนชื่อเพื่อนของนักเรียนมัธยมปลายไคล์,7.86 วินาที,7.859874963760376
893,ไคล์ นักเรียนมัธยมปลายมีเพื่อนกี่คน?,4.83 วินาที,4.8256800174713135
894,นับจำนวนเพื่อนที่ไคล์มี,4.71 วินาที,4.71235203742981
895,แสดงรหัสนักเรียนทุกคนที่ไม่มีเพื่อน,4.68 วินาที,4.676091194152832
896,นักเรียนมัธยมปลายที่ไม่มีเพื่อนมีรหัสอะไรบ้าง?,3.46 วินาที,3.4626340866088867
897,แสดงรายชื่อนักเรียนมัธยมปลายทุกคนที่ไม่มีเพื่อน,3.45 วินาที,3.453723192214966
898,นักเรียนที่ไม่มีเพื่อนชื่ออะไร?,4.40 วินาที,4.397362947463989
899,แสดงรหัสของนักเรียนมัธยมปลายที่มีเพื่อนและเป็นที่ชื่นชอบของคนอื่นด้วย,5.92 วินาที,5.916991949081421
900,นักศึกษาที่ทั้งมีเพื่อนและชอบมีไอดีอะไรกันบ้าง?,5.66 วินาที,5.655515909194946
901,แสดงชื่อนักเรียนทุกคนที่มีเพื่อนและมีคนอื่นชื่นชอบด้วย,8.85 วินาที,8.851938962936401
902,เด็กม.ปลายที่ทั้งมีเพื่อนและชอบชื่ออะไร?,7.62 วินาที,7.618399143218994
903,นับจำนวนไลค์สำหรับรหัสนักเรียนแต่ละคน,3.42 วินาที,3.4240710735321045
904,รหัสนักเรียนแต่ละคนมียอดไลค์กี่ไลค์?,4.16 วินาที,4.155450105667114
905,แสดงรายชื่อนักเรียนมัธยมปลายที่มียอดไลค์ และจำนวนไลค์ของแต่ละคน,7.12 วินาที,7.118427991867065
906,เด็กม.ปลายที่ชอบชื่ออะไร และแต่ละคนมีกี่ไลค์?,7.67 วินาที,7.673065185546875
907,นักเรียนมัธยมปลายที่มียอดไลค์มากที่สุดชื่ออะไร?,7.97 วินาที,7.9699790477752686
908,ระบุชื่อนักเรียนที่มีการถูกใจมากที่สุด,7.85 วินาที,7.845721006393433
909,แสดงรายชื่อนักเรียนที่มีการถูกใจอย่างน้อย 2 ครั้ง,3.31 วินาที,3.312962055206299
910,นักเรียนที่มียอดไลค์ 2 ไลค์ขึ้นไปมีชื่อว่าอะไร?,6.88 วินาที,6.880545139312744
911,แสดงรายชื่อนักเรียนที่มีเกรดมากกว่า 5 และมีเพื่อนอย่างน้อย 2 คน,5.54 วินาที,5.537859201431274
912,นักเรียนมัธยมปลายที่มีเกรดเกิน 5 และมีเพื่อนตั้งแต่ 2 คนขึ้นไปชื่ออะไร,5.90 วินาที,5.903958082199097
913,ไคล์มีคนกดไลค์กี่คน?,4.66 วินาที,4.664816856384277
914,คืนจำนวนไลค์ที่นักเรียนม.ปลายชื่อไคล์มี,5.97 วินาที,5.967977046966553
915,หาเกรดเฉลี่ยของนักเรียนทุกคนที่มีเพื่อนบ้าง,4.90 วินาที,4.8985679149627686
916,นักเรียนที่มีเพื่อนได้เกรดเฉลี่ยเท่าไหร่?,4.59 วินาที,4.593393802642822
917,ค้นหาเกรดขั้นต่ำของนักเรียนที่ไม่มีเพื่อน,3.87 วินาที,3.866938829421997
918,นักเรียนที่ไม่มีเพื่อนได้เกรดต่ำสุดคือเท่าไหร่?,6.10 วินาที,6.095469951629639
919,รัฐใดที่มีทั้งเจ้าของและผู้เชี่ยวชาญอาศัยอยู่ที่นั่น,6.19 วินาที,6.19215726852417
920,ค้นหารัฐที่ทั้งเจ้าของและผู้เชี่ยวชาญอาศัยอยู่,2.48 วินาที,2.4803218841552734
921,อายุเฉลี่ยของสุนัขที่ผ่านการรักษาใดๆ คือเท่าไร?,2.76 วินาที,2.759816884994507
922,ค้นหาอายุเฉลี่ยของสุนัขที่เข้ารับการรักษา,2.76 วินาที,2.760284185409546
923,ผู้เชี่ยวชาญคนไหนที่อาศัยอยู่ในรัฐอินเดียนาหรือเคยทำการรักษามากกว่า 2 ครั้ง? ระบุรหัส นามสกุล และโทรศัพท์มือถือของเขาหรือเธอ,7.11 วินาที,7.114800930023193
924,ค้นหารหัส นามสกุล และโทรศัพท์มือถือของผู้เชี่ยวชาญที่อาศัยอยู่ในรัฐอินเดียนา หรือเคยทำการรักษามากกว่าสองครั้ง,7.12 วินาที,7.115876913070679
925,"สุนัขตัวไหนที่เจ้าของไม่เสียค่ารักษาเกิน 1,000 ? รายชื่อสุนัข.",6.54 วินาที,6.536597013473511
926,"สุนัขที่เจ้าของใช้เงินค่ารักษาไม่เกิน 1,000 ชื่ออะไร?",7.27 วินาที,7.271991968154907
927,ชื่อใดที่ใช้สำหรับมืออาชีพหรือเจ้าของ แต่ไม่ได้ใช้เป็นชื่อสุนัข,3.92 วินาที,3.92431902885437
928,ค้นหาชื่อที่ใช้สำหรับมืออาชีพหรือเจ้าของ แต่ไม่ได้ใช้เป็นชื่อสุนัข,8.65 วินาที,8.64652419090271
929,มืออาชีพคนไหนที่ไม่ได้ทำการรักษาสุนัขเลย? ระบุ ID บทบาท และอีเมลของผู้เชี่ยวชาญ,5.29 วินาที,5.286532163619995
930,ให้รหัส บทบาท และอีเมลของผู้เชี่ยวชาญที่ไม่ได้รักษาสุนัขเลย,5.60 วินาที,5.5956878662109375
931,เจ้าของคนไหนเลี้ยงสุนัขมากที่สุด? ระบุรหัสเจ้าของ ชื่อ และนามสกุล,9.37 วินาที,9.37447190284729
932,คืนรหัสเจ้าของ ชื่อ และนามสกุลของเจ้าของที่มีสุนัขมากที่สุด,9.69 วินาที,9.687595129013062
933,ผู้เชี่ยวชาญคนไหนเคยทำการรักษามาแล้วอย่างน้อยสองครั้ง? ระบุรหัส บทบาท และชื่อของผู้เชี่ยวชาญ,9.08 วินาที,9.077600002288818
934,รหัส บทบาท และชื่อของผู้เชี่ยวชาญที่ทำการรักษาตั้งแต่สองครั้งขึ้นไปมีอะไรบ้าง?,9.03 วินาที,9.025081157684326
935,ชื่อพันธุ์อะไรมีสุนัขมากที่สุด?,8.78 วินาที,8.775015115737915
936,สุนัขพันธุ์ไหนมีมากที่สุด? แจ้งชื่อพันธุ์ครับ.,8.67 วินาที,8.672161102294922
937,เจ้าของคนไหนที่จ่ายค่ารักษาสุนัขของตนมากที่สุด? ระบุรหัสเจ้าของและนามสกุล,11.71 วินาที,11.711035251617432
938,บอกรหัสเจ้าของและนามสกุลของเจ้าของที่ใช้เงินมากที่สุดในการรักษาสุนัขของตน,11.75 วินาที,11.752880811691284
939,คำอธิบายประเภทการรักษาที่มีค่าใช้จ่ายรวมน้อยที่สุดคืออะไร?,7.60 วินาที,7.599592208862305
940,ขอคำอธิบายประเภทการรักษาที่มีต้นทุนรวมต่ำที่สุด,7.50 วินาที,7.497924089431763
941,เจ้าของคนไหนที่จ่ายเงินให้กับสุนัขของตนมากที่สุด? แสดงรหัสเจ้าของและรหัสไปรษณีย์,12.10 วินาที,12.0954749584198
942,ค้นหารหัสเจ้าของและรหัสไปรษณีย์ของเจ้าของที่ใช้เงินทั้งหมดเพื่อสุนัขของเขาหรือเธอมากที่สุด,12.89 วินาที,12.887264013290405
943,ผู้เชี่ยวชาญคนไหนเคยทำการรักษามาแล้วอย่างน้อย 2 ประเภท? ระบุ ID มืออาชีพและโทรศัพท์มือถือ,9.60 วินาที,9.599130153656006
944,ค้นหารหัสและโทรศัพท์มือถือของผู้เชี่ยวชาญที่ทำการรักษาตั้งแต่สองประเภทขึ้นไป,6.86 วินาที,6.855154275894165
945,ชื่อและนามสกุลของผู้เชี่ยวชาญที่ทำการรักษาโดยมีค่าใช้จ่ายต่ำกว่าค่าเฉลี่ยคืออะไร?,7.52 วินาที,7.517430067062378
946,ผู้เชี่ยวชาญคนไหนเคยทำการรักษาที่มีค่าใช้จ่ายน้อยกว่าค่าเฉลี่ยบ้าง? บอกชื่อและนามสกุลทางทฤษฎีให้ฉันด้วย,8.62 วินาที,8.621935844421387
947,ระบุวันที่ของการรักษาแต่ละครั้ง พร้อมด้วยชื่อของผู้เชี่ยวชาญที่ดำเนินการ,6.30 วินาที,6.30155611038208
948,วันที่เท่าไหร่และชื่อของแพทย์ผู้เชี่ยวชาญในการรักษาแต่ละครั้งคือเมื่อใด?,6.89 วินาที,6.886164903640747
949,ระบุค่าใช้จ่ายของการรักษาแต่ละครั้งและคำอธิบายประเภทการรักษาที่เกี่ยวข้อง,7.71 วินาที,7.708441257476807
950,ค่าใช้จ่ายและประเภทการรักษาของการรักษาแต่ละครั้งเป็นอย่างไรบ้าง?,7.75 วินาที,7.75429105758667
951,ระบุชื่อ นามสกุล และขนาดสุนัขของเจ้าของแต่ละคน,9.90 วินาที,9.901312112808228
952,ชื่อ นามสกุล และขนาดของสุนัขของเจ้าของแต่ละคนคืออะไร?,9.97 วินาที,9.973769187927246
953,ระบุคู่ชื่อเจ้าของและชื่อสุนัข,6.00 วินาที,5.995638132095337
954,ชื่อเจ้าของแต่ละคนและชื่อสุนัขของพวกเขาคืออะไร?,5.99 วินาที,5.99378776550293
955,ระบุชื่อสุนัขสายพันธุ์ที่หายากที่สุดและวันที่ได้รับการรักษา,9.01 วินาที,9.012348175048828
956,สุนัขตัวไหนเป็นสายพันธุ์ที่หายากที่สุด? แสดงชื่อและวันที่เข้ารับการรักษา,9.51 วินาที,9.506592035293579
957,สุนัขตัวไหนเป็นของคนที่อาศัยอยู่ในเวอร์จิเนีย? ระบุชื่อเจ้าของและชื่อสุนัข,7.28 วินาที,7.277301073074341
958,ค้นหาชื่อเจ้าของที่อาศัยอยู่ในเวอร์จิเนียและชื่อสุนัขที่พวกเขาเป็นเจ้าของ,8.36 วินาที,8.357809066772461
959,วันที่มาถึงและวันที่ออกจากสุนัขที่เข้ารับการรักษาคือเมื่อใด,6.74 วินาที,6.741314888000488
960,ค้นหาวันที่มาถึงและวันที่ออกจากสุนัขที่ได้รับการรักษา,6.73 วินาที,6.730919361114502
961,ระบุนามสกุลของเจ้าของสุนัขที่อายุน้อยที่สุด,6.77 วินาที,6.769878149032593
962,ใครเป็นเจ้าของสุนัขที่อายุน้อยที่สุด? บอกนามสกุลของเขาให้ฉันด้วย,7.89 วินาที,7.88895320892334
963,ระบุอีเมลของผู้เชี่ยวชาญที่อาศัยอยู่ในรัฐฮาวายหรือรัฐวิสคอนซิน,3.87 วินาที,3.8734562397003174
964,อีเมลของผู้เชี่ยวชาญที่อาศัยอยู่ในรัฐฮาวายหรือรัฐวิสคอนซินคืออะไร,4.18 วินาที,4.1839659214019775
965,วันที่มาถึงและวันที่จากไปของสุนัขทุกตัวคือเมื่อใด,2.79 วินาที,2.7898640632629395
966,ระบุวันที่มาถึงและวันที่ออกเดินทางของสุนัขทุกตัว,2.63 วินาที,2.6329100131988525
967,มีสุนัขกี่ตัวที่เข้ารับการรักษา?,2.26 วินาที,2.2637271881103516
968,นับจำนวนสุนัขที่เข้ารับการรักษา,1.65 วินาที,1.6530961990356445
969,มีผู้เชี่ยวชาญกี่คนที่ทำการรักษาสุนัข?,5.72 วินาที,5.719429016113281
970,ค้นหาจำนวนมืออาชีพที่เคยเลี้ยงสุนัข,2.49 วินาที,2.487773895263672
971,มืออาชีพคนไหนที่อาศัยอยู่ในเมืองที่มีอักษรย่อย 'ตะวันตก' ระบุบทบาท ถนน เมือง และรัฐของเขาหรือเธอ,6.05 วินาที,6.0534679889678955
972,ค้นหาบทบาท ถนน เมือง และสถานะของมืออาชีพที่อาศัยอยู่ในเมืองที่ประกอบด้วยสตริงย่อย 'ตะวันตก',4.17 วินาที,4.170417070388794
973,เจ้าของรายใดอาศัยอยู่ในรัฐที่ชื่อมีสตริงย่อย 'ภาคเหนือ'? ระบุชื่อ นามสกุล และอีเมลของเขา,4.21 วินาที,4.205761194229126
974,ส่งกลับชื่อ นามสกุล และอีเมลของเจ้าของที่อาศัยอยู่ในรัฐที่ชื่อมีสตริงย่อย 'ภาคเหนือ',4.36 วินาที,4.355899095535278
975,มีสุนัขกี่ตัวที่มีอายุต่ำกว่าค่าเฉลี่ย?,3.42 วินาที,3.4150469303131104
976,นับจำนวนสุนัขในช่วงอายุที่ต่ำกว่าค่าเฉลี่ย,3.36 วินาที,3.3593978881835938
977,ค่ารักษาล่าสุดเท่าไหร่?,3.60 วินาที,3.604172706604004
978,แสดงค่าใช้จ่ายของการรักษาที่ทำล่าสุดให้ฉันดู,4.88 วินาที,4.8827760219573975
979,มีสุนัขกี่ตัวที่ไม่ได้รับการรักษาเลย?,2.66 วินาที,2.6596579551696777
980,แจ้งจำนวนสุนัขที่ไม่ได้รับการรักษาใดๆ,4.17 วินาที,4.168291091918945
981,มีเจ้าของกี่คนที่ไม่มีสุนัขชั่วคราว?,4.15 วินาที,4.150558948516846
982,ค้นหาจำนวนเจ้าของที่ไม่มีสุนัขอยู่ในขณะนี้,4.19 วินาที,4.185991287231445
983,มีผู้เชี่ยวชาญกี่คนที่ไม่ได้ทำการรักษาสุนัขเลย?,3.78 วินาที,3.7820920944213867
984,ค้นหาจำนวนผู้เชี่ยวชาญที่ไม่เคยเลี้ยงสุนัขเลย,4.24 วินาที,4.243136882781982
985,ระบุชื่อสุนัข อายุ และน้ำหนักของสุนัขที่ถูกทิ้ง? 1 ย่อมาจากใช่ และ 0 ย่อมาจากไม่ใช่,3.53 วินาที,3.525689125061035
986,สุนัขที่ถูกทิ้งชื่ออะไร อายุ และน้ำหนักเท่าไหร่? โปรดทราบว่า 1 ย่อมาจากใช่ และ 0 ย่อมาจากไม่ใช่ในตาราง,3.46 วินาที,3.458784818649292
987,อายุเฉลี่ยของสุนัขทุกตัวคือเท่าไร?,2.10 วินาที,2.1030101776123047
988,คำนวณอายุเฉลี่ยของสุนัขทุกตัว,1.93 วินาที,1.9305431842803955
989,สุนัขที่เก่าแก่ที่สุดอายุเท่าไหร่?,2.09 วินาที,2.0858209133148193
990,บอกอายุของสุนัขที่เก่าแก่ที่สุด,1.96 วินาที,1.9563229084014893
991,ค่าบริการแต่ละประเภทมีค่าใช้จ่ายเท่าไร? ระบุทั้งประเภทการเรียกเก็บเงินและจำนวนเงิน,2.51 วินาที,2.5088369846343994
992,ระบุค่าธรรมเนียมแต่ละประเภทและจำนวนเงิน,2.51 วินาที,2.5101301670074463
993,ประเภทการเรียกเก็บเงินที่แพงที่สุดมีค่าใช้จ่ายเท่าไร?,2.22 วินาที,2.2214231491088867
994,จำนวนเงินค่าธรรมเนียมของประเภทค่าธรรมเนียมที่แพงที่สุดคือเท่าไร?,2.38 วินาที,2.3767030239105225
995,ระบุอีเมล โทรศัพท์มือถือ และโทรศัพท์บ้านของมืออาชีพทั้งหมด,2.93 วินาที,2.926637887954712
996,อีเมล โทรศัพท์มือถือ และโทรศัพท์บ้านของมืออาชีพแต่ละรายคืออะไร?,2.94 วินาที,2.942437171936035
997,การผสมพันธุ์ประเภทและขนาดที่เป็นไปได้ทั้งหมดคืออะไร?,6.79 วินาที,6.792201042175293
998,ค้นหาการผสมพันธุ์ประเภทและขนาดที่แตกต่างกันสำหรับสุนัข,2.58 วินาที,2.5838489532470703
999,ระบุชื่อผู้เชี่ยวชาญทั้งหมดพร้อมกับคำอธิบายการรักษาที่พวกเขาทำ,10.09 วินาที,10.092275857925415
1000,ชื่อและคำอธิบายของผู้เชี่ยวชาญแต่ละคนเกี่ยวกับการรักษาที่พวกเขาทำคืออะไร?,10.75 วินาที,10.75254487991333
1001,มีนักร้องกี่คน?,2.46 วินาที,2.4560940265655518
1002,นักร้องมีจำนวนเท่าไร?,1.65 วินาที,1.653764009475708
1003,รายชื่อนักร้องเรียงตามมูลค่าสุทธิจากน้อยไปมาก,2.77 วินาที,2.7691829204559326
1004,นักร้องชื่ออะไรเรียงลำดับตามมูลค่าสุทธิจากน้อยไปหามาก?,2.78 วินาที,2.778843879699707
1005,นักร้องเกิดปีอะไรและสัญชาติอะไร,2.27 วินาที,2.268623113632202
1006,นักร้องเกิดปีอะไรและสัญชาติอะไร,1.32 วินาที,1.3188769817352295
1007,"รายชื่อนักร้องที่ไม่มีสัญชาติ ""ฝรั่งเศส""",2.78 วินาที,2.779839038848877
1008,นักร้องที่ไม่ใช่ชาวฝรั่งเศสชื่ออะไร?,2.35 วินาที,2.352057933807373
1009,แสดงชื่อนักร้องที่มีปีเกิดคือ พ.ศ. 2491 หรือ พ.ศ. 2492?,4.70 วินาที,4.7024619579315186
1010,นักร้องที่มีปีเกิดคือ พ.ศ. 2491 หรือ พ.ศ. 2492 ชื่ออะไร,4.71 วินาที,4.710641860961914
1011,นักร้องที่มีมูลค่าสุทธิมากที่สุดชื่ออะไร?,3.02 วินาที,3.0237770080566406
1012,นักร้องคนไหนที่คุ้มค่าที่สุดชื่ออะไร?,3.15 วินาที,3.145937204360962
1013,แสดงสัญชาติของนักร้องที่แตกต่างกันและจำนวนนักร้องของแต่ละสัญชาติ,3.05 วินาที,3.051516056060791
1014,ในแต่ละสัญชาติ มีนักร้องจากประเทศนั้นกี่คน?,2.88 วินาที,2.8821067810058594
1015,กรุณาแสดงสัญชาติของนักร้องที่พบบ่อยที่สุด,3.04 วินาที,3.042206287384033
1016,สัญชาตินักร้องที่พบบ่อยที่สุดคืออะไร?,3.03 วินาที,3.0286760330200195
1017,แสดงสัญชาติที่แตกต่างกันและมูลค่าสุทธิสูงสุดของนักร้องในแต่ละสัญชาติ,3.38 วินาที,3.375537872314453
1018,สำหรับแต่ละสัญชาติ มูลค่าสุทธิสูงสุดคือเท่าใด?,3.32 วินาที,3.3211991786956787
1019,แสดงชื่อเพลงและชื่อนักร้อง,5.72 วินาที,5.721354007720947
1020,ชื่อเพลงและชื่อนักร้องคืออะไร?,4.88 วินาที,4.88361668586731
1021,"แสดงรายชื่อนักร้องที่มีเพลงที่มียอดขายมากกว่า 300,000 เพลง",5.26 วินาที,5.256073951721191
1022,"นักร้องที่มียอดขายเกิน 300,000 ชื่อแตกต่างกันอย่างไร?",3.21 วินาที,3.2069737911224365
1023,แสดงชื่อนักร้องที่มีมากกว่าหนึ่งเพลง,6.64 วินาที,6.644215822219849
1024,นักร้องที่มีมากกว่าหนึ่งเพลงชื่ออะไร?,4.81 วินาที,4.807687997817993
1025,แสดงชื่อนักร้องและยอดขายรวมของเพลง,5.93 วินาที,5.926743030548096
1026,นักร้องแต่ละคนมียอดขายรวมเพลงเท่าไหร่?,3.61 วินาที,3.607975959777832
1027,รายชื่อนักร้องที่ไม่มีเพลงใดๆ,3.44 วินาที,3.4398839473724365
1028,ทุกเพลงที่ไม่มีเพลงชื่ออะไรคะ?,3.43 วินาที,3.4330098628997803
1029,แสดงสัญชาติของนักร้องที่เกิดก่อนปี พ.ศ. 2488 และหลังปี พ.ศ. 2498,4.65 วินาที,4.652318954467773
1030,นักร้องที่เกิดก่อนปี 1945 และหลังปี 1955 ถือสัญชาติอะไรบ้าง,4.83 วินาที,4.829024076461792
1031,มีทั้งหมดกี่คุณสมบัติที่มีอยู่?,6.16 วินาที,6.157226800918579
1032,ชื่อฟีเจอร์ของฟีเจอร์ AirCon คืออะไร?,6.90 วินาที,6.895097017288208
1033,แสดงคำอธิบายประเภทคุณสมบัติของคุณสมบัติที่เป็นของรหัสนั้น,5.44 วินาที,5.442357063293457
1034,คุณสมบัติที่เป็นบ้านหรืออพาร์ตเมนต์ที่มีมากกว่า 1 ห้องชื่ออะไร,4.86 วินาที,4.861562967300415
